IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP160;IP_PROP446;CV_PRICE_1;IP_PROP670
5137;плинтус 1.53.103 гибкий;1.53.103;Y;ВР002028524;;3978.00;3894
5138;плинтус 1.53.104 гибкий;1.53.104;Y;ВР002028527;;4087.00;4004
5139;плинтус 1.53.105 гибкий;1.53.105;Y;ВР002028528;;4507.00;4414
5140;плинтус 1.53.106 гибкий;1.53.106;Y;ВР002028529;;3665.00;3594
5141;плинтус 1.53.107 гибкий;1.53.107;Y;ВР002028530;;3522.00;3448
5142;плинтус 1.53.109 гибкий;1.53.109;Y;ВР002028531;;3943.00;3862
5143;плинтус 1.53.101 гибкий;1.53.101;Y;ВР002028522;;4238.00;4156
5144;угловой элемент 1.52.326;1.52.326;N;ВР000004306;;629.00;615
5145;угловой элемент 1.52.301;1.52.301;N;ВР000001080;;897.00;878
5146;угловой элемент 1.52.302;1.52.302;N;ВР000001300;;919.00;902
5147;угловой элемент 1.52.290;1.52.290;N;ВР000001732;;973.00;953
5148;угловой элемент 1.52.293;1.52.293;N;ВР000001733;;973.00;953
5149;угловой элемент 1.52.292;1.52.292;N;ВР000001755;;995.00;973
5150;угловой элемент 1.52.288;1.52.288;N;ВР000005304;;1016.00;994
5151;угловой элемент 1.52.294;1.52.294;N;ВР000001643;;1016.00;994
5152;угловой элемент 1.52.291;1.52.291;N;ВР000001731;;927.00;909
5153;угловой элемент 1.52.295;1.52.295;N;ВР000001734;;927.00;909
5154;угловой элемент 1.52.328;1.52.328;N;ВР000005640;;557.00;546
5155;угловой элемент 1.52.400;1.52.400;N;ВР000005828;;977.00;956
5156;угловой элемент 1.52.289;1.52.289;N;ВР000005338;;899.00;882
5157;угловой элемент 1.52.296;1.52.296;N;ВР000001774;;1113.00;1091
5158;угловой элемент 1.52.297;1.52.297;N;ВР000005406;N;908.00;891
5159;угловой элемент 1.52.298;1.52.298;N;ВР000004320;;908.00;891
5161;угловой элемент 1.52.303;1.52.303;N;ВР000005507;;557.00;546
5162;угловой элемент 1.52.308;1.52.308;N;ВР000001351;;888.00;871
5163;угловой элемент 1.52.312;1.52.312;N;ВР000001679;N;897.00;878
5165;угловой элемент 1.52.314;1.52.314;N;ВР000001775;;1113.00;1091
5166;угловой элемент 1.52.318;1.52.318;N;ВР000004383;;570.00;558
5168;кронштейн 1.19.137;1.19.137;N;ВР000001828;N;383.00;377
5169;кронштейн 1.19.002;1.19.002;N;ВР000001352;;1938.00;1895
5170;кронштейн 1.19.005;1.19.005;N;ВР000001928;;2140.00;2095
5171;кронштейн 1.19.003;1.19.003;N;ВР000001450;;1943.00;1902
5172;кронштейн 1.19.004;1.19.004;N;ВР000001866;;1944.00;1902
5175;розетка 1.56.001;1.56.001;N;ВР000005505;;3716.00;3637
5176;розетка 1.56.002;1.56.002;N;ВР001023635;N;2643.00;2588
5177;розетка 1.56.004;1.56.004;N;ВР001023637;;2155.00;2111
5178;розетка 1.56.007;1.56.007;N;ВР001023640;;2235.00;2187
5179;розетка 1.56.013;1.56.013;N;ВР000001069;;1414.00;1447
5180;розетка 1.56.014;1.56.014;N;ВР000001070;;1538.00;1505
5181;розетка 1.56.015;1.56.015;N;ВР000001071;;2904.00;2842
5182;розетка 1.56.016;1.56.016;N;ВР000001075;;2643.00;2588
5183;розетка 1.56.018;1.56.018;N;ВР000004236;;5166.00;5057
5185;розетка 1.56.020;1.56.020;N;ВР000005129;;2760.00;2763
5186;розетка 1.56.022;1.56.022;N;ВР000001482;;2643.00;2588
5187;розетка 1.56.023;1.56.023;N;ВР000001294;;3622.00;3545
5189;розетка 1.56.025;1.56.025;N;ВР000001295;;6803.00;6657
5190;розетка 1.56.005;1.56.005;N;ВР001023638;;3617.00;3541
5191;розетка 1.56.010;1.56.010;N;ВР001023642;;899.00;882
5192;розетка 1.56.028;1.56.028;N;ВР000004029;;3028.00;2964
5193;розетка 1.56.029;1.56.029;N;ВР000004030;;3716.00;3637
5194;розетка 1.56.030;1.56.030;N;ВР000002943;;1583.00;1550
5195;розетка 1.56.003;1.56.003;N;ВР001023636;;2821.00;2763
5196;розетка 1.56.031;1.56.031;N;ВР000002928;;3622.00;3545
5197;розетка 1.56.021;1.56.021;N;ВР000001273;;2904.00;2842
5198;розетка 1.56.026;1.56.026;N;ВР000001179;;4924.00;4820
5199;розетка 1.56.006;1.56.006;N;ВР001023639;;1506.00;1474
5200;розетка 1.56.009;1.56.009;N;ВР001023641;;1315.00;1505
5201;розетка 1.56.032;1.56.032;N;ВР001024045;;1568.00;1536
5202;розетка 1.56.011;1.56.011;N;ВР001024042;;888.00;871
5203;розетка 1.56.037;1.56.037;N;ВР002025332;;1539.00;1508
5204;розетка 1.56.034;1.56.034;N;ВР002025309;;2732.00;2674
5208;розетка 1.56.027;1.56.027;N;ВР001024044;;1501.00;1470
5209;розетка 1.56.039;1.56.039;N;ВР002025330;;3766.00;3686
5210;розетка 1.56.035;1.56.035;N;ВР002025310;;2731.00;2674
5212;орнамент 1.60.114;1.60.114;N;ВР000001839;;671.00;659
5213;орнамент 1.60.014;1.60.014;N;ВР000001838;;671.00;659
5214;орнамент 1.60.011;1.60.011;N;ВР000001660;;487.00;477
5215;орнамент 1.60.111;1.60.111;N;ВР000001661;;487.00;477
5216;орнамент 1.60.007;1.60.007;N;ВР000001814;;453.00;446
5217;орнамент 1.60.005;1.60.005;N;ВР000001826;;453.00;446
5218;орнамент 1.60.012;1.60.012;N;ВР000001840;;726.00;713
5219;орнамент 1.60.008;1.60.008;N;ВР000001754;;426.00;419
5220;орнамент 1.60.010;1.60.010;N;ВР000001816;;437.00;428
5221;орнамент 1.60.002;1.60.002;N;ВР000001359;;293.00;289
5222;орнамент 1.60.003;1.60.003;N;ВР000001984;;426.00;419
5223;орнамент 1.60.004;1.60.004;N;ВР000001985;;437.00;428
5224;орнамент 1.60.006;1.60.006;N;ВР000001616;;443.00;435
5225;орнамент 1.60.009;1.60.009;N;ВР000001813;;437.00;428
5226;орнамент 1.60.015;1.60.015;N;ВР000002573;;456.00;446
5227;орнамент 1.60.017;1.60.017;N;ВР000002465;;491.00;483
5228;орнамент 1.60.018;1.60.018;N;ВР000002574;;303.00;299
5229;орнамент 1.60.019;1.60.019;N;ВР000002575;;1210.00;1187
5230;орнамент 1.60.108;1.60.108;N;ВР000001756;;426.00;419
5231;орнамент 1.60.109;1.60.109;N;ВР000001815;;437.00;428
5232;орнамент 1.60.110;1.60.110;N;ВР000001817;;437.00;428
5233;орнамент 1.60.001;1.60.001;N;ВР000001358;;267.00;261
5234;кессон 1.57.002;1.57.002;N;ВР001022065;;3396.00;3325
5235;кессон 1.57.003;1.57.003;N;ВР001022066;;3574.00;3501
5236;кессон 1.57.001;1.57.001;N;ВР000005512;;3129.00;3065
5237;кессон 1.57.004;1.57.004;N;ВР001022067;N;4638.00;4539
5238;купол 1.58.001;1.58.001;N;ВР000004391;;10261.00;10042
5239;капитель 1.11.001;1.11.001;N;ВР000004174;;8948.00;8757
5240;капитель 1.11.010;1.11.010;N;ВР001021828;;8103.00;7930
5241;капитель 1.11.003;1.11.003;N;ВР000001977;;11585.00;11337
5242;капитель 1.11.002;1.11.002;N;ВР000001288;N;8607.00;8423
5243;капитель 1.11.004;1.11.004;N;ВР000005449;;11585.00;11337
5244;капитель 1.11.005;1.11.005;N;ВР001003797;;5970.00;5846
5245;капитель 1.11.006;1.11.006;N;ВР001003798;;6671.00;6529
5246;капитель 1.11.008;1.11.008;N;ВР001021826;N;6740.00;6596
5247;капитель 1.11.009;1.11.009;N;ВР001021827;;6710.00;6568
5248;капитель 1.15.002;1.15.002;N;ВР000001227;;3674.00;3596
5249;капитель 1.15.003;1.15.003;N;ВР000001871;;5167.00;5057
5250;капитель 1.15.004;1.15.004;N;ВР001002928;;5167.00;5057
5251;капитель 1.15.005;1.15.005;N;ВР000004376;;2680.00;2623
5252;капитель 1.15.006;1.15.006;N;ВР001000031;;2980.00;2917
5253;капитель 1.15.008;1.15.008;N;ВР001005249;;3373.00;3301
5254;капитель 1.15.001;1.15.001;N;ВР000001187;;3788.00;3707
5255;капитель 1.15.009;1.15.009;N;ВР001005243;;3353.00;3285
5256;капитель 1.15.010;1.15.010;N;ВР001005247;;4055.00;3970
5257;капитель 1.21.003;1.21.003;N;ВР000001301;;2306.00;2259
5258;капитель 1.21.001;1.21.001;N;ВР000001181;;2072.00;2029
5259;капитель 1.21.002;1.21.002;N;ВР000001178;;2635.00;2581
5260;капитель 1.21.004;1.21.004;N;ВР000001444;;2411.00;2358
5261;капитель 1.21.005;1.21.005;N;ВР000002089;;2598.00;2543
5262;капитель 1.21.006;1.21.006;N;ВР000001927;;2461.00;2410
5263;капитель 1.21.007;1.21.007;N;ВР000001389;;2332.00;2283
5264;ствол 1.12.020;1.12.020;N;ВР000005788;;21791.00;21326
5265;ствол 1.12.010;1.12.010;N;ВР000004146;;21791.00;21326
5266;ствол 1.12.030;1.12.030;N;ВР000002050;N;16653.00;16297
5267;ствол 1.12.050;1.12.050;N;ВР001003796;;12833.00;12560
5268;ствол 1.12.060;1.12.060;N;ВР001021829;N;11718.00;11467
5269;ствол 1.12.061;1.12.061;N;ВР001021830;N;15826.00;15489
5270;ствол 1.12.080;1.12.080;N;ВР001021833;;11718.00;11467
5271;ствол 1.12.081;1.12.081;N;ВР001021834;;15826.00;15489
5272;ствол 1.12.070;1.12.070;N;ВР001021831;;7031.00;6881
5273;ствол 1.12.071;1.12.071;N;ВР001021832;;9496.00;9294
5274;ствол 1.16.080;1.16.080;N;ВР001005244;;5861.00;5735
5275;ствол 1.16.081;1.16.081;N;ВР001005245;;7915.00;7748
5277;ствол 1.16.070;1.16.070;N;ВР001005241;;3517.00;3441
5278;ствол 1.16.050;1.16.050;N;ВР000004381;N;5739.00;5619
5279;ствол 1.16.060;1.16.060;N;ВР001005250;;5861.00;5735
5280;ствол 1.16.071;1.16.071;N;ВР001005242;;4749.00;4649
5281;ствол 1.16.010;1.16.010;N;ВР000001188;;9755.00;9547
5282;ствол 1.16.011;1.16.011;N;ВР001023851;;10025.00;9812
5283;ствол 1.16.020;1.16.020;N;ВР000004390;;9755.00;9547
5284;ствол 1.16.061;1.16.061;N;ВР001005251;;7915.00;7748
5285;ствол 1.22.010;1.22.010;N;ВР000001184;N;3009.00;2944
5286;ствол 1.22.020;1.22.020;N;ВР000001484;N;4746.00;4645
5287;ствол 1.22.030;1.22.030;N;ВР000001287;N;3622.00;3545
5288;ствол 1.22.200;1.22.200;N;ВР000004307;;5445.00;5331
5289;ствол 1.22.040;1.22.040;N;ВР000001446;;3850.00;3768
5290;кольцо 1.11.100;1.11.100;N;ВР000002416;;367.00;360
5291;кольцо 1.11.200;1.11.200;N;ВР000002396;;367.00;360
5292;кольцо 1.11.300;1.11.300;N;ВР000005433;;530.00;521
5293;кольцо 1.15.100;1.15.100;N;ВР000002417;;185.00;182
5294;кольцо 1.15.200;1.15.200;N;ВР000002408;;185.00;182
5295;кольцо 1.15.300;1.15.300;N;ВР001003054;;273.00;267
5296;база 1.13.900;1.13.900;N;ВР001021837;N;5327.00;5214
5297;база 1.13.300;1.13.300;N;ВР000002088;;12042.00;11784
5298;база 1.13.400;1.13.400;N;ВР000002051;;5336.00;5222
5299;база 1.13.800;1.13.800;N;ВР001021836;;3197.00;3129
5300;база 1.13.500;1.13.500;N;ВР001003799;;5970.00;5846
5301;база 1.13.100;1.13.100;N;ВР000001305;;15482.00;15152
5302;база 1.13.200;1.13.200;N;ВР000001289;;7692.00;7528
5303;база 1.13.700;1.13.700;N;ВР001021835;N;5222.00;5111
5304;база 1.17.900;1.17.900;N;ВР001005246;;2665.00;2608
5305;база 1.17.300;1.17.300;N;ВР000002065;N;5509.00;5392
5306;база 1.17.400;1.17.400;N;ВР000002077;;2412.00;2361
5307;база 1.17.100;1.17.100;N;ВР000001186;;6886.00;6739
5308;база 1.17.800;1.17.800;N;ВР001005240;;1599.00;1565
5309;база 1.17.500;1.17.500;N;ВР000004377;;2680.00;2623
5310;база 1.17.600;1.17.600;N;ВР000004378;N;5021.00;4915
5311;база 1.17.700;1.17.700;N;ВР001005252;;2613.00;2557
5312;база 1.17.200;1.17.200;N;ВР000001291;;2989.00;2928
5313;база 1.23.100;1.23.100;N;ВР000001185;;2461.00;2410
5314;база 1.23.200;1.23.200;N;ВР000001225;N;3520.00;3445
5315;база 1.23.300;1.23.300;N;ВР000001286;;2778.00;2719
5316;база 1.23.400;1.23.400;N;ВР000001445;;3760.00;3681
5317;база 1.23.500;1.23.500;N;ВР000002096;;2701.00;2643
5318;пьедестал 1.14.001;1.14.001;N;ВР001021839;;10377.00;10155
5319;пьедестал 1.14.002;1.14.002;N;ВР001021840;;6573.00;6434
5320;пьедестал 1.14.003;1.14.003;N;ВР001021841;N;10955.00;10723
5321;пьедестал 1.18.001;1.18.001;N;ВР001005254;;5480.00;5365
5322;пьедестал 1.18.002;1.18.002;N;ВР001005255;;3117.00;3051
5323;пьедестал 1.18.003;1.18.003;N;ВР001005256;;5480.00;5365
5324;база 1.54.010;1.54.010;N;ВР000001172;N;1161.00;1138
5325;обрамление арок 1.55.003;1.55.003;N;ВР000001173;;470.00;463
5326;обрамление арок 1.55.004;1.55.004;N;ВР000001388;;488.00;481
5327;обрамление арок 1.55.001;1.55.001;N;ВР000001163;;1330.00;1303
5328;замковый камень 1.55.005;1.55.005;N;ВР000001174;;487.00;477
5329;обрамление арок 1.55.002;1.55.002;N;ВР000001164;;1330.00;1303
5330;база 1.54.020;1.54.020;N;ВР000001171;;632.00;619
5331;боковой элемент 1.54.009;1.54.009;N;ВР000003309;;276.00;270
5332;боковой элемент 1.54.019;1.54.019;N;ВР000003310;;276.00;270
5333;квадрат 1.54.001;1.54.001;N;ВР000001176;;418.00;412
5334;квадрат 1.54.002;1.54.002;N;ВР000001339;;404.00;398
5335;наличник 1.54.003;1.54.003;N;ВР000003311;;1674.00;1639
5336;наличник 1.54.004;1.54.004;N;ВР000003312;;2803.00;2746
5337;элемент 1.54.008;1.54.008;N;ВР000003308;N;283.00;278
5338;элемент 1.54.006;1.54.006;N;ВР000004031;;347.00;340
5339;элемент 1.54.005;1.54.005;N;ВР000003307;;334.00;327
5340;элемент 1.54.007;1.54.007;N;ВР000004048;;274.00;268
5341;элемент 1.54.012;1.54.012;N;ВР000002570;;690.00;677
5342;элемент 1.54.011;1.54.011;N;ВР000004207;;681.00;667
5343;ствол 1.12.011;1.12.011;N;ВР002027813;;22446.00;21967
5861;карниз 1.50.205;1.50.205;N;ВР002025471;;919.00;900
5862;карниз 1.50.196 гибкий;1.50.196;Y;ВР002028425;;2904.00;2846
5863;карниз 1.50.198 гибкий;1.50.198;Y;ВР002028427;;3145.00;3086
5864;карниз 1.50.201 гибкий;1.50.201;Y;ВР002028430;;7095.00;6944
5865;карниз 1.50.205 гибкий;1.50.205;Y;ВР002028434;;1836.00;1799
5866;молдинг 1.51.345;1.51.345;N;ВР001024046;;1965.00;1924
5867;молдинг 1.51.357;1.51.357;N;ВР002025481;;1183.00;1158
5868;молдинг 1.51.358;1.51.358;N;ВР002025483;;1102.00;1080
5869;молдинг 1.51.361;1.51.361;N;ВР002025525;;767.00;751
5870;молдинг 1.51.381;1.51.381;N;ВР002025577;;3028.00;2966
5871;молдинг 1.51.345 гибкий;1.51.345;Y;ВР002028505;;3929.00;3848
5872;молдинг 1.51.357 гибкий;1.51.357;Y;ВР002028516;;2364.00;2316
5873;молдинг 1.51.358 гибкий;1.51.358;Y;ВР002028517;;2204.00;2160
5874;молдинг 1.51.361 гибкий;1.51.361;Y;ВР002028518;;1533.00;1502
5875;молдинг 1.51.381 гибкий;1.51.381;Y;ВР002028598;;6054.00;5932
5876;архитрав 1.26.001;1.26.001;N;ВР001006945;N;1932.00;1893
5877;архитрав 1.26.002;1.26.002;N;ВР001006946;N;1932.00;1893
5878;архитрав 1.26.003;1.26.003;N;ВР001006947;N;1979.00;1938
5879;розетка 1.56.036;1.56.036;N;ВР002025308;;5863.00;5739
5880;база 1.13.600;1.13.600;N;ВР001003800;N;10523.00;10298
5881;ниша 1.61.101;1.61.101;N;ВР000001870;;3863.00;3780
5885;сандрик 1.63.001;1.63.001;N;ВР002025528;;3329.00;3260
5886;сандрик 1.63.002;1.63.002;N;ВР002025529;;3131.00;3065
5887;карниз 4.02.201;4.02.201;N;ВР001022585;;13422.00;12679
5888;карниз 4.01.201;4.01.201;N;ВР001005004;;13615.00;12860
5889;карниз 4.01.101;4.01.101;N;ВР001004934;N;11669.00;11021
5890;карниз 4.01.301;4.01.301;N;ВР001005064;N;12644.00;11945
5891;карниз 4.32.202;4.32.202;N;ВР001005050;;9726.00;9188
5892;карниз 4.01.103;4.01.103;N;ВР001004938;N;17505.00;16533
5893;карниз 4.31.301;4.31.301;N;ВР001005085;N;11669.00;11021
5894;карниз 4.32.201;4.32.201;N;ВР001005046;;9726.00;9188
5895;карниз 4.81.002;4.81.002;N;ВР001004998;;8753.00;8269
5896;карниз 4.32.302;4.32.302;N;ВР001005112;N;8948.00;8454
5897;карниз 4.01.202;4.01.202;N;ВР001005008;N;14589.00;13781
5898;карниз 4.01.302;4.01.302;N;ВР001005068;N;13615.00;12860
5899;карниз 4.02.101;4.02.101;N;ВР001022586;;14589.00;13781
5900;карниз 4.31.101;4.31.101;N;ВР001004957;N;15171.00;14330
5901;карниз 4.31.201;4.31.201;N;ВР001005024;;9726.00;9188
5902;карниз 4.31.202;4.31.202;N;ВР001005028;;10699.00;10105
5903;карниз 4.31.302;4.31.302;N;ВР001005089;N;9726.00;9188
5904;карниз 4.32.101;4.32.101;N;ВР001004976;N;7780.00;7348
5905;карниз 4.32.301;4.32.301;N;ВР001005108;N;9726.00;9188
5906;карниз 4.81.001;4.81.001;N;ВР001004994;;7199.00;6799
5907;карниз 4.02.301;4.02.301;N;ВР001022580;;14589.00;13781
5908;фриз 4.03.101;4.03.101;N;ВР001004944;N;6811.00;6431
5909;фриз 4.03.102;4.03.102;N;ВР001022588;;6615.00;6251
5910;фриз 4.03.201;4.03.201;N;ВР001005012;;4865.00;4595
5911;фриз 4.03.202;4.03.202;N;ВР001022584;;5448.00;5145
5912;фриз 4.03.301;4.03.301;N;ВР001005074;;3503.00;3309
5913;фриз 4.33.301;4.33.301;N;ВР001005093;;3503.00;3309
5914;фриз 4.03.302;4.03.302;N;ВР001022581;;5448.00;5145
5915;фриз 4.33.101;4.33.101;N;ВР001004970;N;5836.00;5512
5916;фриз 4.33.102;4.33.102;N;ВР001004984;;2921.00;2759
5917;фриз 4.33.201;4.33.201;N;ВР001005032;;6811.00;6431
5918;фриз 4.33.202;4.33.202;N;ВР001005054;;3699.00;3494
5919;архитрав 4.04.201;4.04.201;N;ВР001005014;;4865.00;4595
5920;архитрав 4.34.201;4.34.201;N;ВР001005034;;4475.00;4228
5921;архитрав 4.34.202;4.34.202;N;ВР001005056;;3891.00;3676
5922;архитрав 4.04.101;4.04.101;N;ВР001004942;N;3891.00;3676
5923;архитрав 4.04.102;4.04.102;N;ВР001022587;;5253.00;4963
5924;архитрав 4.04.202;4.04.202;N;ВР001022583;;6226.00;5883
5925;архитрав 4.04.301;4.04.301;N;ВР001005071;;3699.00;3494
5926;архитрав 4.04.302;4.04.302;N;ВР001022582;;6226.00;5883
5927;архитрав 4.34.101;4.34.101;N;ВР001004968;N;5836.00;5512
5928;архитрав 4.34.102;4.34.102;N;ВР001004986;;3503.00;3309
5929;архитрав 4.34.301;4.34.301;N;ВР001005095;;4865.00;4595
5930;архитрав 4.34.302;4.34.302;N;ВР001005118;;3503.00;3309
5931;балясина 4.71.101;4.71.101;N;ВР001022924;N;2921.00;2759
5932;балясина 4.71.201;4.71.201;N;ВР001023164;N;2530.00;2392
5933;столб 4.75.101;4.75.101;N;ВР001023167;N;9726.00;9188
5934;столб 4.75.201;4.75.201;N;ВР001023168;N;7780.00;7348
5935;крышка (пирамида) 4.76.101;4.76.101;N;ВР001023169;N;1558.00;1473
5936;крышка (пирамида) 4.76.201;4.76.201;N;ВР001023170;N;880.00;834
5937;крышка столба (плоская) 4.73.101;4.73.101;N;ВР002025317;N;1270.00;1202
5938;крышка столба (плоская) 4.73.201;4.73.201;N;ВР002025318;N;975.00;923
5939;крышка (шар) 4.77.101;4.77.101;N;ВР001023309;N;1558.00;1473
5940;крышка (шар) 4.77.201;4.77.201;N;ВР001023310;N;1270.00;1202
5941;основание 4.74.101;4.74.101;N;ВР001022926;N;16532.00;15617
5942;основание 4.74.201;4.74.201;N;ВР001023165;N;13615.00;12860
5943;поручень 4.72.101;4.72.101;N;ВР001022925;N;14200.00;13414
5944;поручень 4.72.201;4.72.201;N;ВР001023166;N;12644.00;11945
5945;наличник 4.84.001;4.84.001;N;ВР001004990;;4865.00;4595
5946;наличник 4.84.002;4.84.002;N;ВР001022044;;4197.00;3964
5947;наличник 4.84.003;4.84.003;N;ВР001022045;;3237.00;3058
5948;наличник 4.84.051;4.84.051;N;ВР001023652;;5058.00;4778
5949;наличник 4.84.052;4.84.052;N;ВР001023653;;4006.00;3785
5950;наличник 4.84.053;4.84.053;N;ВР001023654;;3057.00;2889
5951;арочное обрамление 4.87.031;4.87.031;N;ВР001022561;;4475.00;4228
5952;арочное обрамление 4.87.032;4.87.032;N;ВР001022558;;3601.00;3401
5953;арочное обрамление 4.87.033;4.87.033;N;ВР001022555;;2336.00;2207
5954;замковый камень 4.85.001;4.85.001;N;ВР001004993;;1327.00;1254
5955;замковый камень 4.85.002;4.85.002;N;ВР001022061;;1169.00;1106
5956;замковый камень 4.85.003;4.85.003;N;ВР001022062;;1169.00;1106
5957;подоконный элемент 4.82.001;4.82.001;N;ВР001004991;;5836.00;5512
5958;подоконный элемент 4.82.002;4.82.002;N;ВР001022047;;3891.00;3676
5959;подоконный элемент 4.82.003;4.82.003;N;ВР001022046;;3891.00;3676
5960;подоконный элемент 4.82.101;4.82.101;N;ВР001004973;;2823.00;2666
5961;подоконный элемент 4.82.201;4.82.201;N;ВР001005044;;2921.00;2759
5962;подоконный элемент 4.82.202;4.82.202;N;ВР001005062;;2921.00;2759
5963;подоконный элемент 4.82.301;4.82.301;N;ВР001005107;;2921.00;2759
5964;подоконный элемент 4.82.302;4.82.302;N;ВР001005125;;2921.00;2759
5965;кронштейн-пьедестал 4.83.101;4.83.101;N;ВР001004972;;3112.00;2942
5966;кронштейн-пьедестал 4.83.102;4.83.102;N;ВР001004989;;1900.00;1797
5967;кронштейн-пьедестал 4.83.201;4.83.201;N;ВР001005045;;2142.00;2025
5968;кронштейн-пьедестал 4.83.202;4.83.202;N;ВР001005063;;2193.00;2071
5969;кронштейн-пьедестал 4.83.301;4.83.301;N;ВР001005105;;1946.00;1840
5970;кронштейн-пьедестал 4.83.302;4.83.302;N;ВР001005126;;1752.00;1654
5971;руст 4.86.003;4.86.003;N;ВР001024402;;1270.00;1202
5972;руст 4.86.004;4.86.004;N;ВР001024403;;780.00;738
5973;руст 4.86.005;4.86.005;N;ВР002025465;;1270.00;1202
5974;руст 4.86.001;4.86.001;N;ВР001005002;;2142.00;2025
5975;руст 4.86.002;4.86.002;N;ВР001005003;;1363.00;1291
5982;угловой элемент 1.52.361;1.52.361;N;ВР002025527;;610.00;597
5983;база 4.17.302;4.17.302;N;ВР001005079;;2724.00;2574
5984;база 4.53.201;4.53.201;N;ВР001005061;;1026.00;969
5985;база 4.53.301;4.53.301;N;ВР001005123;;733.00;695
5986;база 4.17.101;4.17.101;N;ВР001004952;;2724.00;2574
5987;база 4.17.201;4.17.201;N;ВР001005018;;2724.00;2574
5988;база 4.17.202;4.17.202;N;ВР001005019;;1946.00;1840
5989;база 4.17.301;4.17.301;N;ВР001005078;;2142.00;2025
5990;база 4.23.101;4.23.101;N;ВР001022016;N;2046.00;1936
5991;база 4.23.201;4.23.201;N;ВР001022017;;2046.00;1936
5992;база 4.23.301;4.23.301;N;ВР001022018;;2046.00;1936
5993;база 4.43.101;4.43.101;N;ВР001004966;;2441.00;2306
5994;база 4.43.201;4.43.201;N;ВР001005042;;2250.00;2128
5995;база 4.43.202;4.43.202;N;ВР001005043;;2570.00;2429
5996;база 4.43.301;4.43.301;N;ВР001005099;;2570.00;2429
5997;база 4.43.302;4.43.302;N;ВР001005100;;2570.00;2429
5998;база 4.47.101;4.47.101;N;ВР001004963;;1111.00;1052
5999;база 4.47.201;4.47.201;N;ВР001005038;;1026.00;969
6000;база 4.47.202;4.47.202;N;ВР001005039;;1169.00;1106
6001;база 4.47.301;4.47.301;N;ВР001005103;;1169.00;1106
6002;база 4.47.302;4.47.302;N;ВР001005104;;1169.00;1106
6003;база 4.53.101;4.53.101;N;ВР001004983;;880.00;834
6004;база 4.53.302;4.53.302;N;ВР001005124;;733.00;695
6005;база 4.13.101;4.13.101;N;ВР001004956;;5992.00;5661
6006;база 4.13.201;4.13.201;N;ВР001005022;;5992.00;5661
6007;база 4.13.202;4.13.202;N;ВР001005023;;4282.00;4046
6008;база 4.13.301;4.13.301;N;ВР001005082;;4711.00;4450
6009;база 4.13.302;4.13.302;N;ВР001005083;;5992.00;5661
6010;база 4.17.002;4.17.002;N;ВР002025407;;3699.00;3494
6011;база 4.17.001;4.17.001;N;ВР002025167;;3309.00;3127
6012;капитель 4.51.301;4.51.301;N;ВР001005120;N;1169.00;1106
6013;капитель 4.15.101;4.15.101;N;ВР001004949;;2628.00;2485
6014;капитель 4.15.201;4.15.201;N;ВР001005016;;2336.00;2207
6015;капитель 4.15.301;4.15.301;N;ВР001005076;;3309.00;3127
6016;капитель 4.21.101;4.21.101;N;ВР001022010;;2046.00;1936
6017;капитель 4.21.201;4.21.201;N;ВР001022011;;2046.00;1936
6018;капитель 4.21.301;4.21.301;N;ВР001022012;;2921.00;2759
6019;капитель 4.41.101;4.41.101;N;ВР001004964;;3405.00;3216
