IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP255;CV_PRICE_1
4774;карниз 1.50.114;1.50.114;Нет;318;989.00
4775;карниз 1.50.115;1.50.115;Нет;257;799.00
4776;карниз 1.50.116;1.50.116;Нет;648;2018.00
4777;карниз 1.50.117;1.50.117;Нет;646;2012.00
4778;карниз 1.50.118;1.50.118;Нет;719;2239.00
4779;карниз 1.50.119;1.50.119;Нет;353;1099.00
4780;карниз 1.50.120;1.50.120;Нет;718;2236.00
4781;карниз 1.50.121;1.50.121;Нет;346;1078.00
4782;карниз 1.50.122;1.50.122;Нет;228;709.00
4783;карниз 1.50.100;1.50.100;Нет;316;982.00
4784;карниз 1.50.102;1.50.102;Нет;253;788.00
4785;карниз 1.50.103;1.50.103;Нет;256;795.00
4786;карниз 1.50.104;1.50.104;Нет;630;1962.00
4787;карниз 1.50.105;1.50.105;Нет;311;967.00
4788;карниз 1.50.106;1.50.106;Нет;336;1044.00
4789;карниз 1.50.107;1.50.107;Нет;662;2062.00
4790;карниз 1.50.109;1.50.109;Нет;719;2239.00
4791;карниз 1.50.110;1.50.110;Нет;814;2534.00
4792;карниз 1.50.111;1.50.111;Нет;666;2074.00
4793;карниз 1.50.112;1.50.112;Нет;331;1029.00
4794;карниз 1.50.113;1.50.113;Нет;351;1091.00
4795;карниз 1.50.123;1.50.123;Нет;236;733.00
4796;карниз 1.50.124;1.50.124;Нет;600;1869.00
4797;карниз 1.50.125;1.50.125;Нет;494;1537.00
4798;карниз 1.50.126;1.50.126;Нет;346;1077.00
4799;карниз 1.50.127;1.50.127;Нет;336;1044.00
4800;карниз 1.50.128;1.50.128;Нет;587;1828.00
4801;карниз 1.50.129;1.50.129;Нет;339;1054.00
4802;карниз 1.50.130;1.50.130;Нет;238;739.00
4803;карниз 1.50.131;1.50.131;Нет;578;1800.00
4804;карниз 1.50.132;1.50.132;Нет;861;2683.00
4805;карниз 1.50.133;1.50.133;Нет;533;1661.00
4806;карниз 1.50.134;1.50.134;Нет;832;2592.00
4807;карниз 1.50.135;1.50.135;Нет;600;1869.00
4808;карниз 1.50.136;1.50.136;Нет;673;2095.00
4809;карниз 1.50.137;1.50.137;Нет;881;2743.00
4810;карниз 1.50.138;1.50.138;Нет;738;2298.00
4811;карниз 1.50.139;1.50.139;Нет;565;1759.00
4812;карниз 1.50.140;1.50.140;Нет;330;1026.00
4813;карниз 1.50.141;1.50.141;Нет;330;1026.00
4814;карниз 1.50.142;1.50.142;Нет;738;2298.00
4815;карниз 1.50.143;1.50.143;Нет;318;989.00
4816;карниз 1.50.144;1.50.144;Нет;353;1099.00
4817;карниз 1.50.145;1.50.145;Нет;937;2918.00
4818;карниз 1.50.146;1.50.146;Нет;597;1859.00
4819;карниз 1.50.147;1.50.147;Нет;738;2298.00
4820;карниз 1.50.148;1.50.148;Нет;628;1956.00
4822;карниз 1.50.150;1.50.150;Нет;242;754.00
4823;карниз 1.50.151;1.50.151;Нет;951;2962.00
4824;карниз 1.50.152;1.50.152;Нет;951;2962.00
4825;карниз 1.50.153;1.50.153;Нет;951;2962.00
4826;карниз 1.50.154;1.50.154;Нет;221;688.00
4827;карниз 1.50.155;1.50.155;Нет;219;682.00
4828;карниз 1.50.156;1.50.156;Нет;243;757.00
4829;карниз 1.50.157;1.50.157;Нет;226;703.00
4830;карниз 1.50.158;1.50.158;Нет;229;711.00
4831;карниз 1.50.159;1.50.159;Нет;235;731.00
4832;карниз 1.50.160;1.50.160;Нет;311;967.00
4833;карниз 1.50.162;1.50.162;Нет;318;989.00
4834;карниз 1.50.163;1.50.163;Нет;619;1929.00
4835;карниз 1.50.164;1.50.164;Нет;681;2121.00
4836;карниз 1.50.165;1.50.165;Нет;324;1009.00
4837;карниз 1.50.166;1.50.166;Нет;657;2045.00
4838;карниз 1.50.167;1.50.167;Нет;666;2074.00
4839;карниз 1.50.168;1.50.168;Нет;666;2074.00
4840;карниз 1.50.169;1.50.169;Нет;628;1956.00
4841;карниз 1.50.170;1.50.170;Нет;353;1099.00
4842;карниз 1.50.171;1.50.171;Нет;233;726.00
4843;карниз 1.50.172;1.50.172;Нет;242;753.00
4844;карниз 1.50.173;1.50.173;Нет;243;757.00
4845;карниз 1.50.174;1.50.174;Нет;247;769.00
4846;карниз 1.50.175;1.50.175;Нет;662;2062.00
4847;карниз 1.50.176;1.50.176;Нет;600;1869.00
4848;карниз 1.50.177;1.50.177;Нет;361;1125.00
4849;карниз 1.50.180;1.50.180;Нет;615;1914.00
4850;карниз 1.50.181;1.50.181;Нет;346;1078.00
4851;карниз 1.50.182;1.50.182;Нет;341;1061.00
4852;карниз 1.50.183;1.50.183;Нет;370;1152.00
4853;карниз 1.50.184;1.50.184;Нет;370;1152.00
4854;карниз 1.50.185;1.50.185;Нет;648;2018.00
4855;карниз 1.50.186;1.50.186;Нет;370;1152.00
4856;карниз 1.50.187;1.50.187;Нет;329;1023.00
4857;карниз 1.50.188;1.50.188;Нет;329;1023.00
4858;карниз 1.50.190;1.50.190;Нет;247;767.00
4859;карниз 1.50.191;1.50.191;Нет;242;752.00
4860;карниз 1.50.192;1.50.192;Нет;335;1043.00
4861;карниз 1.50.193;1.50.193;Нет;345;1075.00
4862;карниз 1.50.194;1.50.194;Нет;318;989.00
4863;карниз 1.50.195;1.50.195;Нет;346;1078.00
4864;карниз 1.50.196;1.50.196;Нет;335;1043.00
4865;карниз 1.50.197;1.50.197;Нет;370;1152.00
4866;карниз 1.50.198;1.50.198;Нет;363;1130.00
4867;карниз 1.50.200;1.50.200;Нет;329;1023.00
4868;карниз 1.50.201;1.50.201;Нет;818;2549.00
4869;карниз 1.50.202;1.50.202;Нет;591;1841.00
4870;карниз 1.50.203;1.50.203;Нет;666;2074.00
4871;карниз 1.50.204;1.50.204;Нет;318;989.00
4872;карниз 1.50.208;1.50.208;Нет;353;1099.00
4873;карниз 1.50.209;1.50.209;Нет;766;2387.00
4874;карниз 1.50.210;1.50.210;Нет;801;2494.00
4875;карниз 1.50.211;1.50.211;Нет;821;2556.00
4876;карниз 1.50.212;1.50.212;Нет;821;2556.00
4877;карниз 1.50.220;1.50.220;Нет;711;2213.00
4878;карниз 1.50.221;1.50.221;Нет;832;2591.00
4879;карниз 1.50.222;1.50.222;Нет;918;2858.00
4880;карниз 1.50.250;1.50.250;Нет;600;1869.00
4881;карниз 1.50.251;1.50.251;Нет;233;724.00
4882;карниз 1.50.252;1.50.252;Нет;700;2181.00
4883;карниз 1.50.253;1.50.253;Нет;346;1078.00
4884;карниз 1.50.254;1.50.254;Нет;524;1630.00
4885;карниз 1.50.255;1.50.255;Нет;588;1831.00
4886;карниз 1.50.256;1.50.256;Нет;676;2104.00
4887;карниз 1.50.257;1.50.257;Нет;241;751.00
4888;карниз 1.50.258;1.50.258;Нет;222;691.00
4889;карниз 1.50.259;1.50.259;Нет;318;989.00
4890;карниз 1.50.260;1.50.260;Нет;820;2554.00
4891;карниз 1.50.261;1.50.261;Нет;553;1722.00
4892;карниз 1.50.262;1.50.262;Нет;682;2125.00
4893;карниз 1.50.264;1.50.264;Нет;836;2604.00
4894;карниз 1.50.265;1.50.265;Нет;353;1099.00
4895;карниз 1.50.266;1.50.266;Нет;318;989.00
4896;карниз 1.50.267;1.50.267;Нет;685;2133.00
4897;карниз 1.50.268;1.50.268;Нет;705;2194.00
4898;карниз 1.50.269;1.50.269;Нет;743;2313.00
4899;карниз 1.50.270;1.50.270;Нет;799;2489.00
4900;карниз 1.50.271;1.50.271;Нет;1023;3187.00
4901;карниз 1.50.273;1.50.273;Нет;855;2662.00
4902;карниз 1.50.114 гибкий;1.50.114;Да;636;1978.00
4903;карниз 1.50.115 гибкий;1.50.115;Да;514;1598.00
4904;карниз 1.50.116 гибкий;1.50.116;Да;1296;4036.00
4905;карниз 1.50.117 гибкий;1.50.117;Да;1292;4024.00
4906;карниз 1.50.118 гибкий;1.50.118;Да;1438;4478.00
4907;карниз 1.50.119 гибкий;1.50.119;Да;706;2198.00
4908;карниз 1.50.120 гибкий;1.50.120;Да;1436;4472.00
4909;карниз 1.50.121 гибкий;1.50.121;Да;692;2156.00
4910;карниз 1.50.122 гибкий;1.50.122;Да;456;1418.00
4911;карниз 1.50.100 гибкий;1.50.100;Да;632;1964.00
4912;карниз 1.50.102 гибкий;1.50.102;Да;506;1576.00
4913;карниз 1.50.103 гибкий;1.50.103;Да;512;1590.00
4914;карниз 1.50.104 гибкий;1.50.104;Да;1260;3924.00
4915;карниз 1.50.105 гибкий;1.50.105;Да;622;1934.00
4916;карниз 1.50.106 гибкий;1.50.106;Да;672;2088.00
4917;карниз 1.50.107 гибкий;1.50.107;Да;1324;4124.00
4918;карниз 1.50.109 гибкий;1.50.109;Да;1438;4478.00
4919;карниз 1.50.110 гибкий;1.50.110;Да;1628;5068.00
4920;карниз 1.50.111 гибкий;1.50.111;Да;1332;4148.00
4921;карниз 1.50.112 гибкий;1.50.112;Да;662;2058.00
4922;карниз 1.50.113 гибкий;1.50.113;Да;702;2182.00
4923;карниз 1.50.123 гибкий;1.50.123;Да;472;1466.00
4924;карниз 1.50.124 гибкий;1.50.124;Да;1200;3738.00
4925;карниз 1.50.125 гибкий;1.50.125;Да;988;3074.00
4926;карниз 1.50.126 гибкий;1.50.126;Да;692;2154.00
4927;карниз 1.50.127 гибкий;1.50.127;Да;672;2088.00
4928;карниз 1.50.128 гибкий;1.50.128;Да;1174;3656.00
4929;карниз 1.50.129 гибкий;1.50.129;Да;678;2108.00
4930;карниз 1.50.130 гибкий;1.50.130;Да;476;1478.00
4931;карниз 1.50.131 гибкий;1.50.131;Да;1156;3600.00
4932;карниз 1.50.132 гибкий;1.50.132;Да;1722;5366.00
4933;карниз 1.50.133 гибкий;1.50.133;Да;1066;3322.00
4934;карниз 1.50.134 гибкий;1.50.134;Да;1664;5184.00
4935;карниз 1.50.135 гибкий;1.50.135;Да;1200;3738.00
4936;карниз 1.50.136 гибкий;1.50.136;Да;1346;4190.00
4937;карниз 1.50.137 гибкий;1.50.137;Да;1762;5486.00
4938;карниз 1.50.138 гибкий;1.50.138;Да;1476;4596.00
4939;карниз 1.50.139 гибкий;1.50.139;Да;1130;3518.00
4940;карниз 1.50.140 гибкий;1.50.140;Да;660;2052.00
4941;карниз 1.50.141 гибкий;1.50.141;Да;660;2052.00
4942;карниз 1.50.142 гибкий;1.50.142;Да;1476;4596.00
4943;карниз 1.50.143 гибкий;1.50.143;Да;636;1978.00
4944;карниз 1.50.144 гибкий;1.50.144;Да;706;2198.00
4945;карниз 1.50.145 гибкий;1.50.145;Да;1874;5836.00
4946;карниз 1.50.146 гибкий;1.50.146;Да;1194;3718.00
4947;карниз 1.50.147 гибкий;1.50.147;Да;1476;4596.00
4948;карниз 1.50.148 гибкий;1.50.148;Да;1256;3912.00
4950;карниз 1.50.150 гибкий;1.50.150;Да;484;1508.00
4951;карниз 1.50.151 гибкий;1.50.151;Да;1902;5924.00
4952;карниз 1.50.152 гибкий;1.50.152;Да;1902;5924.00
4953;карниз 1.50.153 гибкий;1.50.153;Да;1902;5924.00
4954;карниз 1.50.154 гибкий;1.50.154;Да;442;1376.00
4955;карниз 1.50.155 гибкий;1.50.155;Да;438;1364.00
4956;карниз 1.50.156 гибкий;1.50.156;Да;486;1514.00
4957;карниз 1.50.157 гибкий;1.50.157;Да;452;1406.00
4958;карниз 1.50.158 гибкий;1.50.158;Да;458;1422.00
4959;карниз 1.50.159 гибкий;1.50.159;Да;470;1462.00
4960;карниз 1.50.160 гибкий;1.50.160;Да;622;1934.00
4961;карниз 1.50.162 гибкий;1.50.162;Да;636;1978.00
4962;карниз 1.50.163 гибкий;1.50.163;Да;1238;3858.00
4963;карниз 1.50.164 гибкий;1.50.164;Да;1362;4242.00
4964;карниз 1.50.165 гибкий;1.50.165;Да;648;2018.00
4965;карниз 1.50.166 гибкий;1.50.166;Да;1314;4090.00
4966;карниз 1.50.168 гибкий;1.50.168;Да;1332;4148.00
4967;карниз 1.50.169 гибкий;1.50.169;Да;1256;3912.00
4968;карниз 1.50.170 гибкий;1.50.170;Да;706;2198.00
4969;карниз 1.50.171 гибкий;1.50.171;Да;466;1452.00
4970;карниз 1.50.172 гибкий;1.50.172;Да;484;1506.00
4971;карниз 1.50.173 гибкий;1.50.173;Да;486;1514.00
4972;карниз 1.50.174 гибкий;1.50.174;Да;494;1538.00
4973;карниз 1.50.175 гибкий;1.50.175;Да;1324;4124.00
4974;карниз 1.50.176 гибкий;1.50.176;Да;1200;3738.00
4975;карниз 1.50.177 гибкий;1.50.177;Да;722;2250.00
4976;карниз 1.50.180 гибкий;1.50.180;Да;1230;3828.00
4977;карниз 1.50.181 гибкий;1.50.181;Да;692;2156.00
4978;карниз 1.50.182 гибкий;1.50.182;Да;682;2122.00
4979;карниз 1.50.183 гибкий;1.50.183;Да;740;2304.00
4980;карниз 1.50.184 гибкий;1.50.184;Да;740;2304.00
4981;карниз 1.50.185 гибкий;1.50.185;Да;1296;4036.00
4982;карниз 1.50.186 гибкий;1.50.186;Да;740;2304.00
4983;карниз 1.50.187 гибкий;1.50.187;Да;658;2046.00
4984;карниз 1.50.188 гибкий;1.50.188;Да;658;2046.00
4985;карниз 1.50.190 гибкий;1.50.190;Да;494;1534.00
4986;карниз 1.50.191 гибкий;1.50.191;Да;484;1504.00
4987;карниз 1.50.192 гибкий;1.50.192;Да;670;2086.00
4988;карниз 1.50.193 гибкий;1.50.193;Да;690;2150.00
4989;карниз 1.50.194 гибкий;1.50.194;Да;636;1978.00
4990;карниз 1.50.195 гибкий;1.50.195;Да;692;2156.00
4991;карниз 1.50.197 гибкий;1.50.197;Да;740;2304.00
4992;карниз 1.50.200 гибкий;1.50.200;Да;658;2046.00
4993;карниз 1.50.202 гибкий;1.50.202;Да;1182;3682.00
4994;карниз 1.50.203 гибкий;1.50.203;Да;1332;4148.00
4995;карниз 1.50.209 гибкий;1.50.209;Да;1464;4774.00
4997;карниз 1.50.220 гибкий;1.50.220;Да;1357;4426.00
4998;карниз 1.50.221 гибкий;1.50.221;Да;1588;5182.00
4999;карниз 1.50.222 гибкий;1.50.222;Да;1752;5716.00
5000;карниз 1.50.250 гибкий;1.50.250;Да;1200;3738.00
5001;карниз 1.50.251 гибкий;1.50.251;Да;466;1448.00
5002;карниз 1.50.252 гибкий;1.50.252;Да;1400;4362.00
5003;карниз 1.50.253 гибкий;1.50.253;Да;692;2156.00
5004;карниз 1.50.254 гибкий;1.50.254;Да;1048;3260.00
5005;карниз 1.50.255 гибкий;1.50.255;Да;1176;3662.00
5006;карниз 1.50.256 гибкий;1.50.256;Да;1352;4208.00
5007;карниз 1.50.257 гибкий;1.50.257;Да;482;1502.00
5008;карниз 1.50.258 гибкий;1.50.258;Да;444;1382.00
5009;карниз 1.50.259 гибкий;1.50.259;Да;636;1978.00
5010;карниз 1.50.260 гибкий;1.50.260;Да;1640;5108.00
5011;карниз 1.50.261 гибкий;1.50.261;Да;1056;3444.00
5012;карниз 1.50.262 гибкий;1.50.262;Да;1364;4250.00
5013;карниз 1.50.264 гибкий;1.50.264;Да;1672;5208.00
5014;карниз 1.50.265 гибкий;1.50.265;Да;706;2198.00
5015;карниз 1.50.266 гибкий;1.50.266;Да;636;1978.00
5016;карниз 1.50.267 гибкий;1.50.267;Да;1370;4266.00
5017;карниз 1.50.268 гибкий;1.50.268;Да;1410;4388.00
5018;карниз 1.50.269 гибкий;1.50.269;Да;1486;4626.00
5019;карниз 1.50.270 гибкий;1.50.270;Да;1598;4978.00
5020;молдинг 1.51.311;1.51.311;Нет;459;1429.00
5021;молдинг 1.51.314;1.51.314;Нет;279;868.00
5022;молдинг 1.51.327;1.51.327;Нет;380;1183.00
5023;молдинг 1.51.301;1.51.301;Нет;240;745.00
5024;молдинг 1.51.305;1.51.305;Нет;230;714.00
5025;молдинг 1.51.321;1.51.321;Нет;216;673.00
5026;молдинг 1.51.400;1.51.400;Нет;231;717.00
5027;молдинг 1.51.302;1.51.302;Нет;276;858.00
5028;молдинг 1.51.303;1.51.303;Нет;299;930.00
5029;молдинг 1.51.304;1.51.304;Нет;283;879.00
5030;молдинг 1.51.306;1.51.306;Нет;236;733.00
5031;молдинг 1.51.307;1.51.307;Нет;446;1388.00
5032;молдинг 1.51.324;1.51.324;Нет;216;673.00
5033;молдинг 1.51.352;1.51.352;Нет;267;831.00
5034;молдинг 1.51.325;1.51.325;Нет;475;1478.00
5035;молдинг 1.51.312;1.51.312;Нет;263;818.00
5036;молдинг 1.51.332;1.51.332;Нет;277;862.00
5037;молдинг 1.51.350;1.51.350;Нет;478;1489.00
5038;молдинг 1.51.326;1.51.326;Нет;275;856.00
5039;молдинг 1.51.308;1.51.308;Нет;263;818.00
5040;молдинг 1.51.309;1.51.309;Нет;294;915.00
5041;молдинг 1.51.310;1.51.310;Нет;446;1388.00
5042;молдинг 1.51.313;1.51.313;Нет;279;868.00
5043;молдинг 1.51.315;1.51.315;Нет;289;898.00
5044;молдинг 1.51.316;1.51.316;Нет;267;831.00
5045;молдинг 1.51.317;1.51.317;Нет;422;1314.00
5046;молдинг 1.51.318;1.51.318;Нет;299;930.00
5047;молдинг 1.51.319;1.51.319;Нет;482;1502.00
5048;молдинг 1.51.320;1.51.320;Нет;459;1429.00
5049;молдинг 1.51.322;1.51.322;Нет;221;686.00
5050;молдинг 1.51.328;1.51.328;Нет;275;856.00
5051;молдинг 1.51.330;1.51.330;Нет;290;902.00
5053;молдинг 1.51.340;1.51.340;Нет;272;846.00
5054;молдинг 1.51.341;1.51.341;Нет;299;931.00
5055;молдинг 1.51.342;1.51.342;Нет;288;897.00
5056;молдинг 1.51.343;1.51.343;Нет;283;879.00
5057;молдинг 1.51.344;1.51.344;Нет;288;897.00
5058;молдинг 1.51.351;1.51.351;Нет;283;879.00
5059;молдинг 1.51.380;1.51.380;Нет;634;1973.00
5060;молдинг 1.51.401;1.51.401;Нет;217;675.00
5061;молдинг 1.51.323;1.51.323;Нет;224;698.00
5062;молдинг 1.51.339;1.51.339;Нет;283;879.00
5063;молдинг 1.51.331;1.51.331;Нет;294;915.00
5064;молдинг 1.51.336;1.51.336;Нет;277;862.00
5065;молдинг 1.51.334;1.51.334;Нет;267;832.00
5066;молдинг 1.51.335;1.51.335;Нет;295;917.00
5067;молдинг 1.51.337;1.51.337;Нет;288;897.00
5068;молдинг 1.51.348;1.51.348;Нет;279;868.00
5069;молдинг 1.51.349;1.51.349;Нет;459;1429.00
5070;молдинг 1.51.329;1.51.329;Нет;229;711.00
5071;молдинг 1.51.347;1.51.347;Нет;438;1363.00
5072;молдинг 1.51.355;1.51.355;Нет;453;1411.00
5073;молдинг 1.51.354;1.51.354;Нет;289;899.00
5074;молдинг 1.51.311 гибкий;1.51.311;Да;918;2858.00
5075;молдинг 1.51.314 гибкий;1.51.314;Да;558;1736.00
5076;молдинг 1.51.327 гибкий;1.51.327;Да;760;2366.00
5077;молдинг 1.51.301 гибкий;1.51.301;Да;480;1490.00
5078;молдинг 1.51.305 гибкий;1.51.305;Да;460;1428.00
5079;молдинг 1.51.321 гибкий;1.51.321;Да;432;1346.00
5080;молдинг 1.51.400 гибкий;1.51.400;Да;462;1434.00
5081;молдинг 1.51.302 гибкий;1.51.302;Да;552;1716.00
5082;молдинг 1.51.303 гибкий;1.51.303;Да;598;1860.00
5083;молдинг 1.51.304 гибкий;1.51.304;Да;566;1758.00
5084;молдинг 1.51.306 гибкий;1.51.306;Да;472;1466.00
5085;молдинг 1.51.307 гибкий;1.51.307;Да;892;2776.00
5086;молдинг 1.51.324 гибкий;1.51.324;Да;432;1346.00
5087;молдинг 1.51.352 гибкий;1.51.352;Да;534;1662.00
5088;молдинг 1.51.325 гибкий;1.51.325;Да;950;2956.00
5089;молдинг 1.51.312 гибкий;1.51.312;Да;526;1636.00
5090;молдинг 1.51.332 гибкий;1.51.332;Да;554;1724.00
5091;молдинг 1.51.350 гибкий;1.51.350;Да;956;2978.00
5092;молдинг 1.51.326 гибкий;1.51.326;Да;550;1712.00
5093;молдинг 1.51.308 гибкий;1.51.308;Да;526;1636.00
5094;молдинг 1.51.309 гибкий;1.51.309;Да;588;1830.00
5095;молдинг 1.51.310 гибкий;1.51.310;Да;892;2776.00
5096;молдинг 1.51.313 гибкий;1.51.313;Да;558;1736.00
5097;молдинг 1.51.315 гибкий;1.51.315;Да;578;1796.00
5098;молдинг 1.51.316 гибкий;1.51.316;Да;534;1662.00
5099;молдинг 1.51.317 гибкий;1.51.317;Да;844;2628.00
5100;молдинг 1.51.318 гибкий;1.51.318;Да;598;1860.00
5101;молдинг 1.51.319 гибкий;1.51.319;Да;964;3004.00
5102;молдинг 1.51.320 гибкий;1.51.320;Да;918;2858.00
5103;молдинг 1.51.322 гибкий;1.51.322;Да;442;1372.00
5104;молдинг 1.51.328 гибкий;1.51.328;Да;550;1712.00
