IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP255;CV_PRICE_1
5955;замковый камень 4.85.002;4.85.002;Нет;297;923.00
5956;замковый камень 4.85.003;4.85.003;Нет;297;923.00
5957;подоконный элемент 4.82.001;4.82.001;Нет;1481;4613.00
5958;подоконный элемент 4.82.002;4.82.002;Нет;987;3075.00
5959;подоконный элемент 4.82.003;4.82.003;Нет;987;3075.00
5960;подоконный элемент 4.82.101;4.82.101;Нет;716;2231.00
5961;подоконный элемент 4.82.201;4.82.201;Нет;741;2308.00
5962;подоконный элемент 4.82.202;4.82.202;Нет;741;2308.00
5963;подоконный элемент 4.82.301;4.82.301;Нет;741;2308.00
5964;подоконный элемент 4.82.302;4.82.302;Нет;741;2308.00
5965;кронштейн-пьедестал 4.83.101;4.83.101;Нет;790;2460.00
5966;кронштейн-пьедестал 4.83.102;4.83.102;Нет;482;1501.00
5967;кронштейн-пьедестал 4.83.201;4.83.201;Нет;544;1693.00
5968;кронштейн-пьедестал 4.83.202;4.83.202;Нет;557;1733.00
5969;кронштейн-пьедестал 4.83.301;4.83.301;Нет;494;1538.00
5970;кронштейн-пьедестал 4.83.302;4.83.302;Нет;445;1384.00
5971;руст 4.86.003;4.86.003;Нет;322;1003.00
5972;руст 4.86.004;4.86.004;Нет;198;616.00
5973;руст 4.86.005;4.86.005;Нет;322;1003.00
5974;руст 4.86.001;4.86.001;Нет;544;1693.00
5975;руст 4.86.002;4.86.002;Нет;346;1077.00
5982;угловой элемент 1.52.361;1.52.361;Нет;234;729.00
5983;база 4.17.302;4.17.302;Нет;691;2153.00
5984;база 4.53.201;4.53.201;Нет;260;810.00
5985;база 4.53.301;4.53.301;Нет;186;579.00
5986;база 4.17.101;4.17.101;Нет;691;2153.00
5987;база 4.17.201;4.17.201;Нет;691;2153.00
5988;база 4.17.202;4.17.202;Нет;494;1538.00
5989;база 4.17.301;4.17.301;Нет;544;1693.00
5990;база 4.23.101;4.23.101;Нет;519;1617.00
5991;база 4.23.201;4.23.201;Нет;519;1617.00
5992;база 4.23.301;4.23.301;Нет;519;1617.00
5993;база 4.43.101;4.43.101;Нет;619;1929.00
5994;база 4.43.201;4.43.201;Нет;571;1778.00
5995;база 4.43.202;4.43.202;Нет;652;2031.00
5996;база 4.43.301;4.43.301;Нет;652;2031.00
5997;база 4.43.302;4.43.302;Нет;652;2031.00
5998;база 4.47.101;4.47.101;Нет;282;878.00
5999;база 4.47.201;4.47.201;Нет;260;810.00
6000;база 4.47.202;4.47.202;Нет;297;923.00
6001;база 4.47.301;4.47.301;Нет;297;923.00
6002;база 4.47.302;4.47.302;Нет;297;923.00
6003;база 4.53.101;4.53.101;Нет;224;695.00
6004;база 4.53.302;4.53.302;Нет;186;579.00
6005;база 4.13.101;4.13.101;Нет;1520;4736.00
6006;база 4.13.201;4.13.201;Нет;1520;4736.00
6007;база 4.13.202;4.13.202;Нет;1086;3384.00
6008;база 4.13.301;4.13.301;Нет;1195;3723.00
6009;база 4.13.302;4.13.302;Нет;1520;4736.00
6010;база 4.17.002;4.17.002;Нет;938;2923.00
6011;база 4.17.001;4.17.001;Нет;840;2615.00
6012;капитель 4.51.301;4.51.301;Нет;297;923.00
6013;капитель 4.15.101;4.15.101;Нет;667;2077.00
6014;капитель 4.15.201;4.15.201;Нет;593;1846.00
6015;капитель 4.15.301;4.15.301;Нет;840;2615.00
6016;капитель 4.21.101;4.21.101;Нет;519;1617.00
6017;капитель 4.21.201;4.21.201;Нет;519;1617.00
6018;капитель 4.21.301;4.21.301;Нет;741;2308.00
6019;капитель 4.41.101;4.41.101;Нет;864;2691.00
6020;капитель 4.41.201;4.41.201;Нет;571;1778.00
6021;капитель 4.41.301;4.41.301;Нет;652;2031.00
6022;капитель 4.45.101;4.45.101;Нет;393;1224.00
6023;капитель 4.45.201;4.45.201;Нет;260;810.00
6024;капитель 4.45.301;4.45.301;Нет;297;923.00
6025;капитель 4.51.101;4.51.101;Нет;224;695.00
6026;капитель 4.51.201;4.51.201;Нет;224;695.00
6027;капитель 4.11.101;4.11.101;Нет;1467;4569.00
6028;капитель 4.11.201;4.11.201;Нет;1304;4061.00
6029;капитель 4.11.301;4.11.301;Нет;1846;5750.00
6030;капитель 4.15.102;4.15.102;Нет;1111;3461.00
6031;регул 4.37.101;4.37.101;Нет;66;203.00
6032;регул 4.07.101;4.07.101;Нет;66;203.00
6033;мутул 4.05.102;4.05.102;Нет;334;1039.00
6034;мутул 4.35.102;4.35.102;Нет;100;310.00
6035;мутул 4.35.101;4.35.101;Нет;129;402.00
6036;мутул 4.05.101;4.05.101;Нет;356;1109.00
6037;модильон 4.08.301;4.08.301;Нет;105;326.00
6038;модильон 4.08.302;4.08.302;Нет;66;203.00
6039;модильон 4.38.301;4.38.301;Нет;66;203.00
6040;модильон 4.38.302;4.38.302;Нет;66;203.00
6041;триглиф 4.36.101;4.36.101;Нет;90;278.00
6042;триглиф 4.06.101;4.06.101;Нет;188;585.00
6043;ствол 4.52.102;4.52.102;Нет;987;3075.00
6044;ствол 4.52.301;4.52.301;Нет;741;2308.00
6045;ствол 4.16.101;4.16.101;Нет;3947;12298.00
6046;ствол 4.16.102;4.16.102;Нет;2467;7687.00
6047;ствол 4.16.201;4.16.201;Нет;3207;9994.00
6048;ствол 4.16.202;4.16.202;Нет;2960;9224.00
6049;ствол 4.16.301;4.16.301;Нет;2467;7687.00
6050;ствол 4.22.101;4.22.101;Нет;2467;7687.00
6051;ствол 4.22.102;4.22.102;Нет;2221;6919.00
6052;ствол 4.22.201;4.22.201;Нет;2221;6919.00
6053;ствол 4.22.202;4.22.202;Нет;2221;6919.00
6054;ствол 4.22.301;4.22.301;Нет;2270;7073.00
6055;ствол 4.22.302;4.22.302;Нет;1974;6149.00
6056;ствол 4.42.101;4.42.101;Нет;2389;7443.00
6057;ствол 4.42.201;4.42.201;Нет;1954;6089.00
6058;ствол 4.42.301;4.42.301;Нет;1629;5075.00
6059;ствол 4.46.101;4.46.101;Нет;1086;3384.00
6060;ствол 4.46.201;4.46.201;Нет;889;2768.00
6061;ствол 4.46.301;4.46.301;Нет;741;2308.00
6062;ствол 4.52.101;4.52.101;Нет;987;3075.00
6063;ствол 4.52.201;4.52.201;Нет;987;3075.00
6064;ствол 4.52.202;4.52.202;Нет;1185;3691.00
6065;ствол 4.52.302;4.52.302;Нет;593;1846.00
6066;верхний фрагмент ствола 4.16.001;4.16.001;Нет;1086;3384.00
6067;фрагмент ствола 4.16.002;4.16.002;Нет;1111;3461.00
6068;ствол 4.12.301;4.12.301;Нет;5427;16912.00
6069;ствол 4.12.101;4.12.101;Нет;8683;27057.00
6070;ствол 4.12.102;4.12.102;Нет;5427;16912.00
6071;ствол 4.12.202;4.12.202;Нет;6512;20293.00
6072;ствол 4.12.201;4.12.201;Нет;7055;21985.00
6104;E01.M.290 / Клей Европласт Монтажный 290 мл.;E01.M.290;Нет;149;462.00
6105;E04.U.290 / Клей Европласт универсальный 290 мл.;E04.U.290;Нет;225;700.00
6107;E02.S.290 / Клей Европласт стыковочный 290 мл.;E02.S.290;Нет;293;910.00
6108;карниз 1.50.101;1.50.101;Нет;335;1041.00
6109;карниз 1.50.101 гибкий;1.50.101;Да;670;2082.00
6110;карниз 1.50.199 гибкий;1.50.199;Да;706;2198.00
6111;карниз 1.50.199;1.50.199;Нет;353;1099.00
6112;молдинг 1.51.353;1.51.353;Нет;217;675.00
6113;молдинг 1.51.353 гибкий;1.51.353;Да;434;1350.00
6114;молдинг 1.51.356;1.51.356;Нет;273;849.00
6115;молдинг 1.51.356 гибкий;1.51.356;Да;546;1698.00
6135;откос 4.88.001;4.88.001;Нет;865;2693.00
6168;элемент камина 1.64.004;1.64.004;Нет;3651;11376.00
6169;элемент камина 1.64.005;1.64.005;Нет;1852;5770.00
6171;элемент камина 1.64.005;1.64.005;Нет;1852;5770.00
6172;карниз 1.50.108;1.50.108;Нет;646;2012.00
6173;карниз 1.50.161;1.50.161;Нет;353;1099.00
6174;карниз 1.50.179;1.50.179;Нет;340;1058.00
6175;карниз 1.50.189;1.50.189;Нет;353;1099.00
6176;карниз 1.50.207;1.50.207;Нет;352;1094.00
6177;карниз 1.50.274;1.50.274;Нет;353;1099.00
6178;карниз 1.50.275;1.50.275;Нет;655;2041.00
6179;молдинг 1.51.346;1.51.346;Нет;233;726.00
6180;розетка 1.56.040;1.56.040;Нет;1136;3538.00
6181;розетка 1.56.041;1.56.041;Нет;789;2458.00
6182;кронштейн 1.19.007;1.19.007;Нет;436;1358.00
6183;кронштейн 1.19.008;1.19.008;Нет;436;1358.00
6184;капитель 1.21.008;1.21.008;Нет;448;1395.00
6185;ствол 1.22.050;1.22.050;Нет;661;2057.00
6186;база 1.23.600;1.23.600;Нет;470;1462.00
6188;карниз 4.91.001;4.91.001;Нет;2350;7321.00
6189;карниз 4.91.004;4.91.004;Нет;3055;9518.00
6194;карниз 1.50.208 гибкий;1.50.208;Да;674;2198.00
6195;карниз 1.50.204 гибкий;1.50.204;Да;636;1978.00
6196;карниз 1.50.189 гибкий;1.50.189;Да;706;2198.00
6198;замковый камень 4.85.004;4.85.004;Нет;311;967.00
6199;замковый камень 4.85.005;4.85.005;Нет;423;1318.00
6200;карниз 4.91.002;4.91.002;Нет;3524;10982.00
6201;наличник 4.84.005;4.84.005;Нет;517;1611.00
6202;кронштейн-пьедестал 4.83.003;4.83.003;Нет;149;462.00
6206;молдинг 1.51.359;1.51.359;Нет;273;849.00
6207;карниз 1.50.161 гибкий;1.50.161;Да;706;2198.00
6208;молдинг 1.51.359 гибкий;1.51.359;Да;546;1698.00
6211;наличник 4.84.004;4.84.004;Нет;673;2095.00
6212;наличник 4.84.006;4.84.006;Нет;1034;3221.00
6213;карниз 4.91.003;4.91.003;Нет;2171;6765.00
6214;карниз 4.91.005;4.91.005;Нет;2326;7248.00
6215;фриз 4.33.302;4.33.302;Нет;741;2308.00
6216;кронштейн-пьедестал 4.83.002;4.83.002;Нет;179;555.00
6217;фрагмент ствола 4.16.002;4.16.002;Нет;1111;3461.00
6218;фрагмент ствола 4.16.002;4.16.002;Нет;1111;3461.00
6313;молдинг 1.51.346 гибкий;1.51.346;Да;466;1452.00
6355;угловой элемент 1.52.322;1.52.322;Нет;196;610.00
6356;угловой элемент 1.52.348;1.52.348;Нет;207;645.00
6357;угловой элемент 1.52.286;1.52.286;Нет;205;637.00
6358;угловой элемент 1.52.287;1.52.287;Нет;218;677.00
6359;карниз 1.50.108 гибкий;1.50.108;Да;1292;4024.00
6362;карниз 1.50.279;1.50.279;Нет;685;2133.00
6363;карниз 1.50.276;1.50.276;Нет;352;1094.00
6364;карниз 1.50.276 гибкий;1.50.276;Да;704;2188.00
6365;карниз 1.50.278;1.50.278;Нет;370;1152.00
6366;карниз 1.50.278 гибкий;1.50.278;Да;740;2304.00
6367;розетка 1.56.044;1.56.044;Нет;745;2319.00
6368;молдинг 1.51.360;1.51.360;Нет;267;830.00
6369;молдинг 1.51.360 гибкий;1.51.360;Да;534;1660.00
6370;молдинг 1.51.363;1.51.363;Нет;289;898.00
6371;молдинг 1.51.363 гибкий;1.51.363;Да;578;1796.00
6372;молдинг 1.51.362;1.51.362;Нет;272;847.00
6373;молдинг 1.51.362 гибкий;1.51.362;Да;544;1694.00
6374;молдинг 1.51.370;1.51.370;Нет;299;931.00
6375;молдинг 1.51.370 гибкий;1.51.370;Да;598;1862.00
6376;плинтус 1.53.110;1.53.110;Нет;494;1539.00
6377;плинтус 1.53.110 гибкий;1.53.110;Да;988;3078.00
6380;карниз 1.50.179 гибкий;1.50.179;Да;680;2116.00
6381;карниз 1.50.207 гибкий;1.50.207;Да;704;2188.00
6382;карниз 1.50.275 гибкий;1.50.275;Да;1310;4082.00
6385;ствол 4.16.003;4.16.003;Нет;776;2417.00
6386;ствол 4.16.004;4.16.004;Нет;1081;3368.00
6387;ствол 4.16.005;4.16.005;Нет;776;2417.00
6388;капитель 4.15.202;4.15.202;Нет;1551;4832.00
6389;капитель 4.15.302;4.15.302;Нет;2326;7248.00
6390;капитель 4.11.102;4.11.102;Нет;2443;7611.00
6391;капитель 4.11.202;4.11.202;Нет;3412;10631.00
6392;капитель 4.11.302;4.11.302;Нет;5117;15945.00
6393;база 4.13.001;4.13.001;Нет;1846;5750.00
6394;ствол 4.12.001;4.12.001;Нет;2389;7443.00
6395;ствол 4.12.002;4.12.002;Нет;2443;7612.00
6396;ствол 4.12.003;4.12.003;Нет;1706;5316.00
6397;ствол 4.12.004;4.12.004;Нет;2378;7409.00
6398;ствол 4.12.005;4.12.005;Нет;1706;5316.00
6423;карниз 1.50.271 гибкий;1.50.271;Да;2046;6374.00
6424;карниз 1.50.274 гибкий;1.50.274;Да;706;2198.00
6429;E03.S.60 / Клей Европласт стыковочный 60 мл.;E03.S.60;Нет;123;382.00
6430;база 1.54.030;1.54.030;Нет;253;788.00
6431;квадрат 1.54.013;1.54.013;Нет;94;290.00
6432;квадрат 1.54.013;1.54.013;Нет;94;290.00
6433;база 1.54.030;1.54.030;Нет;253;788.00
6434;угловой элемент 1.52.285;1.52.285;Нет;204;633.00
6435;молдинг 1.51.367;1.51.367;Нет;436;1358.00
6436;молдинг 1.51.367 гибкий;1.51.367;Да;872;2716.00
6438;карниз 1.50.280;1.50.280;Нет;912;2842.00
6439;молдинг 1.51.368;1.51.368;Нет;519;1617.00
6440;орнамент 1.60.025;1.60.025;Нет;333;1036.00
6441;орнамент 1.60.032;1.60.032;Нет;611;1902.00
6442;орнамент 1.60.020;1.60.020;Нет;120;373.00
6443;орнамент 1.60.120;1.60.120;Нет;;373.00
6444;торцевой элемент 4.33.332;4.33.332;Нет;110;340.00
6445;торцевой элемент 4.31.232;4.31.232;Нет;747;2327.00
6446;торцевой элемент 4.81.031;4.81.031;Нет;202;629.00
6447;торцевой элемент 4.81.032;4.81.032;Нет;271;842.00
6448;внешний угол 4.32.111;4.32.111;Нет;652;2031.00
6449;внешний угол 4.32.312;4.32.312;Нет;763;2376.00
6450;внешний угол 4.81.011;4.81.011;Нет;403;1254.00
6451;внешний угол 4.81.012;4.81.012;Нет;514;1601.00
6452;внутренний угол 4.31.222;4.31.222;Нет;1046;3258.00
6453;внутренний угол 4.32.221;4.32.221;Нет;802;2497.00
6454;внутренний угол 4.81.021;4.81.021;Нет;403;1254.00
6455;внутренний угол 4.81.022;4.81.022;Нет;514;1601.00
6456;опорный блок 4.78.101;4.78.101;Нет;224;695.00
6457;полукрышка 4.73.211;4.73.211;Нет;149;462.00
6458;полукрышка пирамида 4.76.111;4.76.111;Нет;248;770.00
6459;полуоснование 4.74.111;4.74.111;Нет;2467;7687.00
6460;полупоручень 4.72.111;4.72.111;Нет;2221;6919.00
6461;полустолб 4.75.111;4.75.111;Нет;1481;4613.00
6462;полустолб 4.75.211;4.75.211;Нет;1185;3691.00
6463;торцевой элемент 4.02.331;4.02.331;Нет;1202;3744.00
6464;торцевой элемент 4.03.131;4.03.131;Нет;110;340.00
6465;торцевой элемент 4.03.132;4.03.132;Нет;132;410.00
6466;торцевой элемент 4.03.332;4.03.332;Нет;115;356.00
6467;полубалясина 4.71.111;4.71.111;Нет;494;1538.00
6468;полубалясина 4.71.211;4.71.211;Нет;396;1231.00
6469;торцевой элемент 4.33.331;4.33.331;Нет;110;340.00
6470;торцевой элемент 4.34.131;4.34.131;Нет;179;555.00
6471;торцевой элемент 4.34.231;4.34.231;Нет;137;425.00
6472;внутренний угол 4.32.322;4.32.322;Нет;763;2376.00
6473;торцевой элемент 4.32.331;4.32.331;Нет;558;1737.00
6474;торцевой элемент 4.32.332;4.32.332;Нет;513;1597.00
6475;торцевой элемент 4.33.132;4.33.132;Нет;110;340.00
6476;торцевой элемент 4.33.232;4.33.232;Нет;110;340.00
6477;торцевой элемент 4.04.331;4.04.331;Нет;110;340.00
6478;внешний угол 4.01.111;4.01.111;Нет;1483;4619.00
6479;внешний угол 4.01.113;4.01.113;Нет;2248;7004.00
6480;внешний угол 4.01.211;4.01.211;Нет;1464;4561.00
6481;внешний угол 4.01.212;4.01.212;Нет;1568;4886.00
6482;внешний угол 4.01.311;4.01.311;Нет;1447;4509.00
6483;внешний угол 4.02.111;4.02.111;Нет;1670;5203.00
6484;внешний угол 4.02.211;4.02.211;Нет;1387;4320.00
6485;внешний угол 4.02.311;4.02.311;Нет;1609;5012.00
6486;внутренний угол 4.01.121;4.01.121;Нет;1483;4619.00
6487;внутренний угол 4.01.123;4.01.123;Нет;2248;7004.00
6488;внутренний угол 4.01.221;4.01.221;Нет;1464;4561.00
6489;внутренний угол 4.01.222;4.01.222;Нет;1568;4886.00
6490;внутренний угол 4.01.321;4.01.321;Нет;1447;4509.00
6491;внутренний угол 4.01.322;4.01.322;Нет;1558;4855.00
6492;внутренний угол 4.02.121;4.02.121;Нет;1670;5203.00
6498;карниз 1.50.284;1.50.284;Нет;328;1020.00
6499;карниз 1.50.284 гибкий;1.50.284;Да;656;2040.00
6500;карниз 1.50.283;1.50.283;Нет;316;984.00
6501;МОНТАЖНЫЙ КОМПЛЕКТ;m_comp_b201;Нет;1554;4840.00
6502;внешний угол 4.32.212;4.32.212;Нет;802;2497.00
6503;внутренний угол 4.32.121;4.32.121;Нет;652;2031.00
6504;торцевой элемент 4.32.131;4.32.131;Нет;440;1369.00
6515;полукрышка 4.73.111;4.73.111;Нет;198;616.00
6516;полупоручень 4.72.211;4.72.211;Нет;1925;5998.00
6517;полуоснование 4.74.211;4.74.211;Нет;2073;6459.00
6518;полукрышка пирамида 4.76.211;4.76.211;Нет;149;462.00
6538;орнамент 1.60.026;1.60.026;Нет;123;382.00
6539;орнамент 1.60.029;1.60.029;Нет;370;1150.00
6540;карниз 1.50.281;1.50.281;Нет;931;2900.00
6541;молдинг 1.51.374;1.51.374;Нет;422;1314.00
6542;молдинг 1.51.374 гибкий;1.51.374;Да;844;2628.00
6544;внешний угол 4.32.311;4.32.311;Нет;829;2581.00
6545;внутренний угол 4.32.321;4.32.321;Нет;829;2581.00
6546;торцевой элемент 4.32.231;4.32.231;Нет;530;1650.00
6547;орнамент 1.60.021;1.60.021;Нет;682;2125.00
6548;орнамент 1.60.022;1.60.022;Нет;892;2778.00
6549;орнамент 1.60.024;1.60.024;Нет;329;1025.00
6550;орнамент 1.60.027;1.60.027;Нет;329;1025.00
6551;орнамент 1.60.028;1.60.028;Нет;422;1315.00
6552;кронштейн 1.19.010;1.19.010;Нет;436;1358.00
6553;карниз 1.50.285;1.50.285;Нет;713;2221.00
6554;карниз 1.50.286;1.50.286;Нет;352;1096.00
6555;карниз 1.50.282;1.50.282;Нет;316;984.00
6564;карниз 1.50.286 гибкий;1.50.286;Да;704;2192.00
6565;карниз 1.50.288;1.50.288;Нет;316;984.00
6566;молдинг 1.51.375;1.51.375;Нет;267;831.00
6581;карниз 1.50.288 гибкий;1.50.288;Да;632;1968.00
6582;карниз 1.50.280 гибкий;1.50.280;Да;1824;5684.00
6583;орнамент 1.60.034;1.60.034;Нет;310;966.00
6584;молдинг 1.51.373;1.51.373;Нет;437;1360.00
6585;орнамент 1.60.033;1.60.033;Нет;315;981.00
6586;орнамент 1.60.030;1.60.030;Нет;317;985.00
6587;карниз 1.50.277;1.50.277;Нет;704;2192.00
6588;розетка 1.56.008;1.56.008;Нет;576;1792.00
6589;орнамент 1.60.031;1.60.031;Нет;314;977.00
6590;орнамент 1.60.123;1.60.123;Нет;;1198.00
6591;орнамент 1.60.023;1.60.023;Нет;385;1198.00
6594;ствол 4.16.004;4.16.004;Нет;1081;3368.00
6595;ствол 4.16.004;4.16.004;Нет;1081;3368.00
6598;база 4.13.002;4.13.002;Нет;2063;6427.00
6599;ствол 4.12.002;4.12.002;Нет;2443;7612.00
6600;ствол 4.12.002;4.12.002;Нет;2443;7612.00
6601;ствол 4.12.004;4.12.004;Нет;2378;7409.00
6602;ствол 4.12.004;4.12.004;Нет;2378;7409.00
6611;карниз 1.50.273 гибкий;1.50.273;Да;1710;5324.00
6612;молдинг 1.51.375 гибкий;1.51.375;Да;534;1662.00
6613;внешний угол 4.01.312;4.01.312;Нет;1558;4855.00
6614;сандрик 4.89.001;4.89.001;Нет;1350;4207.00
6615;орнамент 4.99.001;4.99.001;Нет;252;785.00
6616;орнамент 4.99.002;4.99.002;Нет;116;360.00
6617;внутренний угол 4.02.221;4.02.221;Нет;1386;4319.00
