IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254;CV_PRICE_1
5105;молдинг 1.51.330 гибкий;1.51.330;Да;859;1804.00
5107;молдинг 1.51.340 гибкий;1.51.340;Да;806;1692.00
5108;молдинг 1.51.341 гибкий;1.51.341;Да;886;1862.00
5109;молдинг 1.51.342 гибкий;1.51.342;Да;855;1794.00
5110;молдинг 1.51.343 гибкий;1.51.343;Да;837;1758.00
5111;молдинг 1.51.344 гибкий;1.51.344;Да;855;1794.00
5112;молдинг 1.51.351 гибкий;1.51.351;Да;837;1758.00
5113;молдинг 1.51.380 гибкий;1.51.380;Да;1879;3946.00
5114;молдинг 1.51.401 гибкий;1.51.401;Да;642;1350.00
5115;молдинг 1.51.323 гибкий;1.51.323;Да;664;1396.00
5116;молдинг 1.51.339 гибкий;1.51.339;Да;837;1758.00
5117;молдинг 1.51.331 гибкий;1.51.331;Да;870;1830.00
5118;молдинг 1.51.336 гибкий;1.51.336;Да;822;1724.00
5119;молдинг 1.51.334 гибкий;1.51.334;Да;792;1664.00
5120;молдинг 1.51.335 гибкий;1.51.335;Да;872;1834.00
5121;молдинг 1.51.337 гибкий;1.51.337;Да;855;1794.00
5122;молдинг 1.51.348 гибкий;1.51.348;Да;827;1736.00
5123;молдинг 1.51.349 гибкий;1.51.349;Да;1387;2858.00
5124;молдинг 1.51.329 гибкий;1.51.329;Да;676;1422.00
5125;молдинг 1.51.347 гибкий;1.51.347;Да;1298;2726.00
5126;молдинг 1.51.355 гибкий;1.51.355;Да;1343;2822.00
5127;молдинг 1.51.354 гибкий;1.51.354;Да;857;1798.00
5128;плинтус 1.53.102;1.53.102;Нет;749;1573.00
5129;плинтус 1.53.103;1.53.103;Нет;688;1429.00
5130;плинтус 1.53.104;1.53.104;Нет;698;1468.00
5131;плинтус 1.53.105;1.53.105;Нет;770;1619.00
5132;плинтус 1.53.106;1.53.106;Нет;626;1316.00
5133;плинтус 1.53.107;1.53.107;Нет;602;1265.00
5134;плинтус 1.53.109;1.53.109;Нет;674;1416.00
5135;плинтус 1.53.101;1.53.101;Нет;724;1522.00
5136;плинтус 1.53.102 гибкий;1.53.102;Да;1498;3146.00
5137;плинтус 1.53.103 гибкий;1.53.103;Да;1371;2858.00
5138;плинтус 1.53.104 гибкий;1.53.104;Да;1399;2936.00
5139;плинтус 1.53.105 гибкий;1.53.105;Да;1541;3238.00
5140;плинтус 1.53.106 гибкий;1.53.106;Да;1253;2632.00
5141;плинтус 1.53.107 гибкий;1.53.107;Да;1204;2530.00
5142;плинтус 1.53.109 гибкий;1.53.109;Да;1349;2832.00
5143;плинтус 1.53.101 гибкий;1.53.101;Да;1449;3044.00
5144;угловой элемент 1.52.326;1.52.326;Нет;356;751.00
5145;угловой элемент 1.52.301;1.52.301;Нет;308;643.00
5146;угловой элемент 1.52.302;1.52.302;Нет;315;660.00
5147;угловой элемент 1.52.290;1.52.290;Нет;331;698.00
5148;угловой элемент 1.52.293;1.52.293;Нет;331;698.00
5149;угловой элемент 1.52.292;1.52.292;Нет;340;714.00
5150;угловой элемент 1.52.288;1.52.288;Нет;346;729.00
5151;угловой элемент 1.52.294;1.52.294;Нет;346;729.00
5152;угловой элемент 1.52.291;1.52.291;Нет;317;665.00
5153;угловой элемент 1.52.295;1.52.295;Нет;317;665.00
5154;угловой элемент 1.52.328;1.52.328;Нет;317;665.00
5155;угловой элемент 1.52.400;1.52.400;Нет;333;701.00
5156;угловой элемент 1.52.289;1.52.289;Нет;307;645.00
5157;угловой элемент 1.52.296;1.52.296;Нет;380;799.00
5158;угловой элемент 1.52.297;1.52.297;Нет;309;651.00
5159;угловой элемент 1.52.298;1.52.298;Нет;309;651.00
5160;угловой элемент 1.52.300;1.52.300;Нет;317;665.00
5161;угловой элемент 1.52.303;1.52.303;Нет;317;665.00
5162;угловой элемент 1.52.308;1.52.308;Нет;306;637.00
5163;угловой элемент 1.52.312;1.52.312;Нет;306;643.00
5164;угловой элемент 1.52.313;1.52.313;Нет;654;1377.00
5165;угловой элемент 1.52.314;1.52.314;Нет;380;799.00
5166;угловой элемент 1.52.318;1.52.318;Нет;324;681.00
5167;кронштейн 1.19.001;1.19.001;Нет;884;1859.00
5168;кронштейн 1.19.137;1.19.137;Нет;131;274.00
5169;кронштейн 1.19.002;1.19.002;Нет;662;1391.00
5170;кронштейн 1.19.005;1.19.005;Нет;733;1537.00
5171;кронштейн 1.19.003;1.19.003;Нет;664;1395.00
5172;кронштейн 1.19.004;1.19.004;Нет;666;1396.00
5174;розетка 1.56.017;1.56.017;Нет;933;1961.00
5175;розетка 1.56.001;1.56.001;Нет;1272;2670.00
5176;розетка 1.56.002;1.56.002;Нет;903;1898.00
5177;розетка 1.56.004;1.56.004;Нет;737;1548.00
5178;розетка 1.56.007;1.56.007;Нет;765;1605.00
5179;розетка 1.56.013;1.56.013;Нет;505;1060.00
5180;розетка 1.56.014;1.56.014;Нет;526;1104.00
5181;розетка 1.56.015;1.56.015;Нет;993;2086.00
5182;розетка 1.56.016;1.56.016;Нет;903;1898.00
5183;розетка 1.56.018;1.56.018;Нет;1768;3711.00
5184;розетка 1.56.019;1.56.019;Нет;965;2026.00
5185;розетка 1.56.020;1.56.020;Нет;965;2026.00
5186;розетка 1.56.022;1.56.022;Нет;903;1898.00
5187;розетка 1.56.023;1.56.023;Нет;1239;2601.00
5188;розетка 1.56.024;1.56.024;Нет;933;1961.00
5189;розетка 1.56.025;1.56.025;Нет;2328;4888.00
5190;розетка 1.56.005;1.56.005;Нет;1238;2599.00
5191;розетка 1.56.010;1.56.010;Нет;307;645.00
5192;розетка 1.56.028;1.56.028;Нет;1727;3625.00
5193;розетка 1.56.029;1.56.029;Нет;1272;2670.00
5194;розетка 1.56.030;1.56.030;Нет;541;1137.00
5195;розетка 1.56.003;1.56.003;Нет;965;2026.00
5196;розетка 1.56.031;1.56.031;Нет;1239;2601.00
5197;розетка 1.56.021;1.56.021;Нет;993;2086.00
5198;розетка 1.56.026;1.56.026;Нет;1685;3538.00
5199;розетка 1.56.006;1.56.006;Нет;515;1081.00
5200;розетка 1.56.009;1.56.009;Нет;529;1104.00
5201;розетка 1.56.032;1.56.032;Нет;536;1126.00
5202;розетка 1.56.011;1.56.011;Нет;302;637.00
5203;розетка 1.56.037;1.56.037;Нет;527;1105.00
5204;розетка 1.56.034;1.56.034;Нет;934;1962.00
5205;розетка 1.56.033;1.56.033;Нет;903;1898.00
5206;розетка 1.56.038;1.56.038;Нет;557;1170.00
5207;розетка 1.56.012;1.56.012;Нет;965;2026.00
5208;розетка 1.56.027;1.56.027;Нет;514;1078.00
5209;розетка 1.56.039;1.56.039;Нет;1288;2705.00
5210;розетка 1.56.035;1.56.035;Нет;933;1961.00
5211;розетка 1.56.042;1.56.042;Нет;307;645.00
5212;орнамент 1.60.114;1.60.114;Нет;383;802.00
5213;орнамент 1.60.014;1.60.014;Нет;383;802.00
5214;орнамент 1.60.011;1.60.011;Нет;166;349.00
5215;орнамент 1.60.111;1.60.111;Нет;166;349.00
5216;орнамент 1.60.007;1.60.007;Нет;154;324.00
5217;орнамент 1.60.005;1.60.005;Нет;154;324.00
5218;орнамент 1.60.012;1.60.012;Нет;414;869.00
5219;орнамент 1.60.008;1.60.008;Нет;145;305.00
5220;орнамент 1.60.010;1.60.010;Нет;148;313.00
5221;орнамент 1.60.002;1.60.002;Нет;166;350.00
5222;орнамент 1.60.003;1.60.003;Нет;145;305.00
5223;орнамент 1.60.004;1.60.004;Нет;148;313.00
5224;орнамент 1.60.006;1.60.006;Нет;152;317.00
5225;орнамент 1.60.009;1.60.009;Нет;148;313.00
5226;орнамент 1.60.015;1.60.015;Нет;156;327.00
5227;орнамент 1.60.017;1.60.017;Нет;167;351.00
5228;орнамент 1.60.018;1.60.018;Нет;172;362.00
5229;орнамент 1.60.019;1.60.019;Нет;414;869.00
5230;орнамент 1.60.108;1.60.108;Нет;145;305.00
5231;орнамент 1.60.109;1.60.109;Нет;148;313.00
5232;орнамент 1.60.110;1.60.110;Нет;148;313.00
5233;орнамент 1.60.001;1.60.001;Нет;152;318.00
5234;кессон 1.57.002;1.57.002;Нет;1162;2440.00
5235;кессон 1.57.003;1.57.003;Нет;1223;2568.00
5236;кессон 1.57.001;1.57.001;Нет;1070;2248.00
5237;кессон 1.57.004;1.57.004;Нет;1587;3332.00
5238;купол 1.58.001;1.58.001;Нет;5852;12289.00
5239;капитель 1.11.001;1.11.001;Нет;5104;10716.00
5240;капитель 1.11.010;1.11.010;Нет;2773;5822.00
5241;капитель 1.11.003;1.11.003;Нет;3966;8324.00
5242;капитель 1.11.002;1.11.002;Нет;2946;6184.00
5243;капитель 1.11.004;1.11.004;Нет;3966;8324.00
5244;капитель 1.11.005;1.11.005;Нет;2043;4290.00
5245;капитель 1.11.006;1.11.006;Нет;3805;7989.00
5246;капитель 1.11.008;1.11.008;Нет;2306;4842.00
5247;капитель 1.11.009;1.11.009;Нет;2296;4821.00
5248;капитель 1.15.002;1.15.002;Нет;1257;2640.00
5249;капитель 1.15.003;1.15.003;Нет;1768;3712.00
5250;капитель 1.15.004;1.15.004;Нет;1768;3712.00
5251;капитель 1.15.005;1.15.005;Нет;917;1925.00
5252;капитель 1.15.006;1.15.006;Нет;1700;3568.00
5253;капитель 1.15.008;1.15.008;Нет;1154;2423.00
5254;капитель 1.15.001;1.15.001;Нет;2160;4535.00
5255;капитель 1.15.009;1.15.009;Нет;1148;2409.00
5256;капитель 1.15.010;1.15.010;Нет;1387;2913.00
5257;капитель 1.21.003;1.21.003;Нет;789;1656.00
5258;капитель 1.21.001;1.21.001;Нет;708;1488.00
5259;капитель 1.21.002;1.21.002;Нет;901;1892.00
5260;капитель 1.21.004;1.21.004;Нет;825;1731.00
5261;капитель 1.21.005;1.21.005;Нет;888;1866.00
5262;капитель 1.21.006;1.21.006;Нет;842;1768.00
5263;капитель 1.21.007;1.21.007;Нет;799;1675.00
5264;ствол 1.12.020;1.12.020;Нет;7459;15660.00
5265;ствол 1.12.010;1.12.010;Нет;7459;15660.00
5266;ствол 1.12.030;1.12.030;Нет;9500;19945.00
5267;ствол 1.12.050;1.12.050;Нет;4391;9221.00
5268;ствол 1.12.060;1.12.060;Нет;4011;8420.00
5269;ствол 1.12.061;1.12.061;Нет;5418;11372.00
5270;ствол 1.12.080;1.12.080;Нет;4011;8420.00
5271;ствол 1.12.081;1.12.081;Нет;5418;11372.00
5272;ствол 1.12.070;1.12.070;Нет;4011;8420.00
5273;ствол 1.12.071;1.12.071;Нет;5418;11372.00
5274;ствол 1.16.080;1.16.080;Нет;2006;4211.00
5275;ствол 1.16.081;1.16.081;Нет;2708;5687.00
5276;ствол 1.16.030;1.16.030;Нет;4358;9149.00
5277;ствол 1.16.070;1.16.070;Нет;2006;4211.00
5278;ствол 1.16.050;1.16.050;Нет;1964;4123.00
5279;ствол 1.16.060;1.16.060;Нет;2006;4211.00
5280;ствол 1.16.071;1.16.071;Нет;2708;5687.00
5281;ствол 1.16.010;1.16.010;Нет;3340;7010.00
5282;ствол 1.16.011;1.16.011;Нет;3432;7203.00
5283;ствол 1.16.020;1.16.020;Нет;3340;7010.00
5284;ствол 1.16.061;1.16.061;Нет;2708;5687.00
5285;ствол 1.22.010;1.22.010;Нет;1030;2161.00
5286;ствол 1.22.020;1.22.020;Нет;1624;3410.00
5287;ствол 1.22.030;1.22.030;Нет;1239;2601.00
5288;ствол 1.22.200;1.22.200;Нет;1863;3912.00
5289;ствол 1.22.040;1.22.040;Нет;1317;2766.00
5290;кольцо 1.11.100;1.11.100;Нет;124;262.00
5291;кольцо 1.11.200;1.11.200;Нет;124;262.00
5292;кольцо 1.11.300;1.11.300;Нет;182;380.00
5293;кольцо 1.15.100;1.15.100;Нет;63;132.00
5294;кольцо 1.15.200;1.15.200;Нет;63;132.00
5295;кольцо 1.15.300;1.15.300;Нет;92;195.00
5296;база 1.13.900;1.13.900;Нет;1823;3827.00
5297;база 1.13.300;1.13.300;Нет;6868;14421.00
5298;база 1.13.400;1.13.400;Нет;3044;6389.00
5299;база 1.13.800;1.13.800;Нет;1823;3827.00
5300;база 1.13.500;1.13.500;Нет;2043;4290.00
5301;база 1.13.100;1.13.100;Нет;5299;11125.00
5302;база 1.13.200;1.13.200;Нет;2632;5527.00
5303;база 1.13.700;1.13.700;Нет;1786;3751.00
5304;база 1.17.900;1.17.900;Нет;911;1914.00
5305;база 1.17.300;1.17.300;Нет;3143;6597.00
5306;база 1.17.400;1.17.400;Нет;1376;2888.00
5307;база 1.17.100;1.17.100;Нет;2356;4948.00
5308;база 1.17.800;1.17.800;Нет;911;1914.00
5309;база 1.17.500;1.17.500;Нет;917;1925.00
5310;база 1.17.600;1.17.600;Нет;1718;3607.00
5311;база 1.17.700;1.17.700;Нет;894;1877.00
5312;база 1.17.200;1.17.200;Нет;1022;2147.00
5313;база 1.23.100;1.23.100;Нет;842;1768.00
5314;база 1.23.200;1.23.200;Нет;1204;2529.00
5315;база 1.23.300;1.23.300;Нет;949;1995.00
5316;база 1.23.400;1.23.400;Нет;1287;2701.00
5317;база 1.23.500;1.23.500;Нет;924;1940.00
5318;пьедестал 1.14.001;1.14.001;Нет;3552;7456.00
5319;пьедестал 1.14.002;1.14.002;Нет;3749;7872.00
5320;пьедестал 1.14.003;1.14.003;Нет;3749;7872.00
5321;пьедестал 1.18.001;1.18.001;Нет;1876;3937.00
5322;пьедестал 1.18.002;1.18.002;Нет;1777;3731.00
5323;пьедестал 1.18.003;1.18.003;Нет;1876;3937.00
5324;база 1.54.010;1.54.010;Нет;396;833.00
5325;обрамление арок 1.55.003;1.55.003;Нет;161;337.00
5326;обрамление арок 1.55.004;1.55.004;Нет;166;350.00
5327;обрамление арок 1.55.001;1.55.001;Нет;455;955.00
5328;замковый камень 1.55.005;1.55.005;Нет;166;349.00
5329;обрамление арок 1.55.002;1.55.002;Нет;455;955.00
5330;база 1.54.020;1.54.020;Нет;360;755.00
5331;боковой элемент 1.54.009;1.54.009;Нет;157;329.00
5332;боковой элемент 1.54.019;1.54.019;Нет;157;329.00
5333;квадрат 1.54.001;1.54.001;Нет;142;300.00
5334;квадрат 1.54.002;1.54.002;Нет;138;290.00
5335;наличник 1.54.003;1.54.003;Нет;572;1201.00
5336;наличник 1.54.004;1.54.004;Нет;959;2013.00
5337;элемент 1.54.008;1.54.008;Нет;161;338.00
5338;элемент 1.54.006;1.54.006;Нет;197;413.00
5339;элемент 1.54.005;1.54.005;Нет;189;399.00
5340;элемент 1.54.007;1.54.007;Нет;156;327.00
5341;элемент 1.54.012;1.54.012;Нет;393;825.00
5342;элемент 1.54.011;1.54.011;Нет;388;814.00
5343;ствол 1.12.011;1.12.011;Нет;7684;16130.00
5861;карниз 1.50.205;1.50.205;Нет;532;1099.00
5862;карниз 1.50.196 гибкий;1.50.196;Да;993;2086.00
5863;карниз 1.50.198 гибкий;1.50.198;Да;1077;2260.00
5864;карниз 1.50.201 гибкий;1.50.201;Да;2428;5098.00
5865;карниз 1.50.205 гибкий;1.50.205;Да;1064;2198.00
5866;молдинг 1.51.345;1.51.345;Нет;671;1411.00
5867;молдинг 1.51.357;1.51.357;Нет;405;849.00
5868;молдинг 1.51.358;1.51.358;Нет;638;1319.00
5869;молдинг 1.51.361;1.51.361;Нет;437;917.00
5870;молдинг 1.51.381;1.51.381;Нет;1036;2175.00
5871;молдинг 1.51.345 гибкий;1.51.345;Да;1343;2822.00
5872;молдинг 1.51.357 гибкий;1.51.357;Да;809;1698.00
5873;молдинг 1.51.358 гибкий;1.51.358;Да;1275;2638.00
5874;молдинг 1.51.361 гибкий;1.51.361;Да;872;1834.00
5875;молдинг 1.51.381 гибкий;1.51.381;Да;2071;4350.00
5876;архитрав 1.26.001;1.26.001;Нет;1102;2313.00
5877;архитрав 1.26.002;1.26.002;Нет;1102;2313.00
5878;архитрав 1.26.003;1.26.003;Нет;1129;2369.00
5879;розетка 1.56.036;1.56.036;Нет;2006;4212.00
5880;база 1.13.600;1.13.600;Нет;3601;7561.00
5881;ниша 1.61.101;1.61.101;Нет;2202;4624.00
5882;ниша 1.61.102;1.61.102;Нет;3375;7086.00
5883;ниша с полкой 1.61.110;1.61.110;Нет;2038;4281.00
5884;ниша с полкой 1.61.120;1.61.120;Нет;4165;8744.00
5885;сандрик 1.63.001;1.63.001;Нет;1138;2391.00
5886;сандрик 1.63.002;1.63.002;Нет;1070;2249.00
5887;карниз 4.02.201;4.02.201;Нет;4812;10609.00
5888;карниз 4.01.201;4.01.201;Нет;4882;10762.00
5889;карниз 4.01.101;4.01.101;Нет;4184;9224.00
5890;карниз 4.01.301;4.01.301;Нет;4533;9994.00
5891;карниз 4.32.202;4.32.202;Нет;3487;7687.00
5892;карниз 4.01.103;4.01.103;Нет;6277;13837.00
5893;карниз 4.31.301;4.31.301;Нет;4184;9224.00
5894;карниз 4.32.201;4.32.201;Нет;3487;7687.00
5895;карниз 4.81.002;4.81.002;Нет;3138;6919.00
5896;карниз 4.32.302;4.32.302;Нет;3209;7073.00
5897;карниз 4.01.202;4.01.202;Нет;5230;11532.00
5898;карниз 4.01.302;4.01.302;Нет;4882;10762.00
5899;карниз 4.02.101;4.02.101;Нет;5230;11532.00
5900;карниз 4.31.101;4.31.101;Нет;5440;11992.00
5901;карниз 4.31.201;4.31.201;Нет;3487;7687.00
5902;карниз 4.31.202;4.31.202;Нет;3837;8457.00
5903;карниз 4.31.302;4.31.302;Нет;3487;7687.00
5904;карниз 4.32.101;4.32.101;Нет;2790;6149.00
5905;карниз 4.32.301;4.32.301;Нет;3487;7687.00
5906;карниз 4.81.001;4.81.001;Нет;2581;5690.00
5907;карниз 4.02.301;4.02.301;Нет;5230;11532.00
5908;фриз 4.03.101;4.03.101;Нет;2442;5383.00
5909;фриз 4.03.102;4.03.102;Нет;2372;5228.00
5910;фриз 4.03.201;4.03.201;Нет;1744;3845.00
5911;фриз 4.03.202;4.03.202;Нет;1953;4306.00
5912;фриз 4.03.301;4.03.301;Нет;1255;2768.00
5913;фриз 4.33.301;4.33.301;Нет;1255;2768.00
5914;фриз 4.03.302;4.03.302;Нет;1953;4306.00
5915;фриз 4.33.101;4.33.101;Нет;2092;4613.00
5916;фриз 4.33.102;4.33.102;Нет;1047;2308.00
5917;фриз 4.33.201;4.33.201;Нет;2442;5383.00
5918;фриз 4.33.202;4.33.202;Нет;1326;2923.00
5919;архитрав 4.04.201;4.04.201;Нет;1744;3845.00
5920;архитрав 4.34.201;4.34.201;Нет;1605;3537.00
5921;архитрав 4.34.202;4.34.202;Нет;1395;3075.00
5922;архитрав 4.04.101;4.04.101;Нет;1395;3075.00
5923;архитрав 4.04.102;4.04.102;Нет;1883;4152.00
5924;архитрав 4.04.202;4.04.202;Нет;2232;4921.00
5925;архитрав 4.04.301;4.04.301;Нет;1326;2923.00
5926;архитрав 4.04.302;4.04.302;Нет;2232;4921.00
5927;архитрав 4.34.101;4.34.101;Нет;2092;4613.00
5928;архитрав 4.34.102;4.34.102;Нет;1255;2768.00
5929;архитрав 4.34.301;4.34.301;Нет;1744;3845.00
5930;архитрав 4.34.302;4.34.302;Нет;1255;2768.00
5931;балясина 4.71.101;4.71.101;Нет;1047;2308.00
5932;балясина 4.71.201;4.71.201;Нет;908;2000.00
5933;столб 4.75.101;4.75.101;Нет;3487;7687.00
5934;столб 4.75.201;4.75.201;Нет;2790;6149.00
5935;крышка (пирамида) 4.76.101;4.76.101;Нет;558;1231.00
5936;крышка (пирамида) 4.76.201;4.76.201;Нет;315;695.00
5937;крышка столба (плоская) 4.73.101;4.73.101;Нет;454;1003.00
5938;крышка столба (плоская) 4.73.201;4.73.201;Нет;349;770.00
5939;крышка (шар) 4.77.101;4.77.101;Нет;558;1231.00
5940;крышка (шар) 4.77.201;4.77.201;Нет;454;1003.00
5941;основание 4.74.101;4.74.101;Нет;5928;13068.00
5942;основание 4.74.201;4.74.201;Нет;4882;10762.00
5943;поручень 4.72.101;4.72.101;Нет;5092;11225.00
5944;поручень 4.72.201;4.72.201;Нет;4533;9994.00
5945;наличник 4.84.001;4.84.001;Нет;1744;3845.00
5946;наличник 4.84.002;4.84.002;Нет;1505;3317.00
5947;наличник 4.84.003;4.84.003;Нет;1160;2558.00
5948;наличник 4.84.051;4.84.051;Нет;1814;3998.00
5949;наличник 4.84.052;4.84.052;Нет;1436;3166.00
5950;наличник 4.84.053;4.84.053;Нет;1096;2416.00
5951;арочное обрамление 4.87.031;4.87.031;Нет;1605;3537.00
5952;арочное обрамление 4.87.032;4.87.032;Нет;1291;2846.00
5953;арочное обрамление 4.87.033;4.87.033;Нет;837;1846.00
5954;замковый камень 4.85.001;4.85.001;Нет;475;1048.00
