IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254;CV_PRICE_1
6619;торцевой элемент 4.34.332;4.34.332;Нет;154;340.00
6620;торцевой элемент 4.34.232;4.34.232;Нет;154;340.00
6621;торцевой элемент 4.01.131;4.01.131;Нет;1636;3605.00
6622;торцевой элемент 4.34.132;4.34.132;Нет;154;340.00
6623;торцевой элемент 4.32.232;4.32.232;Нет;749;1650.00
6624;торцевой элемент 4.01.133;4.01.133;Нет;2486;5482.00
6625;торцевой элемент 4.01.231;4.01.231;Нет;1531;3375.00
6626;внутренний угол 4.32.222;4.32.222;Нет;1133;2497.00
6627;торцевой элемент 4.01.232;4.01.232;Нет;1641;3617.00
6628;внешний угол 4.32.211;4.32.211;Нет;1133;2497.00
6629;торцевой элемент 4.01.331;4.01.331;Нет;1547;3410.00
6630;торцевой элемент 4.34.331;4.34.331;Нет;193;424.00
6631;торцевой элемент 4.01.332;4.01.332;Нет;1665;3671.00
6632;торцевой элемент 4.33.231;4.33.231;Нет;217;479.00
6633;торцевой элемент 4.33.131;4.33.131;Нет;213;470.00
6634;торцевой элемент 4.31.332;4.31.332;Нет;999;2202.00
6635;торцевой элемент 4.31.331;4.31.331;Нет;1198;2640.00
6636;торцевой элемент 4.31.231;4.31.231;Нет;959;2116.00
6637;торцевой элемент 4.02.131;4.02.131;Нет;1767;3896.00
6638;торцевой элемент 4.31.131;4.31.131;Нет;1856;4091.00
6639;торцевой элемент 4.02.231;4.02.231;Нет;1430;3154.00
6640;внутренний угол 4.31.322;4.31.322;Нет;1380;3045.00
6642;внутренний угол 4.31.321;4.31.321;Нет;1658;3655.00
6643;торцевой элемент 4.03.231;4.03.231;Нет;154;340.00
6644;внутренний угол 4.31.221;4.31.221;Нет;1344;2963.00
6645;внутренний угол 4.31.121;4.31.121;Нет;2454;5410.00
6646;торцевой элемент 4.03.232;4.03.232;Нет;154;340.00
6647;торцевой элемент 4.03.331;4.03.331;Нет;154;340.00
6648;внешний угол 4.31.312;4.31.312;Нет;1380;3045.00
6649;торцевой элемент 4.04.131;4.04.131;Нет;154;340.00
6650;внешний угол 4.31.311;4.31.311;Нет;1658;3655.00
6651;торцевой элемент 4.04.132;4.04.132;Нет;154;340.00
6652;внешний угол 4.31.212;4.31.212;Нет;1477;3258.00
6653;торцевой элемент 4.04.231;4.04.231;Нет;154;340.00
6654;внешний угол 4.31.211;4.31.211;Нет;1344;2963.00
6655;торцевой элемент 4.04.232;4.04.232;Нет;154;340.00
6656;внешний угол 4.31.111;4.31.111;Нет;2454;5410.00
6657;торцевой элемент 4.04.332;4.04.332;Нет;154;340.00
6658;торцевой элемент 4.82.031;4.82.031;Нет;193;424.00
6659;арочное обрамление 4.87.031 гибкий;4.87.031;Да;2092;4613.00
6660;арочное обрамление 4.87.032 гибкий;4.87.032;Да;2092;4613.00
6661;арочное обрамление 4.87.033 гибкий;4.87.033;Да;1255;2768.00
6662;карниз 1.50.281 гибкий;1.50.281;Да;2762;5800.00
6663;карниз 1.50.282 гибкий;1.50.282;Да;937;1968.00
6664;молдинг 1.51.368 гибкий;1.51.368;Да;1540;3234.00
6665;молдинг 1.51.364;1.51.364;Нет;590;1237.00
6666;элемент камина 1.64.001;1.64.001;Нет;6116;12841.00
6667;элемент камина 1.64.002;1.64.002;Нет;3570;7494.00
6668;элемент камина 1.64.003;1.64.003;Нет;3570;7494.00
6670;карниз 1.50.277 гибкий;1.50.277;Да;2087;4384.00
6671;молдинг 1.51.373 гибкий;1.51.373;Да;1296;2720.00
6672;розетка 1.56.050;1.56.050;Нет;695;1460.00
6674;архитрав 1.26.001 гибкий;1.26.001;Да;2202;4626.00
6675;архитрав 1.26.002 гибкий;1.26.002;Да;2202;4626.00
6676;архитрав 1.26.003 гибкий;1.26.003;Да;2256;4738.00
6683;розетка 1.56.047;1.56.047;Нет;695;1460.00
6684;кронштейн 1.19.011;1.19.011;Нет;662;1390.00
6687;молдинг 1.51.307;1.51.307;Нет;661;1388.00
6707;молдинг 1.51.369;1.51.369;Нет;549;1152.00
6708;молдинг 1.51.376;1.51.376;Нет;428;898.00
6709;розетка 1.56.045;1.56.045;Нет;1641;3446.00
6710;угловой элемент 1.52.352;1.52.352;Нет;341;715.00
6711;кронштейн 1.19.009;1.19.009;Нет;647;1358.00
6736;орнамент 1.60.037;1.60.037;Нет;572;1201.00
6737;орнамент 1.60.038;1.60.038;Нет;546;1146.00
6738;орнамент 1.60.039;1.60.039;Нет;551;1157.00
6739;орнамент 1.60.040;1.60.040;Нет;590;1237.00
6740;наличник 1.54.014;1.54.014;Нет;1049;2205.00
6741;розетка 1.56.043;1.56.043;Нет;544;1142.00
6742;розетка 1.56.048;1.56.048;Нет;544;1142.00
6743;розетка 1.56.049;1.56.049;Нет;525;1102.00
6749;карниз 1.50.290;1.50.290;Нет;486;1020.00
6750;угловой элемент 1.52.375;1.52.375;Нет;342;719.00
6751;кронштейн 1.19.013;1.19.013;Нет;794;1669.00
6755;молдинг 1.51.338;1.51.338;Нет;341;717.00
6756;угловой элемент 1.52.376;1.52.376;Нет;332;699.00
6757;орнамент 1.60.035;1.60.035;Нет;161;338.00
6758;орнамент 1.60.135;1.60.135;Нет;161;338.00
6761;угловой элемент 1.52.283;1.52.283;Нет;326;686.00
6762;угловой элемент 1.52.284;1.52.284;Нет;315;660.00
6763;кронштейн 1.19.012;1.19.012;Нет;647;1358.00
6764;розетка 1.56.046;1.56.046;Нет;1925;4042.00
6765;карниз 1.50.225;1.50.225;Нет;451;945.00
6766;карниз 1.50.226;1.50.226;Нет;494;1039.00
6767;орнамент 1.60.036;1.60.036;Нет;1101;2310.00
6768;карниз 1.50.289;1.50.289;Нет;459;964.00
6770;карниз 1.50.283 гибкий;1.50.283;Да;937;1968.00
6771;карниз 1.50.206;1.50.206;Нет;373;785.00
6772;кронштейн 1.19.014;1.19.014;Нет;676;1421.00
6773;карниз 1.50.295;1.50.295;Нет;351;739.00
6783;карниз 1.50.293;1.50.293;Нет;548;1150.00
6784;карниз 1.50.294;1.50.294;Нет;374;786.00
6785;карниз 1.50.279 гибкий;1.50.279;Да;2032;4266.00
6786;карниз 1.50.293 гибкий;1.50.293;Да;1094;2300.00
6787;карниз 1.50.294 гибкий;1.50.294;Да;748;1572.00
6807;карниз 1.50.290 гибкий;1.50.290;Да;971;2040.00
6808;карниз 1.50.289 гибкий;1.50.289;Да;917;1928.00
6809;карниз 1.50.206 гибкий;1.50.206;Да;747;1570.00
6810;карниз 1.50.295 гибкий;1.50.295;Да;703;1478.00
6811;молдинг 1.51.376 гибкий;1.51.376;Да;856;1796.00
6812;молдинг 1.51.338 гибкий;1.51.338;Да;683;1434.00
6817;кронштейн 1.19.018;1.19.018;Нет;882;1854.00
6818;молдинг 1.51.382;1.51.382;Нет;702;1476.00
6819;молдинг 1.51.377;1.51.377;Нет;352;740.00
6820;молдинг 1.51.379;1.51.379;Нет;346;729.00
6821;карниз 1.50.272;1.50.272;Нет;374;786.00
6823;молдинг 1.51.379 гибкий;1.51.379;Да;694;1458.00
6824;карниз 1.50.272 гибкий;1.50.272;Да;748;1572.00
6826;молдинг 1.51.371;1.51.371;Нет;558;1171.00
6827;карниз 1.50.292;1.50.292;Нет;346;729.00
6828;карниз 1.50.292 гибкий;1.50.292;Да;694;1458.00
6829;карниз 1.50.225 гибкий;1.50.225;Да;900;1890.00
6830;карниз 1.50.226 гибкий;1.50.226;Да;989;2078.00
6835;молдинг 1.51.378;1.51.378;Нет;332;699.00
6836;розетка 1.56.052;1.56.052;Нет;492;1033.00
6837;квадрат 1.54.017;1.54.017;Нет;136;288.00
8330;молдинг 1.51.378 гибкий;1.51.378;Да;666;1398.00
8331;молдинг 1.51.377 гибкий;1.51.377;Да;705;1480.00
8332;молдинг 1.51.382 гибкий;1.51.382;Да;1406;2952.00
8981;кронштейн 1.19.015;1.19.015;Нет;631;1328.00
12094;карниз 1.50.298;1.50.298;Нет;366;770.00
12104;молдинг 1.51.372;1.51.372;Нет;337;706.00
13520;карниз 1.50.296;1.50.296;Нет;530;1099.00
14598;угловой элемент 1.52.299;1.52.299;Нет;360;755.00
14599;угловой элемент 1.52.279;1.52.279;Нет;360;755.00
14600;молдинг 1.51.365;1.51.365;Нет;494;1038.00
14781;плинтус 1.53.108;1.53.108;Нет;696;1462.00
17562;кронштейн 1.19.016;1.19.016;Нет;676;1421.00
17563;розетка 1.56.053;1.56.053;Нет;868;1822.00
21020;карниз 1.50.227;1.50.227;Нет;1382;2900.00
21021;молдинг 1.51.385;1.51.385;Нет;625;1312.00
21022;наличник 1.54.015;1.54.015;Нет;1018;2138.00
21023;сандрик 1.63.003;1.63.003;Нет;1140;2393.00
21126;плинтус 1.53.108 гибкий;1.53.108;Да;1393;2924.00
21618;карниз 1.50.299;1.50.299;Нет;360;754.00
21619;карниз 1.50.297;1.50.297;Нет;337;706.00
21620;молдинг 1.51.383;1.51.383;Нет;436;915.00
21621;молдинг 1.51.384;1.51.384;Нет;344;723.00
21623;розетка 1.56.055;1.56.055;Нет;1918;4029.00
22331;наличник 1.54.016;1.54.016;Нет;1035;2173.00
22334;молдинг 1.51.385 гибкий;1.51.385;Да;1250;2624.00
22336;карниз 1.50.296 гибкий;1.50.296;Да;1059;2198.00
22339;карниз 1.50.298 гибкий;1.50.298;Да;734;1540.00
26629;карниз 1.50.249;1.50.249;Нет;530;1099.00
27652;розетка 1.56.054;1.56.054;Нет;1823;3827.00
28243;карниз 1.50.299 гибкий;1.50.299;Да;718;1508.00
28244;карниз 1.50.297 гибкий;1.50.297;Да;672;1412.00
28245;молдинг 1.51.384 гибкий;1.51.384;Да;689;1446.00
29278;карниз 1.50.215;1.50.215;Нет;383;802.00
29860;плинтус 1.53.111;1.53.111;Нет;513;1077.00
31363;карниз 1.50.216;1.50.216;Нет;486;1020.00
31409;розетка 1.56.057;1.56.057;Нет;1153;2420.00
33172;кронштейн 1.19.017;1.19.017;Нет;710;1489.00
33407;карниз 1.50.228;1.50.228;Нет;1086;2279.00
36930;карниз 1.50.249 гибкий;1.50.249;Да;1059;2198.00
37766;розетка 1.56.056;1.56.056;Нет;809;1698.00
38420;декоративная панель 1.59.003;1.59.003;Нет;1078;2263.00
38421;декоративная панель 1.59.004;1.59.004;Нет;1078;2263.00
38422;декоративная панель 1.59.005;1.59.005;Нет;1014;2130.00
42718;карниз 1.50.215 гибкий;1.50.215;Да;765;1604.00
42720;карниз 1.50.216 гибкий;1.50.216;Да;971;2040.00
43862;торцевой элемент 4.82.032;4.82.032;Нет;160;351.00
43863;торцевой элемент 4.82.131;4.82.131;Нет;154;340.00
43864;торцевой элемент 4.82.231;4.82.231;Нет;154;340.00
43865;торцевой элемент 4.82.232;4.82.232;Нет;154;340.00
43866;торцевой элемент 4.82.332;4.82.332;Нет;154;340.00
43867;торцевой элемент 4.82.331;4.82.331;Нет;154;340.00
43868;торцевой элемент 4.82.033;4.82.033;Нет;154;340.00
47206;карниз 1.50.229;1.50.229;Нет;703;1477.00
47207;карниз 1.50.621;1.50.621;Нет;723;1520.00
47208;карниз 1.50.622;1.50.622;Нет;980;2059.00
47209;карниз 1.50.623;1.50.623;Нет;747;1569.00
47210;карниз 1.50.624;1.50.624;Нет;968;2033.00
47211;молдинг 1.51.601;1.51.601;Нет;836;1756.00
47212;молдинг 1.51.602;1.51.602;Нет;1715;3602.00
47213;молдинг 1.51.603;1.51.603;Нет;2451;5145.00
47214;молдинг 1.51.604;1.51.604;Нет;2328;4888.00
47215;молдинг 1.51.605;1.51.605;Нет;636;1319.00
47216;молдинг 1.51.606;1.51.606;Нет;781;1638.00
48388;карниз 1.50.227 гибкий;1.50.227;Да;2762;5800.00
48390;молдинг 1.51.386;1.51.386;Нет;337;706.00
48392;плинтус 1.53.112;1.53.112;Нет;544;1142.00
65559;молдинг 1.51.387;1.51.387;Нет;659;1382.00
65560;молдинг 1.51.388;1.51.388;Нет;659;1382.00
65561;база 1.54.040;1.54.040;Нет;424;891.00
65562;база 1.54.040;1.54.040;Нет;424;891.00
65563;база 1.54.050;1.54.050;Нет;415;872.00
65564;база 1.54.050;1.54.050;Нет;415;872.00
65565;Элемент 1.54.018;1.54.018;Нет;429;899.00
65645;карниз 1.50.228 гибкий;1.50.228;Да;2170;4558.00
67964;карниз 1.50.623 гибкий;1.50.623;Да;1494;3138.00
69864;карниз 1.50.501;1.50.501;Нет;1162;2441.00
69865;карниз 1.50.502;1.50.502;Нет;1532;3218.00
69866;карниз 1.50.503;1.50.503;Нет;1302;2736.00
69867;карниз 1.50.504;1.50.504;Нет;2407;5054.00
69868;карниз 1.50.524;1.50.524;Нет;2407;5054.00
69873;молдинг 1.51.501;1.51.501;Нет;1003;2107.00
69874;молдинг 1.51.502;1.51.502;Нет;1059;2225.00
69875;молдинг 1.51.503;1.51.503;Нет;747;1570.00
69876;молдинг 1.51.504;1.51.504;Нет;476;989.00
69877;молдинг 1.51.510;1.51.510;Нет;811;1703.00
69878;молдинг 1.51.518;1.51.518;Нет;2463;5169.00
69879;молдинг 1.51.513;1.51.513;Нет;963;2020.00
69890;декоративная панель 1.59.501;1.59.501;Нет;682;1432.00
69891;декоративная панель 1.59.503;1.59.503;Нет;919;1929.00
69892;плинтус 1.53.501;1.53.501;Нет;991;2081.00
69893;орнамент 1.60.501;1.60.501;Нет;230;483.00
69894;орнамент 1.60.503;1.60.503;Нет;172;362.00
69895;розетка 1.56.501;1.56.501;Нет;641;1347.00
69896;розетка 1.56.502;1.56.502;Нет;1147;2407.00
69900;розетка 1.56.503;1.56.503;Нет;2706;5683.00
69901;розетка гибкая 1.56.511;1.56.511;Нет;315;659.00
69902;арочный элемент 1.61.511 гибкий;1.61.511;Да;3906;8202.00
69903;потолочная панель 1.57.501;1.57.501;Нет;938;1971.00
69904;потолочная панель 1.57.502;1.57.502;Нет;297;625.00
69905;потолочная панель 1.57.503;1.57.503;Нет;682;1430.00
69906;потолочная панель 1.57.504;1.57.504;Нет;312;655.00
71228;декоративная панель 1.59.001;1.59.001;Нет;831;1743.00
73757;плинтус 1.53.112 гибкий;1.53.112;Да;1088;2284.00
74261;карниз 6.50.101;6.50.101;Нет;298;626.00
74262;молдинг 6.51.301;6.51.301;Нет;180;379.00
74263;плинтус 6.53.101;6.53.101;Нет;429;861.00
74264;карниз 6.50.103;6.50.103;Нет;234;492.00
74265;карниз 6.50.105;6.50.105;Нет;239;503.00
74266;карниз 6.50.113;6.50.113;Нет;321;666.00
74267;карниз 6.50.115;6.50.115;Нет;232;466.00
74268;карниз 6.50.130;6.50.130;Нет;153;319.00
74269;карниз 6.50.154;6.50.154;Нет;96;202.00
74270;карниз 6.50.155;6.50.155;Нет;108;227.00
74271;карниз 6.50.157;6.50.157;Нет;122;257.00
74272;карниз 6.50.160;6.50.160;Нет;285;598.00
74273;карниз 6.50.165;6.50.165;Нет;361;758.00
74274;карниз 6.50.171;6.50.171;Нет;195;410.00
74275;карниз 6.50.172;6.50.172;Нет;174;363.00
74276;карниз 6.50.174;6.50.174;Нет;234;492.00
74277;карниз 6.50.229;6.50.229;Нет;530;1129.00
74278;карниз 6.50.230;6.50.230;Нет;576;1209.00
74279;карниз 6.50.248;6.50.248;Нет;453;952.00
74280;карниз 6.50.297;6.50.297;Нет;109;229.00
74281;карниз 6.50.298;6.50.298;Нет;146;307.00
74282;карниз 6.50.299;6.50.299;Нет;179;376.00
74283;молдинг 6.51.302;6.51.302;Нет;271;567.00
74284;молдинг 6.51.307;6.51.307;Нет;352;740.00
74285;молдинг 6.51.308;6.51.308;Нет;172;345.00
74286;молдинг 6.51.321;6.51.321;Нет;97;204.00
74287;молдинг 6.51.322;6.51.322;Нет;100;203.00
74288;молдинг 6.51.323;6.51.323;Нет;120;252.00
74289;молдинг 6.51.345;6.51.345;Нет;352;740.00
74290;молдинг 6.51.362;6.51.362;Нет;164;344.00
74291;молдинг 6.51.363;6.51.363;Нет;239;490.00
74292;молдинг 6.51.384;6.51.384;Нет;172;352.00
74293;молдинг 6.51.385;6.51.385;Нет;355;712.00
74294;молдинг 6.51.386;6.51.386;Нет;139;292.00
74295;молдинг 6.51.400;6.51.400;Нет;180;379.00
74296;плинтус 6.53.102;6.53.102;Нет;426;879.00
74297;плинтус 6.53.103;6.53.103;Нет;315;638.00
74298;плинтус 6.53.104;6.53.104;Нет;361;757.00
74299;плинтус 6.53.105;6.53.105;Нет;454;954.00
74300;плинтус 6.53.106;6.53.106;Нет;231;484.00
74301;плинтус 6.53.107;6.53.107;Нет;304;638.00
74302;плинтус 6.53.108;6.53.108;Нет;345;725.00
74303;плинтус 6.53.109;6.53.109;Нет;330;671.00
74304;плинтус 6.53.112;6.53.112;Нет;287;604.00
76545;  1.50.710;1.50.710;Нет;1438;3018.00
76546;  1.51.701;1.51.701;Нет;669;1405.00
76547;  1.51.711;1.51.711;Нет;836;1756.00
76560;  6.50.701;6.50.701;Нет;143;306.00
76561;  6.50.702;6.50.702;Нет;298;636.00
76562;  6.50.703;6.50.703;Нет;241;515.00
76563;  6.50.704;6.50.704;Нет;413;879.00
76564;  6.50.705;6.50.705;Нет;332;711.00
76565;  6.50.706;6.50.706;Нет;618;1319.00
76566;  6.50.708;6.50.708;Нет;257;549.00
76567;  6.50.709;6.50.709;Нет;571;1209.00
76568;  6.51.702;6.51.702;Нет;168;354.00
76569;  6.51.703;6.51.703;Нет;233;489.00
76570;  6.51.704;6.51.704;Нет;330;695.00
76571;  6.51.705;6.51.705;Нет;223;469.00
76572;  6.51.706;6.51.706;Нет;308;649.00
76573;  6.51.707;6.51.707;Нет;330;695.00
76574;  6.51.708;6.51.708;Нет;419;879.00
76575;  6.51.710;6.51.710;Нет;296;630.00
76576;  6.53.701;6.53.701;Нет;441;927.00
76577;  6.53.702;6.53.702;Нет;264;549.00
76578;  6.53.703;6.53.703;Нет;422;879.00
76579;  6.53.704;6.53.704;Нет;469;984.00
76580;  6.53.705;6.53.705;Нет;352;741.00
76581;розетка 1.56.701;1.56.701;Нет;1236;2596.00
76582;розетка 1.56.702;1.56.702;Нет;748;1572.00
76583;розетка 1.56.703;1.56.703;Нет;301;634.00
76584;розетка 1.56.705;1.56.705;Нет;776;1628.00
76586;розетка 1.56.707;1.56.707;Нет;762;1600.00
76587;розетка 1.56.708;1.56.708;Нет;932;1958.00
76588;розетка 1.56.709;1.56.709;Нет;546;1146.00
76589;розетка 1.56.710;1.56.710;Нет;1206;2532.00
78427;  6.51.710;6.51.710;Нет;296;630.00
78428;  1.51.711;1.51.711;Нет;836;1756.00
78429;  6.53.701;6.53.701;Нет;441;927.00
78430;  6.53.702;6.53.702;Нет;264;549.00
78431;  6.53.703;6.53.703;Нет;422;879.00
78432;  6.53.704;6.53.704;Нет;469;984.00
78433;  6.53.705;6.53.705;Нет;352;741.00
79707;  6.50.719;6.50.719;Нет;571;1209.00
83144;плинтус 1.53.111 гибкий;1.53.111;Да;1025;2154.00
84138;карниз 1.50.285 гибкий;1.50.285;Да;2115;4442.00
84701;молдинг 1.51.366;1.51.366;Нет;477;989.00
93666;база 1.54.060;1.54.060;Нет;418;872.00
93667;база 1.54.070;1.54.070;Нет;415;872.00
93749;база 1.54.060;1.54.060;Нет;418;872.00
93750;база 1.54.070;1.54.070;Нет;415;872.00
98517;элемент 1.65.501;1.65.501;Нет;231;484.00
98518;элемент 1.65.502;1.65.502;Нет;208;436.00
98519;элемент 1.65.503;1.65.503;Нет;188;395.00
99041;молдинг 1.51.518;1.51.518;Нет;2463;5169.00
99042;молдинг 1.51.518;1.51.518;Нет;2463;5169.00
99043;потолочная панель 1.57.502;1.57.502;Нет;297;625.00
99044;потолочная панель 1.57.503;1.57.503;Нет;682;1430.00
99045;потолочная панель 1.57.504;1.57.504;Нет;312;655.00
104199;карниз 6.50.108;6.50.108;Нет;506;1063.00
104753;молдинг 1.51.383 гибкий;1.51.383;Да;870;1830.00
109457;розетка 1.56.512 гибкий;1.56.512;Да;;673.00
126248;карниз 1.50.229 гибкий;1.50.229;Да;1407;2954.00
126267;карниз 1.50.621 гибкий;1.50.621;Да;1447;3040.00
126268;карниз 1.50.622 гибкий;1.50.622;Да;1961;4118.00
126269;карниз 1.50.624 гибкий;1.50.624;Да;1937;4066.00
127537; 1.51.701 гибкий;1.51.701;Да;1339;2810.00
