IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP160;CV_PRICE_1
5104;молдинг 1.51.328 гибкий;1.51.328;Да;ВР002028489;1884.00
5105;молдинг 1.51.330 гибкий;1.51.330;Да;ВР002028491;1985.00
5107;молдинг 1.51.340 гибкий;1.51.340;Да;ВР002028500;1862.00
5108;молдинг 1.51.341 гибкий;1.51.341;Да;ВР002028501;2049.00
5109;молдинг 1.51.342 гибкий;1.51.342;Да;ВР002028502;1974.00
5110;молдинг 1.51.343 гибкий;1.51.343;Да;ВР002028503;1934.00
5111;молдинг 1.51.344 гибкий;1.51.344;Да;ВР002028504;1974.00
5112;молдинг 1.51.351 гибкий;1.51.351;Да;ВР002028510;1934.00
5113;молдинг 1.51.380 гибкий;1.51.380;Да;ВР002028519;4341.00
5114;молдинг 1.51.401 гибкий;1.51.401;Да;ВР002028521;1485.00
5115;молдинг 1.51.323 гибкий;1.51.323;Да;ВР002028484;1536.00
5116;молдинг 1.51.339 гибкий;1.51.339;Да;ВР002028499;1934.00
5117;молдинг 1.51.331 гибкий;1.51.331;Да;ВР002028492;2013.00
5118;молдинг 1.51.336 гибкий;1.51.336;Да;ВР002028497;1897.00
5119;молдинг 1.51.334 гибкий;1.51.334;Да;ВР002028495;1831.00
5120;молдинг 1.51.335 гибкий;1.51.335;Да;ВР002028496;2018.00
5121;молдинг 1.51.337 гибкий;1.51.337;Да;ВР002028498;1974.00
5122;молдинг 1.51.348 гибкий;1.51.348;Да;ВР002028507;1910.00
5123;молдинг 1.51.349 гибкий;1.51.349;Да;ВР002028508;3144.00
5124;молдинг 1.51.329 гибкий;1.51.329;Да;ВР002028490;1565.00
5125;молдинг 1.51.347 гибкий;1.51.347;Да;ВР002028506;2999.00
5126;молдинг 1.51.355 гибкий;1.51.355;Да;ВР002028514;3105.00
5127;молдинг 1.51.354 гибкий;1.51.354;Да;ВР002028513;1978.00
5128;плинтус 1.53.102;1.53.102;Нет;ВР000004322;1731.00
5129;плинтус 1.53.103;1.53.103;Нет;ВР000004323;1572.00
5130;плинтус 1.53.104;1.53.104;Нет;ВР001005248;1615.00
5131;плинтус 1.53.105;1.53.105;Нет;ВР001022003;1781.00
5132;плинтус 1.53.106;1.53.106;Нет;ВР001022873;1448.00
5133;плинтус 1.53.107;1.53.107;Нет;ВР001022874;1392.00
5134;плинтус 1.53.109;1.53.109;Нет;ВР002025436;1558.00
5135;плинтус 1.53.101;1.53.101;Нет;ВР000004321;1675.00
5136;плинтус 1.53.102 гибкий;1.53.102;Да;ВР002028523;3461.00
5137;плинтус 1.53.103 гибкий;1.53.103;Да;ВР002028524;3144.00
5138;плинтус 1.53.104 гибкий;1.53.104;Да;ВР002028527;3230.00
5139;плинтус 1.53.105 гибкий;1.53.105;Да;ВР002028528;3562.00
5140;плинтус 1.53.106 гибкий;1.53.106;Да;ВР002028529;2896.00
5141;плинтус 1.53.107 гибкий;1.53.107;Да;ВР002028530;2783.00
5142;плинтус 1.53.109 гибкий;1.53.109;Да;ВР002028531;3116.00
5143;плинтус 1.53.101 гибкий;1.53.101;Да;ВР002028522;3349.00
5144;угловой элемент 1.52.326;1.52.326;Нет;ВР000004306;827.00
5145;угловой элемент 1.52.301;1.52.301;Нет;ВР000001080;708.00
5146;угловой элемент 1.52.302;1.52.302;Нет;ВР000001300;726.00
5147;угловой элемент 1.52.290;1.52.290;Нет;ВР000001732;768.00
5148;угловой элемент 1.52.293;1.52.293;Нет;ВР000001733;768.00
5149;угловой элемент 1.52.292;1.52.292;Нет;ВР000001755;786.00
5150;угловой элемент 1.52.288;1.52.288;Нет;ВР000005304;802.00
5151;угловой элемент 1.52.294;1.52.294;Нет;ВР000001643;802.00
5152;угловой элемент 1.52.291;1.52.291;Нет;ВР000001731;732.00
5153;угловой элемент 1.52.295;1.52.295;Нет;ВР000001734;732.00
5154;угловой элемент 1.52.328;1.52.328;Нет;ВР000005640;732.00
5155;угловой элемент 1.52.400;1.52.400;Нет;ВР000005828;772.00
5156;угловой элемент 1.52.289;1.52.289;Нет;ВР000005338;710.00
5157;угловой элемент 1.52.296;1.52.296;Нет;ВР000001774;879.00
5158;угловой элемент 1.52.297;1.52.297;Нет;ВР000005406;717.00
5159;угловой элемент 1.52.298;1.52.298;Нет;ВР000004320;717.00
5160;угловой элемент 1.52.300;1.52.300;Нет;ВР000005506;732.00
5161;угловой элемент 1.52.303;1.52.303;Нет;ВР000005507;732.00
5162;угловой элемент 1.52.308;1.52.308;Нет;ВР000001351;701.00
5163;угловой элемент 1.52.312;1.52.312;Нет;ВР000001679;708.00
5164;угловой элемент 1.52.313;1.52.313;Нет;ВР000004280;1515.00
5165;угловой элемент 1.52.314;1.52.314;Нет;ВР000001775;879.00
5166;угловой элемент 1.52.318;1.52.318;Нет;ВР000004383;750.00
5167;кронштейн 1.19.001;1.19.001;Нет;ВР000001447;2045.00
5168;кронштейн 1.19.137;1.19.137;Нет;ВР000001828;302.00
5169;кронштейн 1.19.002;1.19.002;Нет;ВР000001352;1531.00
5170;кронштейн 1.19.005;1.19.005;Нет;ВР000001928;1691.00
5171;кронштейн 1.19.003;1.19.003;Нет;ВР000001450;1535.00
5172;кронштейн 1.19.004;1.19.004;Нет;ВР000001866;1536.00
5174;розетка 1.56.017;1.56.017;Нет;ВР000001180;2158.00
5175;розетка 1.56.001;1.56.001;Нет;ВР000005505;2937.00
5176;розетка 1.56.002;1.56.002;Нет;ВР001023635;2088.00
5177;розетка 1.56.004;1.56.004;Нет;ВР001023637;1703.00
5178;розетка 1.56.007;1.56.007;Нет;ВР001023640;1766.00
5179;розетка 1.56.013;1.56.013;Нет;ВР000001069;1166.00
5180;розетка 1.56.014;1.56.014;Нет;ВР000001070;1215.00
5181;розетка 1.56.015;1.56.015;Нет;ВР000001071;2295.00
5182;розетка 1.56.016;1.56.016;Нет;ВР000001075;2088.00
5183;розетка 1.56.018;1.56.018;Нет;ВР000004236;4083.00
5184;розетка 1.56.019;1.56.019;Нет;ВР000001773;2229.00
5185;розетка 1.56.020;1.56.020;Нет;ВР000005129;2229.00
5186;розетка 1.56.022;1.56.022;Нет;ВР000001482;2088.00
5187;розетка 1.56.023;1.56.023;Нет;ВР000001294;2862.00
5188;розетка 1.56.024;1.56.024;Нет;ВР000001483;2158.00
5189;розетка 1.56.025;1.56.025;Нет;ВР000001295;5377.00
5190;розетка 1.56.005;1.56.005;Нет;ВР001023638;2859.00
5191;розетка 1.56.010;1.56.010;Нет;ВР001023642;710.00
5192;розетка 1.56.028;1.56.028;Нет;ВР000004029;3988.00
5193;розетка 1.56.029;1.56.029;Нет;ВР000004030;2937.00
5194;розетка 1.56.030;1.56.030;Нет;ВР000002943;1251.00
5195;розетка 1.56.003;1.56.003;Нет;ВР001023636;2229.00
5196;розетка 1.56.031;1.56.031;Нет;ВР000002928;2862.00
5197;розетка 1.56.021;1.56.021;Нет;ВР000001273;2295.00
5198;розетка 1.56.026;1.56.026;Нет;ВР000001179;3892.00
5199;розетка 1.56.006;1.56.006;Нет;ВР001023639;1190.00
5200;розетка 1.56.009;1.56.009;Нет;ВР001023641;1215.00
5201;розетка 1.56.032;1.56.032;Нет;ВР001024045;1239.00
5202;розетка 1.56.011;1.56.011;Нет;ВР001024042;701.00
5203;розетка 1.56.037;1.56.037;Нет;ВР002025332;1216.00
5204;розетка 1.56.034;1.56.034;Нет;ВР002025309;2159.00
5205;розетка 1.56.033;1.56.033;Нет;ВР002025286;2088.00
5206;розетка 1.56.038;1.56.038;Нет;ВР002025331;1287.00
5207;розетка 1.56.012;1.56.012;Нет;ВР001024043;2229.00
5208;розетка 1.56.027;1.56.027;Нет;ВР001024044;1186.00
5209;розетка 1.56.039;1.56.039;Нет;ВР002025330;2976.00
5210;розетка 1.56.035;1.56.035;Нет;ВР002025310;2158.00
5211;розетка 1.56.042;1.56.042;Нет;ВР002025488;710.00
5212;орнамент 1.60.114;1.60.114;Нет;ВР000001839;883.00
5213;орнамент 1.60.014;1.60.014;Нет;ВР000001838;883.00
5214;орнамент 1.60.011;1.60.011;Нет;ВР000001660;384.00
5215;орнамент 1.60.111;1.60.111;Нет;ВР000001661;384.00
5216;орнамент 1.60.007;1.60.007;Нет;ВР000001814;357.00
5217;орнамент 1.60.005;1.60.005;Нет;ВР000001826;357.00
5218;орнамент 1.60.012;1.60.012;Нет;ВР000001840;956.00
5219;орнамент 1.60.008;1.60.008;Нет;ВР000001754;336.00
5220;орнамент 1.60.010;1.60.010;Нет;ВР000001816;345.00
5221;орнамент 1.60.002;1.60.002;Нет;ВР000001359;385.00
5222;орнамент 1.60.003;1.60.003;Нет;ВР000001984;336.00
5223;орнамент 1.60.004;1.60.004;Нет;ВР000001985;345.00
5224;орнамент 1.60.006;1.60.006;Нет;ВР000001616;349.00
5225;орнамент 1.60.009;1.60.009;Нет;ВР000001813;345.00
5226;орнамент 1.60.015;1.60.015;Нет;ВР000002573;360.00
5227;орнамент 1.60.017;1.60.017;Нет;ВР000002465;387.00
5228;орнамент 1.60.018;1.60.018;Нет;ВР000002574;399.00
5229;орнамент 1.60.019;1.60.019;Нет;ВР000002575;956.00
5230;орнамент 1.60.108;1.60.108;Нет;ВР000001756;336.00
5231;орнамент 1.60.109;1.60.109;Нет;ВР000001815;345.00
5232;орнамент 1.60.110;1.60.110;Нет;ВР000001817;345.00
5233;орнамент 1.60.001;1.60.001;Нет;ВР000001358;350.00
5234;кессон 1.57.002;1.57.002;Нет;ВР001022065;2684.00
5235;кессон 1.57.003;1.57.003;Нет;ВР001022066;2825.00
5236;кессон 1.57.001;1.57.001;Нет;ВР000005512;2473.00
5237;кессон 1.57.004;1.57.004;Нет;ВР001022067;3666.00
5238;купол 1.58.001;1.58.001;Нет;ВР000004391;13518.00
5239;капитель 1.11.001;1.11.001;Нет;ВР000004174;11788.00
5240;капитель 1.11.010;1.11.010;Нет;ВР001021828;6405.00
5241;капитель 1.11.003;1.11.003;Нет;ВР000001977;9157.00
5242;капитель 1.11.002;1.11.002;Нет;ВР000001288;6803.00
5243;капитель 1.11.004;1.11.004;Нет;ВР000005449;9157.00
5244;капитель 1.11.005;1.11.005;Нет;ВР001003797;4719.00
5245;капитель 1.11.006;1.11.006;Нет;ВР001003798;8788.00
5246;капитель 1.11.008;1.11.008;Нет;ВР001021826;5327.00
5247;капитель 1.11.009;1.11.009;Нет;ВР001021827;5304.00
5248;капитель 1.15.002;1.15.002;Нет;ВР000001227;2904.00
5249;капитель 1.15.003;1.15.003;Нет;ВР000001871;4084.00
5250;капитель 1.15.004;1.15.004;Нет;ВР001002928;4084.00
5251;капитель 1.15.005;1.15.005;Нет;ВР000004376;2118.00
5252;капитель 1.15.006;1.15.006;Нет;ВР001000031;3925.00
5253;капитель 1.15.008;1.15.008;Нет;ВР001005249;2666.00
5254;капитель 1.15.001;1.15.001;Нет;ВР000001187;4989.00
5255;капитель 1.15.009;1.15.009;Нет;ВР001005243;2650.00
5256;капитель 1.15.010;1.15.010;Нет;ВР001005247;3205.00
5257;капитель 1.21.003;1.21.003;Нет;ВР000001301;1822.00
5258;капитель 1.21.001;1.21.001;Нет;ВР000001181;1637.00
5259;капитель 1.21.002;1.21.002;Нет;ВР000001178;2082.00
5260;капитель 1.21.004;1.21.004;Нет;ВР000001444;1905.00
5261;капитель 1.21.005;1.21.005;Нет;ВР000002089;2053.00
5262;капитель 1.21.006;1.21.006;Нет;ВР000001927;1945.00
5263;капитель 1.21.007;1.21.007;Нет;ВР000001389;1843.00
5264;ствол 1.12.020;1.12.020;Нет;ВР000005788;17226.00
5265;ствол 1.12.010;1.12.010;Нет;ВР000004146;17226.00
5266;ствол 1.12.030;1.12.030;Нет;ВР000002050;21940.00
5267;ствол 1.12.050;1.12.050;Нет;ВР001003796;10144.00
5268;ствол 1.12.060;1.12.060;Нет;ВР001021829;9262.00
5269;ствол 1.12.061;1.12.061;Нет;ВР001021830;12510.00
5270;ствол 1.12.080;1.12.080;Нет;ВР001021833;9262.00
5271;ствол 1.12.081;1.12.081;Нет;ВР001021834;12510.00
5272;ствол 1.12.070;1.12.070;Нет;ВР001021831;9262.00
5273;ствол 1.12.071;1.12.071;Нет;ВР001021832;12510.00
5274;ствол 1.16.080;1.16.080;Нет;ВР001005244;4633.00
5275;ствол 1.16.081;1.16.081;Нет;ВР001005245;6256.00
5276;ствол 1.16.030;1.16.030;Нет;ВР000002066;10064.00
5277;ствол 1.16.070;1.16.070;Нет;ВР001005241;4633.00
5278;ствол 1.16.050;1.16.050;Нет;ВР000004381;4536.00
5279;ствол 1.16.060;1.16.060;Нет;ВР001005250;4633.00
5280;ствол 1.16.071;1.16.071;Нет;ВР001005242;6256.00
5281;ствол 1.16.010;1.16.010;Нет;ВР000001188;7711.00
5282;ствол 1.16.011;1.16.011;Нет;ВР001023851;7924.00
5283;ствол 1.16.020;1.16.020;Нет;ВР000004390;7711.00
5284;ствол 1.16.061;1.16.061;Нет;ВР001005251;6256.00
5285;ствол 1.22.010;1.22.010;Нет;ВР000001184;2378.00
5286;ствол 1.22.020;1.22.020;Нет;ВР000001484;3751.00
5287;ствол 1.22.030;1.22.030;Нет;ВР000001287;2862.00
5288;ствол 1.22.200;1.22.200;Нет;ВР000004307;4304.00
5289;ствол 1.22.040;1.22.040;Нет;ВР000001446;3043.00
5290;кольцо 1.11.100;1.11.100;Нет;ВР000002416;289.00
5291;кольцо 1.11.200;1.11.200;Нет;ВР000002396;289.00
5292;кольцо 1.11.300;1.11.300;Нет;ВР000005433;418.00
5293;кольцо 1.15.100;1.15.100;Нет;ВР000002417;146.00
5294;кольцо 1.15.200;1.15.200;Нет;ВР000002408;146.00
5295;кольцо 1.15.300;1.15.300;Нет;ВР001003054;215.00
5296;база 1.13.900;1.13.900;Нет;ВР001021837;4210.00
5297;база 1.13.300;1.13.300;Нет;ВР000002088;15864.00
5298;база 1.13.400;1.13.400;Нет;ВР000002051;7028.00
5299;база 1.13.800;1.13.800;Нет;ВР001021836;4210.00
5300;база 1.13.500;1.13.500;Нет;ВР001003799;4719.00
5301;база 1.13.100;1.13.100;Нет;ВР000001305;12238.00
5302;база 1.13.200;1.13.200;Нет;ВР000001289;6080.00
5303;база 1.13.700;1.13.700;Нет;ВР001021835;4127.00
5304;база 1.17.900;1.17.900;Нет;ВР001005246;2106.00
5305;база 1.17.300;1.17.300;Нет;ВР000002065;7257.00
5306;база 1.17.400;1.17.400;Нет;ВР000002077;3177.00
5307;база 1.17.100;1.17.100;Нет;ВР000001186;5443.00
5308;база 1.17.800;1.17.800;Нет;ВР001005240;2106.00
5309;база 1.17.500;1.17.500;Нет;ВР000004377;2118.00
5310;база 1.17.600;1.17.600;Нет;ВР000004378;3968.00
5311;база 1.17.700;1.17.700;Нет;ВР001005252;2065.00
5312;база 1.17.200;1.17.200;Нет;ВР000001291;2362.00
5313;база 1.23.100;1.23.100;Нет;ВР000001185;1945.00
5314;база 1.23.200;1.23.200;Нет;ВР000001225;2782.00
5315;база 1.23.300;1.23.300;Нет;ВР000001286;2195.00
5316;база 1.23.400;1.23.400;Нет;ВР000001445;2972.00
5317;база 1.23.500;1.23.500;Нет;ВР000002096;2134.00
5318;пьедестал 1.14.001;1.14.001;Нет;ВР001021839;8202.00
5319;пьедестал 1.14.002;1.14.002;Нет;ВР001021840;8660.00
5320;пьедестал 1.14.003;1.14.003;Нет;ВР001021841;8660.00
5321;пьедестал 1.18.001;1.18.001;Нет;ВР001005254;4331.00
5322;пьедестал 1.18.002;1.18.002;Нет;ВР001005255;4105.00
5323;пьедестал 1.18.003;1.18.003;Нет;ВР001005256;4331.00
5324;база 1.54.010;1.54.010;Нет;ВР000001172;917.00
5325;обрамление арок 1.55.003;1.55.003;Нет;ВР000001173;371.00
5326;обрамление арок 1.55.004;1.55.004;Нет;ВР000001388;385.00
5327;обрамление арок 1.55.001;1.55.001;Нет;ВР000001163;1051.00
5328;замковый камень 1.55.005;1.55.005;Нет;ВР000001174;384.00
5329;обрамление арок 1.55.002;1.55.002;Нет;ВР000001164;1051.00
5330;база 1.54.020;1.54.020;Нет;ВР000001171;831.00
5331;боковой элемент 1.54.009;1.54.009;Нет;ВР000003309;362.00
5332;боковой элемент 1.54.019;1.54.019;Нет;ВР000003310;362.00
5333;квадрат 1.54.001;1.54.001;Нет;ВР000001176;330.00
5334;квадрат 1.54.002;1.54.002;Нет;ВР000001339;319.00
5335;наличник 1.54.003;1.54.003;Нет;ВР000003311;1322.00
5336;наличник 1.54.004;1.54.004;Нет;ВР000003312;2215.00
5337;элемент 1.54.008;1.54.008;Нет;ВР000003308;372.00
5338;элемент 1.54.006;1.54.006;Нет;ВР000004031;455.00
5339;элемент 1.54.005;1.54.005;Нет;ВР000003307;439.00
5340;элемент 1.54.007;1.54.007;Нет;ВР000004048;360.00
5341;элемент 1.54.012;1.54.012;Нет;ВР000002570;908.00
5342;элемент 1.54.011;1.54.011;Нет;ВР000004207;896.00
5343;ствол 1.12.011;1.12.011;Нет;ВР002027813;17743.00
5861;карниз 1.50.205;1.50.205;Нет;ВР002025471;1209.00
5862;карниз 1.50.196 гибкий;1.50.196;Да;ВР002028425;2295.00
5863;карниз 1.50.198 гибкий;1.50.198;Да;ВР002028427;2486.00
5864;карниз 1.50.201 гибкий;1.50.201;Да;ВР002028430;5608.00
5865;карниз 1.50.205 гибкий;1.50.205;Да;ВР002028434;2418.00
5866;молдинг 1.51.345;1.51.345;Нет;ВР001024046;1553.00
5867;молдинг 1.51.357;1.51.357;Нет;ВР002025481;934.00
5868;молдинг 1.51.358;1.51.358;Нет;ВР002025483;1451.00
5869;молдинг 1.51.361;1.51.361;Нет;ВР002025525;1009.00
5870;молдинг 1.51.381;1.51.381;Нет;ВР002025577;2393.00
5871;молдинг 1.51.345 гибкий;1.51.345;Да;ВР002028505;3105.00
5872;молдинг 1.51.357 гибкий;1.51.357;Да;ВР002028516;1868.00
5873;молдинг 1.51.358 гибкий;1.51.358;Да;ВР002028517;2902.00
5874;молдинг 1.51.361 гибкий;1.51.361;Да;ВР002028518;2018.00
5875;молдинг 1.51.381 гибкий;1.51.381;Да;ВР002028598;4785.00
5876;архитрав 1.26.001;1.26.001;Нет;ВР001006945;2545.00
5877;архитрав 1.26.002;1.26.002;Нет;ВР001006946;2545.00
5878;архитрав 1.26.003;1.26.003;Нет;ВР001006947;2606.00
5879;розетка 1.56.036;1.56.036;Нет;ВР002025308;4634.00
5880;база 1.13.600;1.13.600;Нет;ВР001003800;8318.00
5881;ниша 1.61.101;1.61.101;Нет;ВР000001870;5087.00
5882;ниша 1.61.102;1.61.102;Нет;ВР000002941;7795.00
5883;ниша с полкой 1.61.110;1.61.110;Нет;ВР002029798;4710.00
5884;ниша с полкой 1.61.120;1.61.120;Нет;ВР002029799;9619.00
5885;сандрик 1.63.001;1.63.001;Нет;ВР002025528;2631.00
5886;сандрик 1.63.002;1.63.002;Нет;ВР002025529;2474.00
5887;карниз 4.02.201;4.02.201;Нет;ВР001022585;10609.00
5888;карниз 4.01.201;4.01.201;Нет;ВР001005004;10762.00
5889;карниз 4.01.101;4.01.101;Нет;ВР001004934;9224.00
5890;карниз 4.01.301;4.01.301;Нет;ВР001005064;9994.00
5891;карниз 4.32.202;4.32.202;Нет;ВР001005050;7687.00
5892;карниз 4.01.103;4.01.103;Нет;ВР001004938;13837.00
5893;карниз 4.31.301;4.31.301;Нет;ВР001005085;9224.00
5894;карниз 4.32.201;4.32.201;Нет;ВР001005046;7687.00
5895;карниз 4.81.002;4.81.002;Нет;ВР001004998;6919.00
5896;карниз 4.32.302;4.32.302;Нет;ВР001005112;7073.00
5897;карниз 4.01.202;4.01.202;Нет;ВР001005008;11532.00
5898;карниз 4.01.302;4.01.302;Нет;ВР001005068;10762.00
5899;карниз 4.02.101;4.02.101;Нет;ВР001022586;11532.00
5900;карниз 4.31.101;4.31.101;Нет;ВР001004957;11992.00
5901;карниз 4.31.201;4.31.201;Нет;ВР001005024;7687.00
5902;карниз 4.31.202;4.31.202;Нет;ВР001005028;8457.00
5903;карниз 4.31.302;4.31.302;Нет;ВР001005089;7687.00
5904;карниз 4.32.101;4.32.101;Нет;ВР001004976;6149.00
5905;карниз 4.32.301;4.32.301;Нет;ВР001005108;7687.00
5906;карниз 4.81.001;4.81.001;Нет;ВР001004994;5690.00
5907;карниз 4.02.301;4.02.301;Нет;ВР001022580;11532.00
5908;фриз 4.03.101;4.03.101;Нет;ВР001004944;5383.00
5909;фриз 4.03.102;4.03.102;Нет;ВР001022588;5228.00
5910;фриз 4.03.201;4.03.201;Нет;ВР001005012;3845.00
5911;фриз 4.03.202;4.03.202;Нет;ВР001022584;4306.00
5912;фриз 4.03.301;4.03.301;Нет;ВР001005074;2768.00
5913;фриз 4.33.301;4.33.301;Нет;ВР001005093;2768.00
5914;фриз 4.03.302;4.03.302;Нет;ВР001022581;4306.00
5915;фриз 4.33.101;4.33.101;Нет;ВР001004970;4613.00
5916;фриз 4.33.102;4.33.102;Нет;ВР001004984;2308.00
5917;фриз 4.33.201;4.33.201;Нет;ВР001005032;5383.00
5918;фриз 4.33.202;4.33.202;Нет;ВР001005054;2923.00
5919;архитрав 4.04.201;4.04.201;Нет;ВР001005014;3845.00
5920;архитрав 4.34.201;4.34.201;Нет;ВР001005034;3537.00
5921;архитрав 4.34.202;4.34.202;Нет;ВР001005056;3075.00
5922;архитрав 4.04.101;4.04.101;Нет;ВР001004942;3075.00
5923;архитрав 4.04.102;4.04.102;Нет;ВР001022587;4152.00
5924;архитрав 4.04.202;4.04.202;Нет;ВР001022583;4921.00
5925;архитрав 4.04.301;4.04.301;Нет;ВР001005071;2923.00
5926;архитрав 4.04.302;4.04.302;Нет;ВР001022582;4921.00
5927;архитрав 4.34.101;4.34.101;Нет;ВР001004968;4613.00
5928;архитрав 4.34.102;4.34.102;Нет;ВР001004986;2768.00
5929;архитрав 4.34.301;4.34.301;Нет;ВР001005095;3845.00
5930;архитрав 4.34.302;4.34.302;Нет;ВР001005118;2768.00
5931;балясина 4.71.101;4.71.101;Нет;ВР001022924;2308.00
5932;балясина 4.71.201;4.71.201;Нет;ВР001023164;2000.00
5933;столб 4.75.101;4.75.101;Нет;ВР001023167;7687.00
5934;столб 4.75.201;4.75.201;Нет;ВР001023168;6149.00
5935;крышка (пирамида) 4.76.101;4.76.101;Нет;ВР001023169;1231.00
5936;крышка (пирамида) 4.76.201;4.76.201;Нет;ВР001023170;695.00
5937;крышка столба (плоская) 4.73.101;4.73.101;Нет;ВР002025317;1003.00
5938;крышка столба (плоская) 4.73.201;4.73.201;Нет;ВР002025318;770.00
5939;крышка (шар) 4.77.101;4.77.101;Нет;ВР001023309;1231.00
5940;крышка (шар) 4.77.201;4.77.201;Нет;ВР001023310;1003.00
5941;основание 4.74.101;4.74.101;Нет;ВР001022926;13068.00
5942;основание 4.74.201;4.74.201;Нет;ВР001023165;10762.00
5943;поручень 4.72.101;4.72.101;Нет;ВР001022925;11225.00
5944;поручень 4.72.201;4.72.201;Нет;ВР001023166;9994.00
5945;наличник 4.84.001;4.84.001;Нет;ВР001004990;3845.00
5946;наличник 4.84.002;4.84.002;Нет;ВР001022044;3317.00
5947;наличник 4.84.003;4.84.003;Нет;ВР001022045;2558.00
5948;наличник 4.84.051;4.84.051;Нет;ВР001023652;3998.00
5949;наличник 4.84.052;4.84.052;Нет;ВР001023653;3166.00
5950;наличник 4.84.053;4.84.053;Нет;ВР001023654;2416.00
5951;арочное обрамление 4.87.031;4.87.031;Нет;ВР001022561;3537.00
5952;арочное обрамление 4.87.032;4.87.032;Нет;ВР001022558;2846.00
