IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP160;CV_PRICE_1
5953;арочное обрамление 4.87.033;4.87.033;Нет;ВР001022555;1846.00
5954;замковый камень 4.85.001;4.85.001;Нет;ВР001004993;1048.00
5955;замковый камень 4.85.002;4.85.002;Нет;ВР001022061;923.00
5956;замковый камень 4.85.003;4.85.003;Нет;ВР001022062;923.00
5957;подоконный элемент 4.82.001;4.82.001;Нет;ВР001004991;4613.00
5958;подоконный элемент 4.82.002;4.82.002;Нет;ВР001022047;3075.00
5959;подоконный элемент 4.82.003;4.82.003;Нет;ВР001022046;3075.00
5960;подоконный элемент 4.82.101;4.82.101;Нет;ВР001004973;2231.00
5961;подоконный элемент 4.82.201;4.82.201;Нет;ВР001005044;2308.00
5962;подоконный элемент 4.82.202;4.82.202;Нет;ВР001005062;2308.00
5963;подоконный элемент 4.82.301;4.82.301;Нет;ВР001005107;2308.00
5964;подоконный элемент 4.82.302;4.82.302;Нет;ВР001005125;2308.00
5965;кронштейн-пьедестал 4.83.101;4.83.101;Нет;ВР001004972;2460.00
5966;кронштейн-пьедестал 4.83.102;4.83.102;Нет;ВР001004989;1501.00
5967;кронштейн-пьедестал 4.83.201;4.83.201;Нет;ВР001005045;1693.00
5968;кронштейн-пьедестал 4.83.202;4.83.202;Нет;ВР001005063;1733.00
5969;кронштейн-пьедестал 4.83.301;4.83.301;Нет;ВР001005105;1538.00
5970;кронштейн-пьедестал 4.83.302;4.83.302;Нет;ВР001005126;1384.00
5971;руст 4.86.003;4.86.003;Нет;ВР001024402;1003.00
5972;руст 4.86.004;4.86.004;Нет;ВР001024403;616.00
5973;руст 4.86.005;4.86.005;Нет;ВР002025465;1003.00
5974;руст 4.86.001;4.86.001;Нет;ВР001005002;1693.00
5975;руст 4.86.002;4.86.002;Нет;ВР001005003;1077.00
5982;угловой элемент 1.52.361;1.52.361;Нет;ВР002025527;802.00
5983;база 4.17.302;4.17.302;Нет;ВР001005079;2153.00
5984;база 4.53.201;4.53.201;Нет;ВР001005061;810.00
5985;база 4.53.301;4.53.301;Нет;ВР001005123;579.00
5986;база 4.17.101;4.17.101;Нет;ВР001004952;2153.00
5987;база 4.17.201;4.17.201;Нет;ВР001005018;2153.00
5988;база 4.17.202;4.17.202;Нет;ВР001005019;1538.00
5989;база 4.17.301;4.17.301;Нет;ВР001005078;1693.00
5990;база 4.23.101;4.23.101;Нет;ВР001022016;1617.00
5991;база 4.23.201;4.23.201;Нет;ВР001022017;1617.00
5992;база 4.23.301;4.23.301;Нет;ВР001022018;1617.00
5993;база 4.43.101;4.43.101;Нет;ВР001004966;1929.00
5994;база 4.43.201;4.43.201;Нет;ВР001005042;1778.00
5995;база 4.43.202;4.43.202;Нет;ВР001005043;2031.00
5996;база 4.43.301;4.43.301;Нет;ВР001005099;2031.00
5997;база 4.43.302;4.43.302;Нет;ВР001005100;2031.00
5998;база 4.47.101;4.47.101;Нет;ВР001004963;878.00
5999;база 4.47.201;4.47.201;Нет;ВР001005038;810.00
6000;база 4.47.202;4.47.202;Нет;ВР001005039;923.00
6001;база 4.47.301;4.47.301;Нет;ВР001005103;923.00
6002;база 4.47.302;4.47.302;Нет;ВР001005104;923.00
6003;база 4.53.101;4.53.101;Нет;ВР001004983;695.00
6004;база 4.53.302;4.53.302;Нет;ВР001005124;579.00
6005;база 4.13.101;4.13.101;Нет;ВР001004956;4736.00
6006;база 4.13.201;4.13.201;Нет;ВР001005022;4736.00
6007;база 4.13.202;4.13.202;Нет;ВР001005023;3384.00
6008;база 4.13.301;4.13.301;Нет;ВР001005082;3723.00
6009;база 4.13.302;4.13.302;Нет;ВР001005083;4736.00
6010;база 4.17.002;4.17.002;Нет;ВР002025407;2923.00
6011;база 4.17.001;4.17.001;Нет;ВР002025167;2615.00
6012;капитель 4.51.301;4.51.301;Нет;ВР001005120;923.00
6013;капитель 4.15.101;4.15.101;Нет;ВР001004949;2077.00
6014;капитель 4.15.201;4.15.201;Нет;ВР001005016;1846.00
6015;капитель 4.15.301;4.15.301;Нет;ВР001005076;2615.00
6016;капитель 4.21.101;4.21.101;Нет;ВР001022010;1617.00
6017;капитель 4.21.201;4.21.201;Нет;ВР001022011;1617.00
6018;капитель 4.21.301;4.21.301;Нет;ВР001022012;2308.00
6019;капитель 4.41.101;4.41.101;Нет;ВР001004964;2691.00
6020;капитель 4.41.201;4.41.201;Нет;ВР001005040;1778.00
6021;капитель 4.41.301;4.41.301;Нет;ВР001005097;2031.00
6022;капитель 4.45.101;4.45.101;Нет;ВР001004961;1224.00
6023;капитель 4.45.201;4.45.201;Нет;ВР001005036;810.00
6024;капитель 4.45.301;4.45.301;Нет;ВР001005101;923.00
6025;капитель 4.51.101;4.51.101;Нет;ВР001004980;695.00
6026;капитель 4.51.201;4.51.201;Нет;ВР001005058;695.00
6027;капитель 4.11.101;4.11.101;Нет;ВР001004953;4569.00
6028;капитель 4.11.201;4.11.201;Нет;ВР001005020;4061.00
6029;капитель 4.11.301;4.11.301;Нет;ВР001005080;5750.00
6030;капитель 4.15.102;4.15.102;Нет;ВР002025160;3461.00
6031;регул 4.37.101;4.37.101;Нет;ВР001004975;203.00
6032;регул 4.07.101;4.07.101;Нет;ВР001004948;203.00
6033;мутул 4.05.102;4.05.102;Нет;ВР001022589;1039.00
6034;мутул 4.35.102;4.35.102;Нет;ВР001004988;310.00
6035;мутул 4.35.101;4.35.101;Нет;ВР001004974;402.00
6036;мутул 4.05.101;4.05.101;Нет;ВР001004947;1109.00
6037;модильон 4.08.301;4.08.301;Нет;ВР001005084;326.00
6038;модильон 4.08.302;4.08.302;Нет;ВР001022579;203.00
6039;модильон 4.38.301;4.38.301;Нет;ВР001005106;203.00
6040;модильон 4.38.302;4.38.302;Нет;ВР001005127;203.00
6041;триглиф 4.36.101;4.36.101;Нет;ВР001004967;278.00
6042;триглиф 4.06.101;4.06.101;Нет;ВР001004946;585.00
6043;ствол 4.52.102;4.52.102;Нет;ВР001004982;3075.00
6044;ствол 4.52.301;4.52.301;Нет;ВР001005121;2308.00
6045;ствол 4.16.101;4.16.101;Нет;ВР001004950;12298.00
6046;ствол 4.16.102;4.16.102;Нет;ВР001004951;7687.00
6047;ствол 4.16.201;4.16.201;Нет;ВР001005017;9994.00
6048;ствол 4.16.202;4.16.202;Нет;ВР001022042;9224.00
6049;ствол 4.16.301;4.16.301;Нет;ВР001005077;7687.00
6050;ствол 4.22.101;4.22.101;Нет;ВР001022013;7687.00
6051;ствол 4.22.102;4.22.102;Нет;ВР001022039;6919.00
6052;ствол 4.22.201;4.22.201;Нет;ВР001022014;6919.00
6053;ствол 4.22.202;4.22.202;Нет;ВР001022040;6919.00
6054;ствол 4.22.301;4.22.301;Нет;ВР001022015;7073.00
6055;ствол 4.22.302;4.22.302;Нет;ВР001022041;6149.00
6056;ствол 4.42.101;4.42.101;Нет;ВР001004965;7443.00
6057;ствол 4.42.201;4.42.201;Нет;ВР001005041;6089.00
6058;ствол 4.42.301;4.42.301;Нет;ВР001005098;5075.00
6059;ствол 4.46.101;4.46.101;Нет;ВР001004962;3384.00
6060;ствол 4.46.201;4.46.201;Нет;ВР001005037;2768.00
6061;ствол 4.46.301;4.46.301;Нет;ВР001005102;2308.00
6062;ствол 4.52.101;4.52.101;Нет;ВР001004981;3075.00
6063;ствол 4.52.201;4.52.201;Нет;ВР001005059;3075.00
6064;ствол 4.52.202;4.52.202;Нет;ВР001005060;3691.00
6065;ствол 4.52.302;4.52.302;Нет;ВР001005122;1846.00
6066;верхний фрагмент ствола 4.16.001;4.16.001;Нет;ВР002025163;3384.00
6067;фрагмент ствола 4.16.002;4.16.002;Нет;ВР002025404;3461.00
6068;ствол 4.12.301;4.12.301;Нет;ВР001005081;16912.00
6069;ствол 4.12.101;4.12.101;Нет;ВР001004954;27057.00
6070;ствол 4.12.102;4.12.102;Нет;ВР001004955;16912.00
6071;ствол 4.12.202;4.12.202;Нет;ВР001022043;20293.00
6072;ствол 4.12.201;4.12.201;Нет;ВР001005021;21985.00
6104;E01.M.290 / Клей Европласт Монтажный 290 мл.;E01.M.290;Нет;ЧХ002025782;498.00
6105;E04.U.290 / Клей Европласт универсальный 290 мл.;E04.U.290;Нет;ЧХ002025783;770.00
6107;E02.S.290 / Клей Европласт стыковочный 290 мл.;E02.S.290;Нет;ЧХ002025785;1046.00
6108;карниз 1.50.101;1.50.101;Нет;ВР001024048;1146.00
6109;карниз 1.50.101 гибкий;1.50.101;Да;ВР002028661;2291.00
6110;карниз 1.50.199 гибкий;1.50.199;Да;ВР002028428;2418.00
6111;карниз 1.50.199;1.50.199;Нет;ВР002025287;1209.00
6112;молдинг 1.51.353;1.51.353;Нет;ВР002025430;743.00
6113;молдинг 1.51.353 гибкий;1.51.353;Да;ВР002028512;1485.00
6114;молдинг 1.51.356;1.51.356;Нет;ВР002025479;934.00
6115;молдинг 1.51.356 гибкий;1.51.356;Да;ВР002028515;1868.00
6135;откос 4.88.001;4.88.001;Нет;ВР002025306;2693.00
6168;элемент камина 1.64.004;1.64.004;Нет;ВР002025747;12514.00
6169;элемент камина 1.64.005;1.64.005;Нет;ВР002025748;6347.00
6171;элемент камина 1.64.005;1.64.005;Нет;ВР002025748;6347.00
6172;карниз 1.50.108;1.50.108;Нет;ВР001023155;2214.00
6173;карниз 1.50.161;1.50.161;Нет;ВР002025141;1209.00
6174;карниз 1.50.179;1.50.179;Нет;ВР002025139;1164.00
6175;карниз 1.50.189;1.50.189;Нет;ВР001023817;1209.00
6176;карниз 1.50.207;1.50.207;Нет;ВР002025475;1204.00
6177;карниз 1.50.274;1.50.274;Нет;ВР002025532;1209.00
6178;карниз 1.50.275;1.50.275;Нет;ВР002025578;2246.00
6179;молдинг 1.51.346;1.51.346;Нет;ВР002025133;799.00
6180;розетка 1.56.040;1.56.040;Нет;ВР002025329;3892.00
6181;розетка 1.56.041;1.56.041;Нет;ВР002025487;2704.00
6182;кронштейн 1.19.007;1.19.007;Нет;ВР002025530;1494.00
6183;кронштейн 1.19.008;1.19.008;Нет;ВР002025531;1494.00
6184;капитель 1.21.008;1.21.008;Нет;ВР002025694;1535.00
6185;ствол 1.22.050;1.22.050;Нет;ВР002025695;2263.00
6186;база 1.23.600;1.23.600;Нет;ВР002025696;1609.00
6188;карниз 4.91.001;4.91.001;Нет;ВР002027812;7321.00
6189;карниз 4.91.004;4.91.004;Нет;ВР002027810;9518.00
6194;карниз 1.50.208 гибкий;1.50.208;Да;ВР002028435;2418.00
6195;карниз 1.50.204 гибкий;1.50.204;Да;ВР002028433;2176.00
6196;карниз 1.50.189 гибкий;1.50.189;Да;ВР002028418;2418.00
6198;замковый камень 4.85.004;4.85.004;Нет;ВР002027803;967.00
6199;замковый камень 4.85.005;4.85.005;Нет;ВР002027804;1318.00
6200;карниз 4.91.002;4.91.002;Нет;ВР002027811;10982.00
6201;наличник 4.84.005;4.84.005;Нет;ВР002027802;1611.00
6202;кронштейн-пьедестал 4.83.003;4.83.003;Нет;ВР001022064;462.00
6206;молдинг 1.51.359;1.51.359;Нет;ВР002025485;934.00
6207;карниз 1.50.161 гибкий;1.50.161;Да;ВР002028662;2418.00
6208;молдинг 1.51.359 гибкий;1.51.359;Да;ВР002028614;1868.00
6211;наличник 4.84.004;4.84.004;Нет;ВР002027806;2095.00
6212;наличник 4.84.006;4.84.006;Нет;ВР002027805;3221.00
6213;карниз 4.91.003;4.91.003;Нет;ВР002027809;6765.00
6214;карниз 4.91.005;4.91.005;Нет;ВР002027808;7248.00
6215;фриз 4.33.302;4.33.302;Нет;ВР001005116;2308.00
6216;кронштейн-пьедестал 4.83.002;4.83.002;Нет;ВР001022063;555.00
6217;фрагмент ствола 4.16.002;4.16.002;Нет;ВР002025404;3461.00
6218;фрагмент ствола 4.16.002;4.16.002;Нет;ВР002025404;3461.00
6313;молдинг 1.51.346 гибкий;1.51.346;Да;ВР002028722;1598.00
6355;угловой элемент 1.52.322;1.52.322;Нет;ВР002028171;671.00
6356;угловой элемент 1.52.348;1.52.348;Нет;ВР002027948;710.00
6357;угловой элемент 1.52.286;1.52.286;Нет;ВР002028179;701.00
6358;угловой элемент 1.52.287;1.52.287;Нет;ВР002028178;745.00
6359;карниз 1.50.108 гибкий;1.50.108;Да;ВР002028325;4427.00
6362;карниз 1.50.279;1.50.279;Нет;ВР002028174;2347.00
6363;карниз 1.50.276;1.50.276;Нет;ВР002027955;1204.00
6364;карниз 1.50.276 гибкий;1.50.276;Да;ЧХ002026920;2407.00
6365;карниз 1.50.278;1.50.278;Нет;ВР002028172;1268.00
6366;карниз 1.50.278 гибкий;1.50.278;Да;ЧХ002026921;2535.00
6367;розетка 1.56.044;1.56.044;Нет;ВР002027947;2551.00
6368;молдинг 1.51.360;1.51.360;Нет;ВР002025523;913.00
6369;молдинг 1.51.360 гибкий;1.51.360;Да;ВР002028723;1826.00
6370;молдинг 1.51.363;1.51.363;Нет;ВР002027951;988.00
6371;молдинг 1.51.363 гибкий;1.51.363;Да;ВР002028725;1976.00
6372;молдинг 1.51.362;1.51.362;Нет;ВР002027945;932.00
6373;молдинг 1.51.362 гибкий;1.51.362;Да;ВР002028724;1864.00
6374;молдинг 1.51.370;1.51.370;Нет;ВР002028363;1025.00
6375;молдинг 1.51.370 гибкий;1.51.370;Да;ВР002028731;2049.00
6376;плинтус 1.53.110;1.53.110;Нет;ВР002027959;1693.00
6377;плинтус 1.53.110 гибкий;1.53.110;Да;ВР002028736;3386.00
6380;карниз 1.50.179 гибкий;1.50.179;Да;ВР002028408;2328.00
6381;карниз 1.50.207 гибкий;1.50.207;Да;ВР002028595;2407.00
6382;карниз 1.50.275 гибкий;1.50.275;Да;ВР002028577;4491.00
6385;ствол 4.16.003;4.16.003;Нет;ВР002025490;2417.00
6386;ствол 4.16.004;4.16.004;Нет;ВР002025491;3368.00
6387;ствол 4.16.005;4.16.005;Нет;ВР002025492;2417.00
6388;капитель 4.15.202;4.15.202;Нет;ВР002025161;4832.00
6389;капитель 4.15.302;4.15.302;Нет;ВР002025162;7248.00
6390;капитель 4.11.102;4.11.102;Нет;ВР002028127;7611.00
6391;капитель 4.11.202;4.11.202;Нет;ВР002028130;10631.00
6392;капитель 4.11.302;4.11.302;Нет;ВР002028128;15945.00
6393;база 4.13.001;4.13.001;Нет;ВР002028136;5750.00
6394;ствол 4.12.001;4.12.001;Нет;ВР002028131;7443.00
6395;ствол 4.12.002;4.12.002;Нет;ВР002028132;7612.00
6396;ствол 4.12.003;4.12.003;Нет;ВР002028133;5316.00
6397;ствол 4.12.004;4.12.004;Нет;ВР002028134;7409.00
6398;ствол 4.12.005;4.12.005;Нет;ВР002028135;5316.00
6423;карниз 1.50.271 гибкий;1.50.271;Да;ВР002028461;7012.00
6424;карниз 1.50.274 гибкий;1.50.274;Да;ВР002028462;2418.00
6429;E03.S.60 / Клей Европласт стыковочный 60 мл.;E03.S.60;Нет;ВР002028247;420.00
6430;база 1.54.030;1.54.030;Нет;ВР002028359;867.00
6431;квадрат 1.54.013;1.54.013;Нет;ВР002028360;319.00
6432;квадрат 1.54.013;1.54.013;Нет;ВР002028360;319.00
6433;база 1.54.030;1.54.030;Нет;ВР002028359;867.00
6434;угловой элемент 1.52.285;1.52.285;Нет;ВР002028170;697.00
6435;молдинг 1.51.367;1.51.367;Нет;ВР002028351;1494.00
6436;молдинг 1.51.367 гибкий;1.51.367;Да;ВР002028728;2988.00
6438;карниз 1.50.280;1.50.280;Нет;ВР002028164;3127.00
6439;молдинг 1.51.368;1.51.368;Нет;ВР002028355;1779.00
6440;орнамент 1.60.025;1.60.025;Нет;ВР002028633;1140.00
6441;орнамент 1.60.032;1.60.032;Нет;ВР002028746;2093.00
6442;орнамент 1.60.020;1.60.020;Нет;ВР002028006;411.00
6443;орнамент 1.60.120;1.60.120;Нет;ВР002028007;411.00
6444;торцевой элемент 4.33.332;4.33.332;Нет;ВР001005117;340.00
6445;торцевой элемент 4.31.232;4.31.232;Нет;ВР001005031;2327.00
6446;торцевой элемент 4.81.031;4.81.031;Нет;ВР001004997;629.00
6447;торцевой элемент 4.81.032;4.81.032;Нет;ВР001005001;842.00
6448;внешний угол 4.32.111;4.32.111;Нет;ВР001004977;2031.00
6449;внешний угол 4.32.312;4.32.312;Нет;ВР001005113;2376.00
6450;внешний угол 4.81.011;4.81.011;Нет;ВР001004995;1254.00
6451;внешний угол 4.81.012;4.81.012;Нет;ВР001004999;1601.00
6452;внутренний угол 4.31.222;4.31.222;Нет;ВР001005030;3258.00
6453;внутренний угол 4.32.221;4.32.221;Нет;ВР001005048;2497.00
6454;внутренний угол 4.81.021;4.81.021;Нет;ВР001004996;1254.00
6455;внутренний угол 4.81.022;4.81.022;Нет;ВР001005000;1601.00
6456;опорный блок 4.78.101;4.78.101;Нет;ВР001024117;695.00
6457;полукрышка 4.73.211;4.73.211;Нет;ВР002027720;462.00
6458;полукрышка пирамида 4.76.111;4.76.111;Нет;ВР002025581;770.00
6459;полуоснование 4.74.111;4.74.111;Нет;ВР002025391;7687.00
6460;полупоручень 4.72.111;4.72.111;Нет;ВР002025392;6919.00
6461;полустолб 4.75.111;4.75.111;Нет;ВР002025579;4613.00
6462;полустолб 4.75.211;4.75.211;Нет;ВР002027722;3691.00
6463;торцевой элемент 4.02.331;4.02.331;Нет;ВР001023620;3744.00
6464;торцевой элемент 4.03.131;4.03.131;Нет;ВР001004945;340.00
6465;торцевой элемент 4.03.132;4.03.132;Нет;ВР001023974;410.00
6466;торцевой элемент 4.03.332;4.03.332;Нет;ВР001023976;356.00
6467;полубалясина 4.71.111;4.71.111;Нет;ВР002025390;1538.00
6468;полубалясина 4.71.211;4.71.211;Нет;ВР002027717;1231.00
6469;торцевой элемент 4.33.331;4.33.331;Нет;ВР001005094;340.00
6470;торцевой элемент 4.34.131;4.34.131;Нет;ВР001004969;555.00
6471;торцевой элемент 4.34.231;4.34.231;Нет;ВР001005035;425.00
6472;внутренний угол 4.32.322;4.32.322;Нет;ВР001005114;2376.00
6473;торцевой элемент 4.32.331;4.32.331;Нет;ВР001005111;1737.00
6474;торцевой элемент 4.32.332;4.32.332;Нет;ВР001005115;1597.00
6475;торцевой элемент 4.33.132;4.33.132;Нет;ВР001004985;340.00
6476;торцевой элемент 4.33.232;4.33.232;Нет;ВР001005055;340.00
6477;торцевой элемент 4.04.331;4.04.331;Нет;ВР001005073;340.00
6478;внешний угол 4.01.111;4.01.111;Нет;ВР001004935;4619.00
6479;внешний угол 4.01.113;4.01.113;Нет;ВР001004939;7004.00
6480;внешний угол 4.01.211;4.01.211;Нет;ВР001005005;4561.00
6481;внешний угол 4.01.212;4.01.212;Нет;ВР001005009;4886.00
6482;внешний угол 4.01.311;4.01.311;Нет;ВР001005065;4509.00
6483;внешний угол 4.02.111;4.02.111;Нет;ВР001023603;5203.00
6484;внешний угол 4.02.211;4.02.211;Нет;ВР001023615;4320.00
6485;внешний угол 4.02.311;4.02.311;Нет;ВР001023616;5012.00
6486;внутренний угол 4.01.121;4.01.121;Нет;ВР001004936;4619.00
6487;внутренний угол 4.01.123;4.01.123;Нет;ВР001004940;7004.00
6488;внутренний угол 4.01.221;4.01.221;Нет;ВР001005006;4561.00
6489;внутренний угол 4.01.222;4.01.222;Нет;ВР001005010;4886.00
6490;внутренний угол 4.01.321;4.01.321;Нет;ВР001005066;4509.00
6491;внутренний угол 4.01.322;4.01.322;Нет;ВР001005070;4855.00
6492;внутренний угол 4.02.121;4.02.121;Нет;ВР001023604;5203.00
6498;карниз 1.50.284;1.50.284;Нет;ВР002028688;1122.00
6499;карниз 1.50.284 гибкий;1.50.284;Да;ВР002028718;2244.00
6500;карниз 1.50.283;1.50.283;Нет;ВР002028627;1083.00
6501;МОНТАЖНЫЙ КОМПЛЕКТ;m_comp_b201;Нет;ЧХ002025780;5940.00
6502;внешний угол 4.32.212;4.32.212;Нет;ВР001005051;2497.00
6503;внутренний угол 4.32.121;4.32.121;Нет;ВР001004978;2031.00
6504;торцевой элемент 4.32.131;4.32.131;Нет;ВР001004979;1369.00
6515;полукрышка 4.73.111;4.73.111;Нет;ВР002025580;616.00
6516;полупоручень 4.72.211;4.72.211;Нет;ВР002027721;5998.00
6517;полуоснование 4.74.211;4.74.211;Нет;ВР002027719;6459.00
6518;полукрышка пирамида 4.76.211;4.76.211;Нет;ВР002027718;462.00
6538;орнамент 1.60.026;1.60.026;Нет;ВР002028698;421.00
6539;орнамент 1.60.029;1.60.029;Нет;ВР002028747;1265.00
6540;карниз 1.50.281;1.50.281;Нет;ВР002028353;3190.00
6541;молдинг 1.51.374;1.51.374;Нет;ВР002028751;1446.00
6542;молдинг 1.51.374 гибкий;1.51.374;Да;ВР002028752;2891.00
6544;внешний угол 4.32.311;4.32.311;Нет;ВР001005109;2581.00
6545;внутренний угол 4.32.321;4.32.321;Нет;ВР001005110;2581.00
6546;торцевой элемент 4.32.231;4.32.231;Нет;ВР001005049;1650.00
6547;орнамент 1.60.021;1.60.021;Нет;ВР002028357;2338.00
6548;орнамент 1.60.022;1.60.022;Нет;ВР002028358;3056.00
6549;орнамент 1.60.024;1.60.024;Нет;ВР002028635;1128.00
6550;орнамент 1.60.027;1.60.027;Нет;ВР002028699;1128.00
6551;орнамент 1.60.028;1.60.028;Нет;ВР002028700;1447.00
6552;кронштейн 1.19.010;1.19.010;Нет;ВР002028008;1494.00
6553;карниз 1.50.285;1.50.285;Нет;ВР002028690;2444.00
6554;карниз 1.50.286;1.50.286;Нет;ВР002028692;1206.00
6555;карниз 1.50.282;1.50.282;Нет;ВР002028629;1083.00
6564;карниз 1.50.286 гибкий;1.50.286;Да;ВР002028720;2412.00
6565;карниз 1.50.288;1.50.288;Нет;ВР002029530;1083.00
6566;молдинг 1.51.375;1.51.375;Нет;ВР002029527;915.00
6581;карниз 1.50.288 гибкий;1.50.288;Да;ВР002029531;2165.00
6582;карниз 1.50.280 гибкий;1.50.280;Да;ВР002028714;6253.00
6583;орнамент 1.60.034;1.60.034;Нет;ВР002029484;1063.00
6584;молдинг 1.51.373;1.51.373;Нет;ВР002028696;1496.00
6585;орнамент 1.60.033;1.60.033;Нет;ВР002029483;1080.00
6586;орнамент 1.60.030;1.60.030;Нет;ВР002028748;1084.00
6587;карниз 1.50.277;1.50.277;Нет;ВР002027953;2412.00
6588;розетка 1.56.008;1.56.008;Нет;ВР001023161;1972.00
6589;орнамент 1.60.031;1.60.031;Нет;ВР002028749;1075.00
6590;орнамент 1.60.123;1.60.123;Нет;ВР002028636;1318.00
6591;орнамент 1.60.023;1.60.023;Нет;ВР002028634;1318.00
6594;ствол 4.16.004;4.16.004;Нет;ВР002025491;3368.00
6595;ствол 4.16.004;4.16.004;Нет;ВР002025491;3368.00
6598;база 4.13.002;4.13.002;Нет;ВР002028129;6427.00
6599;ствол 4.12.002;4.12.002;Нет;ВР002028132;7612.00
6600;ствол 4.12.002;4.12.002;Нет;ВР002028132;7612.00
6601;ствол 4.12.004;4.12.004;Нет;ВР002028134;7409.00
6602;ствол 4.12.004;4.12.004;Нет;ВР002028134;7409.00
6611;карниз 1.50.273 гибкий;1.50.273;Да;ВР002029453;5857.00
6612;молдинг 1.51.375 гибкий;1.51.375;Да;ВР002029528;1829.00
6613;внешний угол 4.01.312;4.01.312;Нет;ВР001005069;4855.00
6614;сандрик 4.89.001;4.89.001;Нет;ВР002029721;4207.00
6615;орнамент 4.99.001;4.99.001;Нет;ВР002029720;785.00
6616;орнамент 4.99.002;4.99.002;Нет;ВР002029719;360.00
