IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254
4774;карниз;1.50.114;Нет;386
4775;карниз;1.50.115;Нет;312
4776;карниз;1.50.116;Нет;789
4777;карниз;1.50.117;Нет;829
4778;карниз;1.50.118;Нет;875
4779;карниз;1.50.119;Нет;429
4780;карниз;1.50.120;Нет;897,52
4781;карниз;1.50.121;Нет;422
4782;карниз;1.50.122;Нет;275
4783;карниз;1.50.100;Нет;388
4784;карниз;1.50.102;Нет;307,32
4785;карниз;1.50.103;Нет;309
4786;карниз;1.50.104;Нет;767
4787;карниз;1.50.105;Нет;379
4788;карниз;1.50.106;Нет;407
4789;карниз;1.50.107;Нет;804
4790;карниз;1.50.109;Нет;875
4791;карниз;1.50.110;Нет;989,56
4792;карниз;1.50.111;Нет;810,16
4793;карниз;1.50.112;Нет;400
4794;карниз;1.50.113;Нет;423
4795;карниз;1.50.123;Нет;286
4796;карниз;1.50.124;Нет;730
4797;карниз;1.50.125;Нет;598
4798;карниз;1.50.126;Нет;422
4799;карниз;1.50.127;Нет;407
4800;карниз;1.50.128;Нет;714
4801;карниз;1.50.129;Нет;413
4802;карниз;1.50.130;Нет;288,08
4803;карниз;1.50.131;Нет;702
4804;карниз;1.50.132;Нет;1046
4805;карниз;1.50.133;Нет;714
4806;карниз;1.50.134;Нет;1013
4807;карниз;1.50.135;Нет;737
4808;карниз;1.50.136;Нет;817
4809;карниз;1.50.137;Нет;1071,2
4810;карниз;1.50.138;Нет;897,52
4811;карниз;1.50.139;Нет;695,24
4812;карниз;1.50.140;Нет;400,4
4813;карниз;1.50.141;Нет;400,4
4814;карниз;1.50.142;Нет;897,52
4815;карниз;1.50.143;Нет;393,12
4816;карниз;1.50.144;Нет;429
4817;карниз;1.50.145;Нет;1140
4818;карниз;1.50.146;Нет;725
4819;карниз;1.50.147;Нет;897,52
4820;карниз;1.50.148;Нет;763,88
4821;карниз;1.50.149;Нет;1071
4822;карниз;1.50.150;Нет;295
4823;карниз;1.50.151;Нет;1159
4824;карниз;1.50.152;Нет;1159
4825;карниз;1.50.153;Нет;1159
4826;карниз;1.50.154;Нет;266
4827;карниз;1.50.155;Нет;265
4828;карниз;1.50.156;Нет;295
4829;карниз;1.50.157;Нет;274,56
4830;карниз;1.50.158;Нет;277,16
4831;карниз;1.50.159;Нет;284
4832;карниз;1.50.160;Нет;379
4833;карниз;1.50.162;Нет;393,12
4834;карниз;1.50.163;Нет;755
4835;карниз;1.50.164;Нет;829
4836;карниз;1.50.165;Нет;395
4837;карниз;1.50.166;Нет;801
4838;карниз;1.50.167;Нет;810,16
4839;карниз;1.50.168;Нет;810,16
4840;карниз;1.50.169;Нет;763,88
4841;карниз;1.50.170;Нет;433,68
4842;карниз;1.50.171;Нет;283,4
4843;карниз;1.50.172;Нет;293,8
4844;карниз;1.50.173;Нет;295,36
4845;карниз;1.50.174;Нет;301,6
4846;карниз;1.50.175;Нет;804
4847;карниз;1.50.176;Нет;737,36
4848;карниз;1.50.177;Нет;437
4849;карниз;1.50.180;Нет;747,76
4850;карниз;1.50.181;Нет;422
4851;карниз;1.50.182;Нет;413
4852;карниз;1.50.183;Нет;449,8
4853;карниз;1.50.184;Нет;449,8
4854;карниз;1.50.185;Нет;787
4855;карниз;1.50.186;Нет;449,8
4856;карниз;1.50.187;Нет;399,36
4857;карниз;1.50.188;Нет;399,36
4858;карниз;1.50.190;Нет;298
4859;карниз;1.50.191;Нет;291
4860;карниз;1.50.192;Нет;406
4861;карниз;1.50.193;Нет;419,64
4862;карниз;1.50.194;Нет;386
4863;карниз;1.50.195;Нет;420
4864;карниз;1.50.196;Нет;411
4865;карниз;1.50.197;Нет;449,8
4866;карниз;1.50.198;Нет;441,48
4867;карниз;1.50.200;Нет;400
4868;карниз;1.50.201;Нет;995,28
4869;карниз;1.50.202;Нет;718
4870;карниз;1.50.203;Нет;810,16
4871;карниз;1.50.204;Нет;392
4872;карниз;1.50.208;Нет;436,28
4873;карниз;1.50.209;Нет;931
4874;карниз;1.50.210;Нет;976
4875;карниз;1.50.211;Нет;998,4
4876;карниз;1.50.212;Нет;998,4
4877;карниз;1.50.220;Нет;863,72
4878;карниз;1.50.221;Нет;1011
4879;карниз;1.50.222;Нет;1116
4880;карниз;1.50.250;Нет;740
4881;карниз;1.50.251;Нет;282,36
4882;карниз;1.50.252;Нет;851,76
4883;карниз;1.50.253;Нет;422
4884;карниз;1.50.254;Нет;635
4885;карниз;1.50.255;Нет;716
4886;карниз;1.50.256;Нет;821,6
4887;карниз;1.50.257;Нет;289
4888;карниз;1.50.258;Нет;268
4889;карниз;1.50.259;Нет;386,36
4890;карниз;1.50.260;Нет;997,36
4891;карниз;1.50.261;Нет;739,44
4892;карниз;1.50.262;Нет;831
4893;карниз;1.50.264;Нет;1020
4894;карниз;1.50.265;Нет;436,28
4895;карниз;1.50.266;Нет;392,6
4896;карниз;1.50.267;Нет;834
4897;карниз;1.50.268;Нет;859
4898;карниз;1.50.269;Нет;905
4899;карниз;1.50.270;Нет;971,88
4900;карниз;1.50.271;Нет;1244,88
4901;карниз;1.50.273;Нет;1040
4902;карниз FLEX;1.50.114;Да;773,76
4903;карниз FLEX;1.50.115;Да;624
4904;карниз FLEX;1.50.116;Да;1574
4905;карниз FLEX;1.50.117;Да;1658
4906;карниз FLEX;1.50.118;Да;1748,24
4907;карниз FLEX;1.50.119;Да;860
4908;карниз FLEX;1.50.120;Да;1796
4909;карниз FLEX;1.50.121;Да;841
4910;карниз FLEX;1.50.122;Да;550
4911;карниз FLEX;1.50.100;Да;774
4912;карниз FLEX;1.50.102;Да;614
4913;карниз FLEX;1.50.103;Да;617
4914;карниз FLEX;1.50.104;Да;1532
4915;карниз FLEX;1.50.105;Да;755,04
4916;карниз FLEX;1.50.106;Да;815,36
4917;карниз FLEX;1.50.107;Да;1612
4918;карниз FLEX;1.50.109;Да;1748,24
4919;карниз FLEX;1.50.110;Да;1981
4920;карниз FLEX;1.50.111;Да;1619
4921;карниз FLEX;1.50.112;Да;802,88
4922;карниз FLEX;1.50.113;Да;850
4923;карниз FLEX;1.50.123;Да;570
4924;карниз FLEX;1.50.124;Да;1461
4925;карниз FLEX;1.50.125;Да;1200,16
4926;карниз FLEX;1.50.126;Да;843
4927;карниз FLEX;1.50.127;Да;815,36
4928;карниз FLEX;1.50.128;Да;1426,88
4929;карниз FLEX;1.50.129;Да;822
4930;карниз FLEX;1.50.130;Да;575
4931;карниз FLEX;1.50.131;Да;1404
4932;карниз FLEX;1.50.132;Да;2094
4933;карниз FLEX;1.50.133;Да;1426,88
4934;карниз FLEX;1.50.134;Да;2025
4935;карниз FLEX;1.50.135;Да;1473
4936;карниз FLEX;1.50.136;Да;1635
4937;карниз FLEX;1.50.137;Да;2142,4
4938;карниз FLEX;1.50.138;Да;1796
4939;карниз FLEX;1.50.139;Да;1390,48
4940;карниз FLEX;1.50.140;Да;800,8
4941;карниз FLEX;1.50.141;Да;800,8
4942;карниз FLEX;1.50.142;Да;1796
4943;карниз FLEX;1.50.143;Да;785
4944;карниз FLEX;1.50.144;Да;857
4945;карниз FLEX;1.50.145;Да;2277
4946;карниз FLEX;1.50.146;Да;1451,84
4947;карниз FLEX;1.50.147;Да;1796
4948;карниз FLEX;1.50.148;Да;1526
4949;карниз FLEX;1.50.149;Да;2142
4950;карниз FLEX;1.50.150;Да;588,64
4951;карниз FLEX;1.50.151;Да;2318
4952;карниз FLEX;1.50.152;Да;2318
4953;карниз FLEX;1.50.153;Да;2318
4954;карниз FLEX;1.50.154;Да;534
4955;карниз FLEX;1.50.155;Да;529
4956;карниз FLEX;1.50.156;Да;589
4957;карниз FLEX;1.50.157;Да;549,12
4958;карниз FLEX;1.50.158;Да;536
4959;карниз FLEX;1.50.159;Да;568
4960;карниз FLEX;1.50.160;Да;755,04
4961;карниз FLEX;1.50.162;Да;785
4962;карниз FLEX;1.50.163;Да;1506
4963;карниз FLEX;1.50.164;Да;1658
4964;карниз FLEX;1.50.165;Да;789
4965;карниз FLEX;1.50.166;Да;1598
4966;карниз FLEX;1.50.168;Да;1619
4967;карниз FLEX;1.50.169;Да;1526
4968;карниз FLEX;1.50.170;Да;868
4969;карниз FLEX;1.50.171;Да;566,8
4970;карниз FLEX;1.50.172;Да;587,6
4971;карниз FLEX;1.50.173;Да;590,72
4972;карниз FLEX;1.50.174;Да;603,2
4973;карниз FLEX;1.50.175;Да;1612
4974;карниз FLEX;1.50.176;Да;1473
4975;карниз FLEX;1.50.177;Да;877
4976;карниз FLEX;1.50.180;Да;1494
4977;карниз FLEX;1.50.181;Да;841
4978;карниз FLEX;1.50.182;Да;826
4979;карниз FLEX;1.50.183;Да;899,6
4980;карниз FLEX;1.50.184;Да;899,6
4981;карниз FLEX;1.50.185;Да;1575
4982;карниз FLEX;1.50.186;Да;899,6
4983;карниз FLEX;1.50.187;Да;797
4984;карниз FLEX;1.50.188;Да;797
4985;карниз FLEX;1.50.190;Да;596
4986;карниз FLEX;1.50.191;Да;584
4987;карниз FLEX;1.50.192;Да;813
4988;карниз FLEX;1.50.193;Да;839,28
4989;карниз FLEX;1.50.194;Да;775
4990;карниз FLEX;1.50.195;Да;841
4991;карниз FLEX;1.50.197;Да;899,6
4992;карниз FLEX;1.50.200;Да;798,72
4993;карниз FLEX;1.50.202;Да;1436
4994;карниз FLEX;1.50.203;Да;1621
4995;карниз FLEX;1.50.209;Да;1863
4996;карниз FLEX;1.50.210;Да;1947
4997;карниз FLEX;1.50.220;Да;1727,44
4998;карниз FLEX;1.50.221;Да;2023
4999;карниз FLEX;1.50.222;Да;2232,88
5000;карниз FLEX;1.50.250;Да;1480
5001;карниз FLEX;1.50.251;Да;563
5002;карниз FLEX;1.50.252;Да;1702
5003;карниз FLEX;1.50.253;Да;841
5004;карниз FLEX;1.50.254;Да;1271,92
5005;карниз FLEX;1.50.255;Да;1430
5006;карниз FLEX;1.50.256;Да;1644
5007;карниз FLEX;1.50.257;Да;582
5008;карниз FLEX;1.50.258;Да;540
5009;карниз FLEX;1.50.259;Да;771
5010;карниз FLEX;1.50.260;Да;1994,72
5011;карниз FLEX;1.50.261;Да;1478,88
5012;карниз FLEX;1.50.262;Да;1662
5013;карниз FLEX;1.50.264;Да;2041
5014;карниз FLEX;1.50.265;Да;873
5015;карниз FLEX;1.50.266;Да;785,2
5016;карниз FLEX;1.50.267;Да;1666
5017;карниз FLEX;1.50.268;Да;1720
5018;карниз FLEX;1.50.269;Да;1812
5019;карниз FLEX;1.50.270;Да;1944
5020;молдинг;1.51.311;Нет;557
5021;молдинг;1.51.314;Нет;337
5022;молдинг;1.51.327;Нет;461,76
5023;молдинг;1.51.301;Нет;296
5024;молдинг;1.51.305;Нет;278,72
5025;молдинг;1.51.321;Нет;261
5026;молдинг;1.51.400;Нет;279,76
5027;молдинг;1.51.302;Нет;356
5028;молдинг;1.51.303;Нет;362
5029;молдинг;1.51.304;Нет;346
5030;молдинг;1.51.306;Нет;286
5031;молдинг;1.51.307;Нет;542
5032;молдинг;1.51.324;Нет;261
5033;молдинг;1.51.352;Нет;323
5034;молдинг;1.51.325;Нет;577,2
5035;молдинг;1.51.312;Нет;318,76
5036;молдинг;1.51.332;Нет;336,44
5037;молдинг;1.51.350;Нет;582
5038;молдинг;1.51.326;Нет;333
5039;молдинг;1.51.308;Нет;296
5040;молдинг;1.51.309;Нет;356,72
5041;молдинг;1.51.310;Нет;542
5042;молдинг;1.51.313;Нет;337
5043;молдинг;1.51.315;Нет;349
5044;молдинг;1.51.316;Нет;323
5045;молдинг;1.51.317;Нет;512,72
5046;молдинг;1.51.318;Нет;362
5047;молдинг;1.51.319;Нет;586,56
5048;молдинг;1.51.320;Нет;557
5049;молдинг;1.51.322;Нет;233
5050;молдинг;1.51.328;Нет;333
5051;молдинг;1.51.330;Нет;352,04
5052;молдинг;1.51.333;Нет;345,75
5053;молдинг;1.51.340;Нет;328
5054;молдинг;1.51.341;Нет;363,48
5055;молдинг;1.51.342;Нет;349,96
5056;молдинг;1.51.343;Нет;343,2
5057;молдинг;1.51.344;Нет;349,96
5058;молдинг;1.51.351;Нет;342
5059;молдинг;1.51.380;Нет;769
5060;молдинг;1.51.401;Нет;263,12
5061;молдинг;1.51.323;Нет;236
5062;молдинг;1.51.339;Нет;343,2
5063;молдинг;1.51.331;Нет;360
5064;молдинг;1.51.336;Нет;336,44
5065;молдинг;1.51.334;Нет;324,48
5066;молдинг;1.51.335;Нет;357,76
5067;молдинг;1.51.337;Нет;349,96
5068;молдинг;1.51.348;Нет;338,52
5069;молдинг;1.51.349;Нет;568,36
5070;молдинг;1.51.329;Нет;277,16
5071;молдинг;1.51.347;Нет;531,96
5072;молдинг;1.51.355;Нет;550,68
5073;молдинг;1.51.354;Нет;351
5074;молдинг FLEX;1.51.311;Да;1117
5075;молдинг FLEX;1.51.314;Да;676
5076;молдинг FLEX;1.51.327;Да;923
5077;молдинг FLEX;1.51.301;Да;594
5078;молдинг FLEX;1.51.305;Да;556
5079;молдинг FLEX;1.51.321;Да;522
5080;молдинг FLEX;1.51.400;Да;557
5081;молдинг FLEX;1.51.302;Да;714
5082;молдинг FLEX;1.51.303;Да;723
5083;молдинг FLEX;1.51.304;Да;690
5084;молдинг FLEX;1.51.306;Да;570
5085;молдинг FLEX;1.51.307;Да;1082,64
5086;молдинг FLEX;1.51.324;Да;522
5087;молдинг FLEX;1.51.352;Да;647
5088;молдинг FLEX;1.51.325;Да;1152
5089;молдинг FLEX;1.51.312;Да;637
5090;молдинг FLEX;1.51.332;Да;672,88
5091;молдинг FLEX;1.51.350;Да;1162
5092;молдинг FLEX;1.51.326;Да;665
5093;молдинг FLEX;1.51.308;Да;591
5094;молдинг FLEX;1.51.309;Да;713,44
5095;молдинг FLEX;1.51.310;Да;1082,64
5096;молдинг FLEX;1.51.313;Да;676
5097;молдинг FLEX;1.51.315;Да;699
5098;молдинг FLEX;1.51.316;Да;647
5099;молдинг FLEX;1.51.317;Да;1025,44
5100;молдинг FLEX;1.51.318;Да;723
5101;молдинг FLEX;1.51.319;Да;1171
5102;молдинг FLEX;1.51.320;Да;1117
5103;молдинг FLEX;1.51.322;Да;464
5104;молдинг FLEX;1.51.328;Да;665
5105;молдинг FLEX;1.51.330;Да;702
5106;молдинг FLEX;1.51.333;Да;689,73
5107;молдинг FLEX;1.51.340;Да;658
5108;молдинг FLEX;1.51.341;Да;726,96
5109;молдинг FLEX;1.51.342;Да;699,92
5110;молдинг FLEX;1.51.343;Да;686,4
5111;молдинг FLEX;1.51.344;Да;699,92
5112;молдинг FLEX;1.51.351;Да;684
5113;молдинг FLEX;1.51.380;Да;1540,24
5114;молдинг FLEX;1.51.401;Да;527
5115;молдинг FLEX;1.51.323;Да;475
5116;молдинг FLEX;1.51.339;Да;686,4
5117;молдинг FLEX;1.51.331;Да;718
5118;молдинг FLEX;1.51.336;Да;672,88
5119;молдинг FLEX;1.51.334;Да;648,96
5120;молдинг FLEX;1.51.335;Да;715,52
5121;молдинг FLEX;1.51.337;Да;699,92
5122;молдинг FLEX;1.51.348;Да;677,04
5123;молдинг FLEX;1.51.349;Да;1136,72
5124;молдинг FLEX;1.51.329;Да;554,32
5125;молдинг FLEX;1.51.347;Да;1063,92
5126;молдинг FLEX;1.51.355;Да;1101,36
5127;молдинг FLEX;1.51.354;Да;702
5128;плинтус;1.53.102;Нет;614,12
5129;плинтус;1.53.103;Нет;563
5130;плинтус;1.53.104;Нет;575
5131;плинтус;1.53.105;Нет;631,8
5132;плинтус;1.53.106;Нет;512
5133;плинтус;1.53.107;Нет;492
5134;плинтус;1.53.109;Нет;552
5135;плинтус;1.53.101;Нет;593
5136;плинтус FLEX;1.53.102;Да;1228
5137;плинтус FLEX;1.53.103;Да;1127,36
5138;плинтус FLEX;1.53.104;Да;1150
5139;плинтус FLEX;1.53.105;Да;1265
5140;плинтус FLEX;1.53.106;Да;1023
5141;плинтус FLEX;1.53.107;Да;986
5142;плинтус FLEX;1.53.109;Да;1106
5143;плинтус FLEX;1.53.101;Да;1187
5144;угловой элемент;1.52.326;Нет;291
5145;угловой элемент;1.52.301;Нет;250
5146;угловой элемент;1.52.302;Нет;256
5147;угловой элемент;1.52.290;Нет;271,96
5148;угловой элемент;1.52.293;Нет;271,96
5149;угловой элемент;1.52.292;Нет;277
5150;угловой элемент;1.52.288;Нет;284,44
5151;угловой элемент;1.52.294;Нет;284,44
5152;угловой элемент;1.52.291;Нет;258
5153;угловой элемент;1.52.295;Нет;258
5154;угловой элемент;1.52.328;Нет;258
5155;угловой элемент;1.52.400;Нет;272
5156;угловой элемент;1.52.289;Нет;251,68
5157;угловой элемент;1.52.296;Нет;312
5158;угловой элемент;1.52.297;Нет;252
5159;угловой элемент;1.52.298;Нет;252
5160;угловой элемент;1.52.300;Нет;258
5161;угловой элемент;1.52.303;Нет;258
5162;угловой элемент;1.52.308;Нет;247
5163;угловой элемент;1.52.312;Нет;250
5164;угловой элемент;1.52.313;Нет;536
5165;угловой элемент;1.52.314;Нет;312
5166;угловой элемент;1.52.318;Нет;265
5167;кронштейн;1.19.001;Нет;725
5168;кронштейн;1.19.137;Нет;106
5169;кронштейн;1.19.002;Нет;542
5170;кронштейн;1.19.005;Нет;600,08
5171;кронштейн;1.19.003;Нет;543
5172;кронштейн;1.19.004;Нет;545,48
5173;кронштейн;1.19.006;Нет;1947
5174;розетка;1.56.017;Нет;765,44
5175;розетка;1.56.001;Нет;1042,6
5176;розетка;1.56.002;Нет;741
5177;розетка;1.56.004;Нет;604,24
5178;розетка;1.56.007;Нет;626,6
5179;розетка;1.56.013;Нет;413,4
5180;розетка;1.56.014;Нет;431,08
5181;розетка;1.56.015;Нет;814,84
5182;розетка;1.56.016;Нет;741
5183;розетка;1.56.018;Нет;1449,24
5184;розетка;1.56.019;Нет;790,92
5185;розетка;1.56.020;Нет;790,92
5186;розетка;1.56.022;Нет;741
5187;розетка;1.56.023;Нет;1015,56
5188;розетка;1.56.024;Нет;765,44
5189;розетка;1.56.025;Нет;1908,92
5190;розетка;1.56.005;Нет;1014,52
5191;розетка;1.56.010;Нет;251,68
5192;розетка;1.56.028;Нет;1415,44
5193;розетка;1.56.029;Нет;1042,6
5194;розетка;1.56.030;Нет;443,56
5195;розетка;1.56.003;Нет;790,92
5196;розетка;1.56.031;Нет;1015,56
5197;розетка;1.56.021;Нет;814,84
5198;розетка;1.56.026;Нет;1382,16
5199;розетка;1.56.006;Нет;421,72
5200;розетка;1.56.009;Нет;431,08
5201;розетка;1.56.032;Нет;439,4
