IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254
5202;розетка;1.56.011;Нет;248,56
5203;розетка;1.56.037;Нет;431,6
5204;розетка;1.56.034;Нет;765,96
5205;розетка;1.56.033;Нет;741
5206;розетка;1.56.038;Нет;456,56
5207;розетка;1.56.012;Нет;790,92
5208;розетка;1.56.027;Нет;421,2
5209;розетка;1.56.039;Нет;1056,12
5210;розетка;1.56.035;Нет;765,44
5211;розетка;1.56.042;Нет;251,68
5212;орнамент;1.60.114;Нет;312
5213;орнамент;1.60.014;Нет;312
5214;орнамент;1.60.011;Нет;135,72
5215;орнамент;1.60.111;Нет;135,72
5216;орнамент;1.60.007;Нет;125
5217;орнамент;1.60.005;Нет;125
5218;орнамент;1.60.012;Нет;339,04
5219;орнамент;1.60.008;Нет;118
5220;орнамент;1.60.010;Нет;120
5221;орнамент;1.60.002;Нет;136,24
5222;орнамент;1.60.003;Нет;118
5223;орнамент;1.60.004;Нет;120
5224;орнамент;1.60.006;Нет;122
5225;орнамент;1.60.009;Нет;120
5226;орнамент;1.60.015;Нет;125
5227;орнамент;1.60.017;Нет;136
5228;орнамент;1.60.018;Нет;139
5229;орнамент;1.60.019;Нет;339,04
5230;орнамент;1.60.108;Нет;118
5231;орнамент;1.60.109;Нет;120
5232;орнамент;1.60.110;Нет;120
5233;орнамент;1.60.001;Нет;123
5234;кессон;1.57.002;Нет;952,64
5235;кессон;1.57.003;Нет;1003,08
5236;кессон;1.57.001;Нет;877,76
5237;кессон;1.57.004;Нет;1301,56
5238;купол;1.58.001;Нет;4803
5239;капитель;1.11.001;Нет;4190
5240;капитель;1.11.010;Нет;2273,96
5241;капитель;1.11.003;Нет;3255
5242;капитель;1.11.002;Нет;2417
5243;капитель;1.11.004;Нет;3255
5244;капитель;1.11.005;Нет;1675,44
5245;капитель;1.11.006;Нет;3146
5246;капитель;1.11.008;Нет;1891,24
5247;капитель;1.11.009;Нет;1882,92
5248;капитель;1.15.002;Нет;1030
5249;капитель;1.15.003;Нет;1449,76
5250;капитель;1.15.004;Нет;1449,76
5251;капитель;1.15.005;Нет;751
5252;капитель;1.15.006;Нет;1397
5253;капитель;1.15.008;Нет;946,4
5254;капитель;1.15.001;Нет;1773
5255;капитель;1.15.009;Нет;941,2
5256;капитель;1.15.010;Нет;1137,76
5257;капитель;1.21.003;Нет;646,36
5258;капитель;1.21.001;Нет;580
5259;капитель;1.21.002;Нет;738,92
5260;капитель;1.21.004;Нет;676
5261;капитель;1.21.005;Нет;729
5262;капитель;1.21.006;Нет;690,56
5263;капитель;1.21.007;Нет;654,16
5264;ствол;1.12.020;Нет;6123
5265;ствол;1.12.010;Нет;6123
5266;ствол;1.12.030;Нет;7799
5267;ствол;1.12.050;Нет;3631
5268;ствол;1.12.060;Нет;3289
5269;ствол;1.12.061;Нет;4442,36
5270;ствол;1.12.080;Нет;3289
5271;ствол;1.12.081;Нет;4442,36
5272;ствол;1.12.070;Нет;3289
5273;ствол;1.12.071;Нет;4442,36
5274;ствол;1.16.080;Нет;1644,76
5275;ствол;1.16.081;Нет;2221,44
5276;ствол;1.16.030;Нет;3577
5277;ствол;1.16.070;Нет;1644,76
5278;ствол;1.16.050;Нет;1611
5279;ствол;1.16.060;Нет;1644,76
5280;ствол;1.16.071;Нет;2221,44
5281;ствол;1.16.010;Нет;2740
5282;ствол;1.16.011;Нет;2836
5283;ствол;1.16.020;Нет;2740
5284;ствол;1.16.061;Нет;2221,44
5285;ствол;1.22.010;Нет;843,44
5286;ствол;1.22.020;Нет;1331,72
5287;ствол;1.22.030;Нет;1015,56
5288;ствол;1.22.200;Нет;1528,28
5289;ствол;1.22.040;Нет;1080,04
5290;кольцо;1.11.100;Нет;101
5291;кольцо;1.11.200;Нет;101
5292;кольцо;1.11.300;Нет;146
5293;кольцо;1.15.100;Нет;49
5294;кольцо;1.15.200;Нет;49
5295;кольцо;1.15.300;Нет;75,92
5296;база;1.13.900;Нет;1495
5297;база;1.13.300;Нет;5640
5298;база;1.13.400;Нет;2498
5299;база;1.13.800;Нет;1495
5300;база;1.13.500;Нет;1675,44
5301;база;1.13.100;Нет;4350
5302;база;1.13.200;Нет;2158,52
5303;база;1.13.700;Нет;1465,36
5304;база;1.17.900;Нет;747,76
5305;база;1.17.300;Нет;2579
5306;база;1.17.400;Нет;1127
5307;база;1.17.100;Нет;1932,84
5308;база;1.17.800;Нет;747,76
5309;база;1.17.500;Нет;751
5310;база;1.17.600;Нет;1409,2
5311;база;1.17.700;Нет;733,2
5312;база;1.17.200;Нет;838,24
5313;база;1.23.100;Нет;690,56
5314;база;1.23.200;Нет;988
5315;база;1.23.300;Нет;778
5316;база;1.23.400;Нет;1055,08
5317;база;1.23.500;Нет;757
5318;пьедестал;1.14.001;Нет;2912,52
5319;пьедестал;1.14.002;Нет;3074,76
5320;пьедестал;1.14.003;Нет;3074,76
5321;пьедестал;1.18.001;Нет;1538,16
5322;пьедестал;1.18.002;Нет;1457,04
5323;пьедестал;1.18.003;Нет;1538,16
5324;база;1.54.010;Нет;325
5325;обрамление арок;1.55.003;Нет;131,04
5326;обрамление арок;1.55.004;Нет;136,24
5327;обрамление арок;1.55.001;Нет;372
5328;замковый камень;1.55.005;Нет;135,72
5329;обрамление арок;1.55.002;Нет;372
5330;база;1.54.020;Нет;294,84
5331;боковой элемент;1.54.009;Нет;127
5332;боковой элемент;1.54.019;Нет;129
5333;квадрат;1.54.001;Нет;115
5334;квадрат;1.54.002;Нет;112,84
5335;наличник;1.54.003;Нет;467
5336;наличник;1.54.004;Нет;785
5337;элемент;1.54.008;Нет;131
5338;элемент;1.54.006;Нет;161,2
5339;элемент;1.54.005;Нет;153
5340;элемент;1.54.007;Нет;125
5341;элемент;1.54.012;Нет;321
5342;элемент;1.54.011;Нет;317,72
5343;ствол;1.12.011;Нет;6351
5344;пилястра;1.20.301;Нет;
5345;пилястра;1.20.302;Нет;
5346;пилястра;1.20.303;Нет;
5347;пилястра;1.20.201;Нет;
5348;пилястра;1.20.202;Нет;
5349;пилястра;1.20.101;Нет;
5350;пилястра;1.20.102;Нет;
5351;пилястра;1.20.001;Нет;
5352;пилястра;1.20.002;Нет;
5353;полуколонна;1.10.301;Нет;
5354;полуколонна;1.10.302;Нет;
5355;полуколонна;1.10.303;Нет;
5356;полуколонна;1.10.304;Нет;
5357;полуколонна;1.10.201;Нет;
5358;полуколонна;1.10.202;Нет;
5359;полуколонна;1.10.203;Нет;
5360;полуколонна;1.10.204;Нет;
5361;полуколонна;1.10.205;Нет;
5362;полуколонна;1.10.206;Нет;
5363;полуколонна;1.10.207;Нет;
5364;полуколонна;1.10.208;Нет;
5365;полуколонна;1.10.209;Нет;
5366;полуколонна;1.10.210;Нет;
5367;полуколонна;1.10.211;Нет;
5368;полуколонна;1.10.212;Нет;
5369;полуколонна;1.10.213;Нет;
5370;полуколонна;1.10.214;Нет;
5371;полуколонна;1.10.101;Нет;
5372;полуколонна;1.10.102;Нет;
5373;полуколонна;1.10.103;Нет;
5374;полуколонна;1.10.104;Нет;
5375;полуколонна;1.10.105;Нет;
5376;полуколонна;1.10.106;Нет;
5377;колонна;1.30.301;Нет;
5378;колонна;1.30.302;Нет;
5379;колонна;1.30.303;Нет;
5380;колонна;1.30.304;Нет;
5381;колонна;1.30.201;Нет;
5382;колонна;1.30.202;Нет;
5383;колонна;1.30.204;Нет;
5384;колонна;1.30.205;Нет;
5385;колонна;1.30.206;Нет;
5386;колонна;1.30.207;Нет;
5387;колонна;1.30.208;Нет;
5388;колонна;1.30.209;Нет;
5389;колонна;1.30.210;Нет;
5390;колонна;1.30.211;Нет;
5391;колонна;1.30.212;Нет;
5392;колонна;1.30.213;Нет;
5393;колонна;1.30.214;Нет;
5394;колонна;1.30.101;Нет;
5395;колонна;1.30.102;Нет;
5396;колонна;1.30.104;Нет;
5397;колонна;1.30.105;Нет;
5398;колонна;1.30.106;Нет;
5861;карниз;1.50.205;Нет;436,28
5862;карниз FLEX;1.50.196;Да;820
5863;карниз FLEX;1.50.198;Да;882,96
5864;карниз FLEX;1.50.201;Да;1990
5865;карниз FLEX;1.50.205;Да;870
5866;молдинг;1.51.345;Нет;550,68
5867;молдинг;1.51.357;Нет;331,24
5868;молдинг;1.51.358;Нет;522,6
5869;молдинг;1.51.361;Нет;357,76
5870;молдинг;1.51.381;Нет;849,16
5871;молдинг FLEX;1.51.345;Да;1101
5872;молдинг FLEX;1.51.357;Да;662,48
5873;молдинг FLEX;1.51.358;Да;1045,2
5874;молдинг FLEX;1.51.361;Да;715,52
5875;молдинг FLEX;1.51.381;Да;1698,32
5876;архитрав;1.26.001;Нет;903,24
5877;архитрав;1.26.002;Нет;903,24
5878;архитрав;1.26.003;Нет;925,08
5879;розетка;1.56.036;Нет;1645,28
5880;база;1.13.600;Нет;2955
5881;ниша;1.61.101;Нет;1805,96
5882;ниша;1.61.102;Нет;2770
5883;ниша с полкой;1.61.110;Нет;1671,8
5884;ниша с полкой;1.61.120;Нет;3415,88
5885;сандрик;1.63.001;Нет;933,4
5886;сандрик;1.63.002;Нет;878,28
5887;карниз;4.02.201;Нет;4016,88
5888;карниз;4.01.201;Нет;4074,84
5889;карниз;4.01.101;Нет;3492,72
5890;карниз;4.01.301;Нет;3784,03
5891;карниз;4.32.202;Нет;2910,6
5892;карниз;4.01.103;Нет;5239,08
5893;карниз;4.31.301;Нет;3492,72
5894;карниз;4.32.201;Нет;2910,6
5895;карниз;4.81.002;Нет;2619,79
5896;карниз;4.32.302;Нет;2677,75
5897;карниз;4.01.202;Нет;4366,15
5898;карниз;4.01.302;Нет;4074,84
5899;карниз;4.02.101;Нет;4366,15
5900;карниз;4.31.101;Нет;4540,54
5901;карниз;4.31.201;Нет;2910,6
5902;карниз;4.31.202;Нет;3201,91
5903;карниз;4.31.302;Нет;2910,6
5904;карниз;4.32.101;Нет;2328,48
5905;карниз;4.32.301;Нет;2910,6
5906;карниз;4.81.001;Нет;2154,1
5907;карниз;4.02.301;Нет;4366,15
5908;фриз;4.03.101;Нет;2037,67
5909;фриз;4.03.102;Нет;1979,21
5910;фриз;4.03.201;Нет;1455,55
5911;фриз;4.03.202;Нет;1629,94
5912;фриз;4.03.301;Нет;1047,82
5913;фриз;4.33.301;Нет;1047,82
5914;фриз;4.03.302;Нет;1629,94
5915;фриз;4.33.101;Нет;1746,36
5916;фриз;4.33.102;Нет;873,43
5917;фриз;4.33.201;Нет;2037,67
5918;фриз;4.33.202;Нет;1106,28
5919;архитрав;4.04.201;Нет;1455,55
5920;архитрав;4.34.201;Нет;1339,13
5921;архитрав;4.34.202;Нет;1164,24
5922;архитрав;4.04.101;Нет;1164,24
5923;архитрав;4.04.102;Нет;1571,98
5924;архитрав;4.04.202;Нет;1862,78
5925;архитрав;4.04.301;Нет;1106,28
5926;архитрав;4.04.302;Нет;1862,78
5927;архитрав;4.34.101;Нет;1746,36
5928;архитрав;4.34.102;Нет;1047,82
5929;архитрав;4.34.301;Нет;1455,55
5930;архитрав;4.34.302;Нет;1047,82
5931;балясина;4.71.101;Нет;873,43
5932;балясина;4.71.201;Нет;757,01
5933;столб;4.75.101;Нет;2910,6
5934;столб;4.75.201;Нет;2328,48
5935;крышка (пирамида);4.76.101;Нет;465,7
5936;крышка (пирамида);4.76.201;Нет;262,58
5937;крышка столба (плоская);4.73.101;Нет;379,01
5938;крышка столба (плоская);4.73.201;Нет;291,31
5939;крышка (шар);4.77.101;Нет;465,7
5940;крышка (шар);4.77.201;Нет;379,01
5941;основание;4.74.101;Нет;4948,27
5942;основание;4.74.201;Нет;4074,84
5943;поручень;4.72.101;Нет;4249,73
5944;поручень;4.72.201;Нет;3784,03
5945;наличник;4.84.001;Нет;1455,55
5946;наличник;4.84.002;Нет;1255,46
5947;наличник;4.84.003;Нет;968,18
5948;наличник;4.84.051;Нет;1513,51
5949;наличник;4.84.052;Нет;1198,51
5950;наличник;4.84.053;Нет;914,26
5951;арочное обрамление;4.87.031;Нет;1339,13
5952;арочное обрамление;4.87.032;Нет;1077,55
5953;арочное обрамление;4.87.033;Нет;698,54
5954;замковый камень;4.85.001;Нет;396,14
5955;замковый камень;4.85.002;Нет;349,27
5956;замковый камень;4.85.003;Нет;349,27
5957;подоконный элемент;4.82.001;Нет;1746,36
5958;подоконный элемент;4.82.002;Нет;1164,24
5959;подоконный элемент;4.82.003;Нет;1164,24
5960;подоконный элемент;4.82.101;Нет;844,7
5961;подоконный элемент;4.82.201;Нет;873,43
5962;подоконный элемент;4.82.202;Нет;873,43
5963;подоконный элемент;4.82.301;Нет;873,43
5964;подоконный элемент;4.82.302;Нет;873,43
5965;кронштейн-пьедестал;4.83.101;Нет;931,39
5966;кронштейн-пьедестал;4.83.102;Нет;568,01
5967;кронштейн-пьедестал;4.83.201;Нет;640,58
5968;кронштейн-пьедестал;4.83.202;Нет;655,7
5969;кронштейн-пьедестал;4.83.301;Нет;582,12
5970;кронштейн-пьедестал;4.83.302;Нет;524,16
5971;руст;4.86.003;Нет;379,01
5972;руст;4.86.004;Нет;232,85
5973;руст;4.86.005;Нет;379,01
5974;руст;4.86.001;Нет;640,58
5975;руст;4.86.002;Нет;407,74
5982;угловой элемент;1.52.361;Нет;284,44
5983;база;4.17.302;Нет;814,97
5984;база;4.53.201;Нет;306,43
5985;база;4.53.301;Нет;218,74
5986;база;4.17.101;Нет;814,97
5987;база;4.17.201;Нет;814,97
5988;база;4.17.202;Нет;582,12
5989;база;4.17.301;Нет;640,58
5990;база;4.23.101;Нет;611,86
5991;база;4.23.201;Нет;611,86
5992;база;4.23.301;Нет;611,86
5993;база;4.43.101;Нет;730,3
5994;база;4.43.201;Нет;672,84
5995;база;4.43.202;Нет;768,6
5996;база;4.43.301;Нет;768,6
5997;база;4.43.302;Нет;768,6
5998;база;4.47.101;Нет;332,14
5999;база;4.47.201;Нет;306,43
6000;база;4.47.202;Нет;349,27
6001;база;4.47.301;Нет;349,27
6002;база;4.47.302;Нет;349,27
6003;база;4.53.101;Нет;262,58
6004;база;4.53.302;Нет;218,74
6005;база;4.13.101;Нет;1793,23
6006;база;4.13.201;Нет;1793,23
6007;база;4.13.202;Нет;1280,66
6008;база;4.13.301;Нет;1409,18
6009;база;4.13.302;Нет;1793,23
6010;база;4.17.002;Нет;1106,28
6011;база;4.17.001;Нет;989,86
6012;капитель;4.51.301;Нет;349,27
6013;капитель;4.15.101;Нет;786,24
6014;капитель;4.15.201;Нет;698,54
6015;капитель;4.15.301;Нет;989,86
6016;капитель;4.21.101;Нет;611,86
6017;капитель;4.21.201;Нет;611,86
6018;капитель;4.21.301;Нет;873,43
6019;капитель;4.41.101;Нет;1018,58
6020;капитель;4.41.201;Нет;672,84
6021;капитель;4.41.301;Нет;768,6
6022;капитель;4.45.101;Нет;463,18
6023;капитель;4.45.201;Нет;306,43
6024;капитель;4.45.301;Нет;349,27
6025;капитель;4.51.101;Нет;262,58
6026;капитель;4.51.201;Нет;262,58
6027;капитель;4.11.101;Нет;1729,22
6028;капитель;4.11.201;Нет;1537,2
6029;капитель;4.11.301;Нет;2177,28
6030;капитель;4.15.102;Нет;1310,4
6031;регул;4.37.101;Нет;76,1
6032;регул;4.07.101;Нет;76,1
6033;мутул;4.05.102;Нет;393,12
6034;мутул;4.35.102;Нет;116,42
6035;мутул;4.35.101;Нет;151,7
6036;мутул;4.05.101;Нет;419,33
6037;модильон;4.08.301;Нет;122,98
6038;модильон;4.08.302;Нет;76,1
6039;модильон;4.38.301;Нет;76,1
6040;модильон;4.38.302;Нет;76,1
6041;триглиф;4.36.101;Нет;104,83
6042;триглиф;4.06.101;Нет;221,26
6043;ствол;4.52.102;Нет;1164,24
6044;ствол;4.52.301;Нет;873,43
6045;ствол;4.16.101;Нет;4656,96
6046;ствол;4.16.102;Нет;2910,6
6047;ствол;4.16.201;Нет;3784,03
6048;ствол;4.16.202;Нет;3492,72
6049;ствол;4.16.301;Нет;2910,6
6050;ствол;4.22.101;Нет;2910,6
6051;ствол;4.22.102;Нет;2619,79
6052;ствол;4.22.201;Нет;2619,79
6053;ствол;4.22.202;Нет;2619,79
6054;ствол;4.22.301;Нет;2677,75
6055;ствол;4.22.302;Нет;2328,48
6056;ствол;4.42.101;Нет;2817,86
6057;ствол;4.42.201;Нет;2305,3
6058;ствол;4.42.301;Нет;1921,25
6059;ствол;4.46.101;Нет;1280,66
6060;ствол;4.46.201;Нет;1047,82
6061;ствол;4.46.301;Нет;873,43
6062;ствол;4.52.101;Нет;1164,24
6063;ствол;4.52.201;Нет;1164,24
6064;ствол;4.52.202;Нет;1397,09
6065;ствол;4.52.302;Нет;698,54
6066;верхний фрагмент ствола;4.16.001;Нет;1280,66
6067;фрагмент ствола;4.16.002;Нет;1310,4
6068;ствол;4.12.301;Нет;6403,32
6069;ствол;4.12.101;Нет;10245,31
6070;ствол;4.12.102;Нет;6403,32
6071;ствол;4.12.202;Нет;7683,98
6072;ствол;4.12.201;Нет;8324,57
6073;колонна;4.30.301;Нет;
6074;колонна;4.30.201;Нет;
6075;колонна;4.30.202;Нет;
6076;колонна;4.30.101;Нет;
6077;колонна;4.30.102;Нет;
6078;колонна;4.30.104;Нет;
6079;колонна;4.30.204;Нет;
6080;колонна;4.30.304;Нет;
6081;полуколонна;4.10.301;Нет;
6082;полуколонна;4.10.201;Нет;
6083;полуколонна;4.10.202;Нет;
6084;полуколонна;4.10.101;Нет;
6085;полуколонна;4.10.102;Нет;
6086;полуколонна;4.10.104;Нет;
6087;полуколонна;4.10.103;Нет;
6088;полуколонна;4.10.204;Нет;
6089;полуколонна;4.10.305;Нет;
6090;пилястра;4.20.301;Нет;
6091;пилястра;4.20.302;Нет;
6092;пилястра;4.20.201;Нет;
6093;пилястра;4.20.202;Нет;
6094;пилястра;4.20.101;Нет;
6095;пилястра;4.20.102;Нет;
6096;пилястра;4.20.103;Нет;
6097;пилястра;4.20.104;Нет;
6098;пилястра;4.20.203;Нет;
6099;пилястра;4.20.204;Нет;
6100;пилястра;4.20.303;Нет;
6101;пилястра;4.20.304;Нет;
6102;пилястра;4.20.305;Нет;
6103;пилястра;4.20.306;Нет;
6104;клей монтажный 290 мл;E01.M.290;Нет;158
6105;клей универсальный 290 мл;E04.U.290;Нет;263
6106;клей стыковочный 80 мл;k-es80;Нет;226,8
