IE_XML_ID;IE_NAME;IP_PROP119;IP_PROP356
3770;Москва;0;[email]
3771;Тестовый регион со скидкой;25;
3774;0-скидка регион;0;
3775;Волгоградская область;0;[email]
3776;Иркутская область;0;[email]
3777;Калужская область;0;[email]
3778;Новосибирская область;0;[email]
3779;Краснодарский край;0;[email]
3780;7-процентный регион;-7;
3781;Оренбургская область;0;[email]
3782;Ленинградская область;-5;[email]
3783;Ставропольский край;0;[email]
3784;Хабаровский край;-10;[email]
3785;Республика Саха;-10;[email]
3786;Республика Бурятия;-15;[email]
3787;Псковская область;0;[email]
3788;Астраханская область;0;[email]
3789;Абхазия			;-15;[email]
3791;Архангельская область;0;[email]
6139;Кемеровская область;0;[email]
6140;Республика Крым;-5;[email]
6190;Амурская область;0;[email]
6219;Алтайский край;0;[email]
6220;Белгородская область;0;[email]
6221;Брянская область;0;[email]
6222;Владимирская область;0;[email]
6223;Вологодская область;0;[email]
6224;Воронежская область;0;[email]
6225;Забайкальский край;0;[email]
6226;Ивановская область;0;[email]
6227;Калининградская область;0;[email]
6230;Кировская область;0;[email]
6231;Костромская область;0;[email]
6233;Красноярский край;0;[email]
6235;Курганская область;0;[email]
6236;Курская область;0;[email]
6238;Липецкая область;0;[email]
6244;Мурманская область;0;[email]
6247;Нижегородская область;0;[email]
6248;Новгородская область;0;[email]
6249;Омская область;0;[email]
6250;Орловская область;0;[email]
6251;Пензенская область;0;[email]
6253;Пермский край;0;[email]
6258;Республика Башкортостан;0;[email]
6262;Республика Дагестан;0;[email]
6268;Республика Кабардино Балкария;0;[email]
6269;Республика Карелия;0;[email]
6270;Республика Коми;0;[email]
6271;Республика Марий Эл;0;[email]
6272;Республика Мордовия;0;[email]
6274;Республика Татарстан;0;[email]
6275;Республика Хакасия;0;[email]
6277;Республика Чечня;0;[email]
6278;Ростовская область;-5;[email]
6280;Рязанская область;0;[email]
6283;Самарская область;0;[email]
6285;Сахалинская область;0;[email]
6286;Свердловская область;0;[email]
6287;Смоленская область;0;[email]
6288;Тамбовская область;0;[email]
6290;Тверская область;0;[email]
6291;Томская область;0;[email]
6292;Тульская область;0;[email]
6293;Тюменская область;0;[email]
6296;Тюменская область;0;[email]
6297;Свердловская область;-7;[email]
6301;Ульяновская область;0;[email]
6302;Хабаровский край;-10;[email]
6303;Хабаровский край;-10;[email]
6304;Ханты-Мансийский Автономный округ;-10;[email]
6307;Челябинская область;-7;[email]
6308;Челябинская область;0;[email]
6309;Чувашская Республика;0;[email]
6310;Ярославская область;0;[email]
6312;Саратовская область;0;[email]
6319;Азербайджан;0;[email]
6320;Беларусь			;-7;[email]
6321;Казахстан;0;[email]
6340;Молдова;0;[email]
6346;Литва;0;[email]
6348;Эстония;0;[email]
6351;Московская область;0;[email]
6560;Республика Адыгея;0;[email]
6610;Чехия;0;[email]
6680;Северная Осетия;0;[email]
6686;Украина;0;[email]
6691;Армения;0;[email]
6704;Туркменистан;-10;[email]
6713;Кыргызстан;0;[email]
6754;Республика Калмыкия;-5;[email]
6788;Приморский край;0;[email]
24219;Камчатский край;0;[email]
37571;Республика Удмуртия;0;[email]
37681;Москва;0;[email]
47497;Карачаево-Черкесская республика;0;[email]
