IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP252;IP_PROP253;IP_PROP254;IP_PROP255;IP_PROP256;IP_PROP257;IP_PROP258;CV_PRICE_1
5014;карниз FLEX;1.50.265;Да;61,34;8892;871,43;560;16400;36,44;36,44;1678.00
5015;карниз FLEX;1.50.266;Да;55,2;7989;784,99;504;14800;32,92;32,92;1510.00
5016;карниз FLEX;1.50.267;Да;117,12;16990;1667;1072;31300;;;3204.00
5017;карниз FLEX;1.50.268;Да;120,48;17478;1719,92;1100;32200;70,78;70,78;3296.00
5018;карниз FLEX;1.50.269;Да;126,98;18418;1811,65;1162;34000;;;3474.00
5019;карниз FLEX;1.50.270;Да;136,64;19828;1949,24;1250;36500;79,88;79,88;3738.00
5020;молдинг;1.51.311;Нет;39,3;5711;557,43;359;10500;23,12;23,12;1075.00
5021;молдинг;1.51.314;Нет;23,8;3452;336,93;217;6400;14,01;14,01;651.00
5022;молдинг;1.51.327;Нет;32,46;4717;462,17;296;8700;19,26;19,26;888.00
5023;молдинг;1.51.301;Нет;22,48;3271;296,36;206;6000;13,31;13,31;615.00
5024;молдинг;1.51.305;Нет;19,6;2837;278,72;179;5200;11,55;11,55;536.00
5025;молдинг;1.51.321;Нет;18,42;2675;261,07;168;4900;10,85;10,85;504.00
5026;молдинг;1.51.400;Нет;19,66;2855;280,48;180;5300;11,55;11,55;538.00
5027;молдинг;1.51.302;Нет;25,14;3651;356,33;230;6700;14,71;14,71;688.00
5028;молдинг;1.51.303;Нет;25,52;3705;361,62;233;6800;15,06;15,06;698.00
5029;молдинг;1.51.304;Нет;24,28;3524;345,75;222;6500;14,36;14,36;664.00
5030;молдинг;1.51.306;Нет;20,1;2910;285,77;184;5400;11,9;11,9;550.00
5031;молдинг;1.51.307;Нет;38,06;5530;541,55;348;10200;22,42;22,42;1041.00
5032;молдинг;1.51.324;Нет;18,42;2675;261,07;168;4900;10,85;10,85;504.00
5033;молдинг;1.51.352;Нет;22,78;3315;322,82;208;6100;13,31;13,31;623.00
5034;молдинг;1.51.325;Нет;40,58;5892;576,83;371;10900;23,82;23,82;1110.00
5035;молдинг;1.51.312;Нет;22,4;3253;319,29;205;6000;13,31;13,31;613.00
5036;молдинг;1.51.332;Нет;30,08;4374;373,97;275;6300;17,87;17,87;647.00
5037;молдинг;1.51.350;Нет;40,86;5928;582,13;374;10900;24,17;24,17;1118.00
5038;молдинг;1.51.326;Нет;23,46;3398;333,4;214;6300;14,01;14,01;642.00
5039;молдинг;1.51.308;Нет;22,4;3253;296,36;205;6000;13,31;13,31;613.00
5040;молдинг;1.51.309;Нет;32,02;4645;455,12;293;6700;18,91;18,91;686.00
5041;молдинг;1.51.310;Нет;38,06;5530;541,55;348;10200;22,42;22,42;1041.00
5042;молдинг;1.51.313;Нет;23,8;3452;336,93;217;6400;14,01;14,01;651.00
5043;молдинг;1.51.315;Нет;24,64;3578;349,28;225;6600;14,71;14,71;674.00
5044;молдинг;1.51.316;Нет;22,78;3307;322,82;208;6100;13,31;13,31;623.00
5045;молдинг;1.51.317;Нет;36,04;5223;513,33;330;9600;21,36;21,36;986.00
5046;молдинг;1.51.318;Нет;25,52;3705;361,62;233;6800;15,06;15,06;698.00
5047;молдинг;1.51.319;Нет;41,24;5982;587,42;377;11000;24,17;24,17;1128.00
5048;молдинг;1.51.320;Нет;39,3;5711;557,43;359;10500;23,12;23,12;1075.00
5049;молдинг;1.51.322;Нет;18,78;2729;232,85;171;5000;11,2;11,2;514.00
5050;молдинг;1.51.328;Нет;23,46;3398;333,4;214;6300;14,01;14,01;642.00
5051;молдинг;1.51.330;Нет;24,74;3596;352,8;226;6600;14,71;14,71;677.00
5052;молдинг;1.51.333;Нет;24,24;;345,75;222;;;;603.00
5053;молдинг;1.51.340;Нет;23,22;3361;328,11;212;6200;13,66;13,66;635.00
5054;молдинг;1.51.341;Нет;32,5;4717;463,94;297;6800;19,26;19,26;699.00
5055;молдинг;1.51.342;Нет;32,5;4717;463,94;297;6600;19,26;19,26;673.00
5056;молдинг;1.51.343;Нет;30,08;4374;428,66;275;6500;17,87;17,87;660.00
5057;молдинг;1.51.344;Нет;32,5;4717;463,94;297;6600;19,26;19,26;673.00
5058;молдинг;1.51.351;Нет;24,12;3506;342,22;221;6500;14,36;14,36;660.00
5059;молдинг;1.51.380;Нет;54,14;7862;769,11;495;14500;31,88;31,88;1481.00
5060;молдинг;1.51.401;Нет;18,5;2693;262,84;169;4900;10,85;10,85;506.00
5061;молдинг;1.51.323;Нет;19,12;2765;236,38;174;5100;11,2;11,2;523.00
5062;молдинг;1.51.339;Нет;30,78;4464;381,03;281;6500;18,22;18,22;660.00
5063;молдинг;1.51.331;Нет;29,06;4211;359,86;266;6700;17,16;17,16;686.00
5064;молдинг;1.51.336;Нет;30,08;4374;373,97;275;6300;17,87;17,87;647.00
5065;молдинг;1.51.334;Нет;22,8;3307;282,24;208;6100;13,66;13,66;624.00
5066;молдинг;1.51.335;Нет;25,14;3651;308,7;230;6700;14,71;14,71;688.00
5067;молдинг;1.51.337;Нет;35,5;5151;437,48;324;6600;21,01;21,01;673.00
5068;молдинг;1.51.348;Нет;23,8;3452;389,85;217;6400;14,01;14,01;651.00
5069;молдинг;1.51.349;Нет;39,96;5802;654,45;365;10700;23,47;23,47;1093.00
5070;молдинг;1.51.329;Нет;19,48;2837;241,67;177;5200;11,55;11,55;533.00
5071;молдинг;1.51.347;Нет;37,4;5440;613,88;342;10000;22,07;22,07;1023.00
5072;молдинг;1.51.355;Нет;38,7;5621;633,28;354;10400;22,77;22,77;1059.00
5073;молдинг;1.51.354;Нет;24,68;3578;402,2;226;6600;14,71;14,71;675.00
5074;молдинг FLEX;1.51.311;Да;78,58;11387;1116,62;718;21000;46,24;46,24;2150.00
5075;молдинг FLEX;1.51.314;Да;47,6;6904;675,62;434;12700;28,02;28,02;1302.00
5076;молдинг FLEX;1.51.327;Да;64,92;9416;922,58;592;17400;38,52;38,52;1776.00
5077;молдинг FLEX;1.51.301;Да;44,96;6525;594,47;412;12000;26,62;26,62;1230.00
5078;молдинг FLEX;1.51.305;Да;39,18;5675;555,67;358;10500;23,1;23,1;1072.00
5079;молдинг FLEX;1.51.321;Да;36,84;5332;522,15;336;9900;21,7;21,7;1008.00
5080;молдинг FLEX;1.51.400;Да;39,32;5711;557,43;360;10500;23,1;23,1;1076.00
5081;молдинг FLEX;1.51.302;Да;50,3;7284;714,43;460;13500;29,42;29,42;1376.00
5082;молдинг FLEX;1.51.303;Да;51,02;7392;723,25;466;13600;30,12;30,12;1396.00
5083;молдинг FLEX;1.51.304;Да;48,54;7031;689,73;444;13000;28,72;28,72;1328.00
5084;молдинг FLEX;1.51.306;Да;40,2;5820;569,78;368;10800;23,8;23,8;1100.00
5085;молдинг FLEX;1.51.307;Да;76,1;11043;1083,11;696;20400;44,84;44,84;2082.00
5086;молдинг FLEX;1.51.324;Да;36,84;5332;522,15;336;9900;21,7;21,7;1008.00
5087;молдинг FLEX;1.51.352;Да;45,54;6597;647,4;416;12200;26,62;26,62;1246.00
5088;молдинг FLEX;1.51.325;Да;81,14;11784;1151,9;742;21700;47,64;47,64;2220.00
5089;молдинг FLEX;1.51.312;Да;44,82;6506;636,81;410;12000;26,62;26,62;1226.00
5090;молдинг FLEX;1.51.332;Да;60,16;8730;747,94;550;12600;35,74;35,74;1294.00
5091;молдинг FLEX;1.51.350;Да;81,72;11857;1162,49;748;21900;48,34;48,34;2236.00
5092;молдинг FLEX;1.51.326;Да;46,94;6796;665,04;428;12600;28,02;28,02;1284.00
5093;молдинг FLEX;1.51.308;Да;44,82;6506;590,95;410;12000;26,62;26,62;1226.00
5094;молдинг FLEX;1.51.309;Да;64,04;9290;910,23;586;13400;35,32;35,32;1372.00
5095;молдинг FLEX;1.51.310;Да;76,1;11043;1083,11;696;20400;44,84;44,84;2082.00
5096;молдинг FLEX;1.51.313;Да;47,6;6904;675,62;434;12700;28,02;28,02;1302.00
5097;молдинг FLEX;1.51.315;Да;49,28;7139;698,55;450;13200;29,42;29,42;1348.00
5098;молдинг FLEX;1.51.316;Да;45,54;6597;647,4;416;12200;26,62;26,62;1246.00
5099;молдинг FLEX;1.51.317;Да;72,08;10447;1024,9;660;19300;42,72;42,72;1972.00
5100;молдинг FLEX;1.51.318;Да;51,02;7392;723,25;466;13600;30,12;30,12;1396.00
5101;молдинг FLEX;1.51.319;Да;82,46;11965;1171,31;754;22100;48,34;48,34;2256.00
5102;молдинг FLEX;1.51.320;Да;78,58;11387;1116,62;718;21000;46,24;46,24;2150.00
5103;молдинг FLEX;1.51.322;Да;37,58;5440;463,94;342;10000;22,4;22,4;1028.00
5104;молдинг FLEX;1.51.328;Да;46,94;6796;665,04;428;12600;28,02;28,02;1284.00
5105;молдинг FLEX;1.51.330;Да;49,5;7175;702,08;452;13200;29,42;29,42;1354.00
5106;молдинг FLEX;1.51.333;Да;48,4;;689,73;444;;;;1205.00
5107;молдинг FLEX;1.51.340;Да;46,42;6723;657,98;424;12400;27,32;27,32;1270.00
5108;молдинг FLEX;1.51.341;Да;64,98;9435;929,64;594;13700;38,52;38,52;1398.00
5109;молдинг FLEX;1.51.342;Да;64,98;9435;929,64;594;13200;38,52;38,52;1346.00
5110;молдинг FLEX;1.51.343;Да;60,16;8730;857,31;550;12900;35,74;35,74;1320.00
5111;молдинг FLEX;1.51.344;Да;64,98;9435;929,64;594;13200;38,52;38,52;1346.00
5112;молдинг FLEX;1.51.351;Да;48,24;6994;684,44;442;12900;28,72;28,72;1320.00
5113;молдинг FLEX;1.51.380;Да;108,26;15707;1539,99;990;29000;63,76;63,76;2962.00
5114;молдинг FLEX;1.51.401;Да;37;5386;527,44;338;9900;21,7;21,7;1012.00
5115;молдинг FLEX;1.51.323;Да;38,24;5530;474,52;348;10200;22,4;22,4;1046.00
5116;молдинг FLEX;1.51.339;Да;61,56;8910;762,06;562;12900;36,44;36,44;1320.00
5117;молдинг FLEX;1.51.331;Да;58,12;8422;717,96;532;13400;34,32;34,32;1372.00
5118;молдинг FLEX;1.51.336;Да;60,16;8730;747,94;550;12600;35,74;35,74;1294.00
5119;молдинг FLEX;1.51.334;Да;45,62;6615;564,49;416;12200;27,32;27,32;1248.00
5120;молдинг FLEX;1.51.335;Да;50,3;7302;617,41;460;13500;29,42;29,42;1376.00
5121;молдинг FLEX;1.51.337;Да;70,98;10284;876,72;648;13200;42,02;42,02;1346.00
5122;молдинг FLEX;1.51.348;Да;47,6;6886;777,93;434;12700;28,02;28,02;1302.00
5123;молдинг FLEX;1.51.349;Да;79,9;11585;1310,67;730;21400;46,94;46,94;2186.00
5124;молдинг FLEX;1.51.329;Да;38,96;5657;483,34;354;10400;23,1;23,1;1066.00
5125;молдинг FLEX;1.51.347;Да;74,78;10862;1225,99;684;20000;44,14;44,14;2046.00
5126;молдинг FLEX;1.51.355;Да;77,42;11224;1266,57;708;20700;45,54;45,54;2118.00
5127;молдинг FLEX;1.51.354;Да;49,34;7157;806,16;452;13200;29,42;29,42;1350.00
5128;плинтус;1.53.102;Нет;43,16;6271;613,88;395;11500;25,57;25,57;1181.00
5129;плинтус;1.53.103;Нет;39,62;5747;562,72;362;10600;23,47;23,47;1084.00
5130;плинтус;1.53.104;Нет;40,28;5838;575,07;368;10800;23,82;23,82;1102.00
5131;плинтус;1.53.105;Нет;44,42;6452;631,52;405;11900;26,28;26,28;1215.00
5132;плинтус;1.53.106;Нет;36,12;5241;511,57;330;9700;21,36;21,36;988.00
5133;плинтус;1.53.107;Нет;34,72;5042;492,16;317;9300;20,31;20,31;950.00
5134;плинтус;1.53.109;Нет;38,86;5639;552,14;355;10400;22,77;22,77;1063.00
5135;плинтус;1.53.101;Нет;41,74;6055;592,71;381;11200;24,52;24,52;1142.00
5136;плинтус FLEX;1.53.102;Да;86,34;12525;1227,76;790;23100;51,14;51,14;2362.00
5137;плинтус FLEX;1.53.103;Да;79,24;11495;1127,21;724;21200;46,94;46,94;2168.00
5138;плинтус FLEX;1.53.104;Да;80,56;11694;1150,14;736;21500;47,64;47,64;2204.00
5139;плинтус FLEX;1.53.105;Да;88,82;12887;1264,8;810;23800;52,56;52,56;2430.00
5140;плинтус FLEX;1.53.106;Да;72,22;10465;1023,13;660;19300;42,72;42,72;1976.00
5141;плинтус FLEX;1.53.107;Да;69,44;10067;986,09;634;18600;40,62;40,62;1900.00
5142;плинтус FLEX;1.53.109;Да;77,7;11278;1104,28;710;20800;45,54;45,54;2126.00
5143;плинтус FLEX;1.53.101;Да;83,48;12110;1187,18;762;22300;49,04;49,04;2284.00
5144;угловой элемент;1.52.326;Нет;20,58;2982;291,06;188;5500;12,25;12,25;563.00
5145;угловой элемент;1.52.301;Нет;17,62;2566;250,49;161;4700;10,5;10,5;482.00
5146;угловой элемент;1.52.302;Нет;18,1;2620;255,78;166;4800;10,85;10,85;495.00
5147;угловой элемент;1.52.290;Нет;19,12;2765;271,66;174;5100;11,2;11,2;523.00
5148;угловой элемент;1.52.293;Нет;19,12;2765;271,66;174;5100;11,2;11,2;523.00
5149;угловой элемент;1.52.292;Нет;19,6;2837;276,95;179;5200;11,55;11,55;536.00
5150;угловой элемент;1.52.288;Нет;20;2891;284,01;183;5300;11,9;11,9;547.00
5151;угловой элемент;1.52.294;Нет;20;2891;284,01;183;5300;11,9;11,9;547.00
5152;угловой элемент;1.52.291;Нет;18,24;2638;257,55;167;4900;10,85;10,85;499.00
5153;угловой элемент;1.52.295;Нет;18,24;2638;257,55;167;4900;10,85;10,85;499.00
5154;угловой элемент;1.52.328;Нет;18,24;2638;257,55;167;4900;10,85;10,85;499.00
5155;угловой элемент;1.52.400;Нет;19,22;2783;271,66;175;5100;11,55;11,55;526.00
5156;угловой элемент;1.52.289;Нет;17,7;2566;252,25;162;4700;10,5;10,5;484.00
5157;угловой элемент;1.52.296;Нет;21,94;3181;312,23;201;5900;12,95;12,95;600.00
5158;угловой элемент;1.52.297;Нет;17,84;2584;252,25;163;4800;10,5;10,5;488.00
5159;угловой элемент;1.52.298;Нет;17,84;2584;252,25;163;4800;10,5;10,5;488.00
5160;угловой элемент;1.52.300;Нет;18,24;2638;257,55;167;4900;10,85;10,85;499.00
5161;угловой элемент;1.52.303;Нет;18,24;2638;257,55;167;4900;10,85;10,85;499.00
5162;угловой элемент;1.52.308;Нет;17,48;2530;246,96;160;4700;10,5;10,5;478.00
5163;угловой элемент;1.52.312;Нет;17,62;2566;250,49;161;4700;10,5;10,5;482.00
5164;угловой элемент;1.52.313;Нет;37,76;5476;536,26;345;10100;22,07;22,07;1033.00
5165;угловой элемент;1.52.314;Нет;21,94;3181;312,23;201;5900;12,95;12,95;600.00
5166;угловой элемент;1.52.318;Нет;18,68;2711;264,6;170;5000;11,2;11,2;511.00
5167;кронштейн;1.19.001;Нет;51,02;7410;725,01;466;13600;30,12;30,12;1396.00
5168;кронштейн;1.19.137;Нет;7,5;1084;105,84;75;2000;4,54;4,54;205.00
5169;кронштейн;1.19.002;Нет;38,16;5530;541,55;349;10200;22,42;22,42;1044.00
5170;кронштейн;1.19.005;Нет;42,18;6127;599,77;385;11300;24,87;24,87;1154.00
5171;кронштейн;1.19.003;Нет;38,3;5567;543,32;350;10200;22,42;22,42;1048.00
5172;кронштейн;1.19.004;Нет;38,34;5567;545,08;351;10300;22,42;22,42;1049.00
5173;кронштейн;1.19.006;Нет;135,72;19719;1946,7;1292;;;;3713.00
5174;розетка;1.56.017;Нет;53,8;7808;712,66;491;14400;31,53;31,53;1472.00
5175;розетка;1.56.001;Нет;73,28;10646;904,94;670;19600;43,1;43,1;2005.00
5176;розетка;1.56.002;Нет;52,08;7555;643,87;476;13900;30,47;30,47;1425.00
5177;розетка;1.56.004;Нет;42,48;6163;523,91;389;11400;24,87;24,87;1162.00
5178;розетка;1.56.007;Нет;44,04;6398;543,32;402;11800;25,93;25,93;1205.00
5179;розетка;1.56.013;Нет;29,06;4211;504,51;266;7800;17,16;17,16;795.00
5180;розетка;1.56.014;Нет;30,3;4392;522,15;277;8100;17,87;17,87;829.00
5181;розетка;1.56.015;Нет;57,28;8314;749,71;523;15300;33,63;33,63;1567.00
5182;розетка;1.56.016;Нет;52,08;7555;633,28;476;13900;30,47;30,47;1425.00
5183;розетка;1.56.018;Нет;101,86;14785;1259,51;931;27200;59,56;59,56;2787.00
5184;розетка;1.56.019;Нет;55,6;8061;712,66;508;14900;32,58;32,58;1521.00
5185;розетка;1.56.020;Нет;55,6;8061;652,69;508;14900;32,58;32,58;1521.00
5186;розетка;1.56.022;Нет;52,08;7555;762,06;476;13900;30,47;30,47;1425.00
5187;розетка;1.56.023;Нет;71,38;10356;882,01;652;19100;42,04;42,04;1953.00
5188;розетка;1.56.024;Нет;53,8;7808;737,36;491;14400;31,53;31,53;1472.00
5189;розетка;1.56.025;Нет;134,18;19484;1659,94;1226;35900;78,49;78,49;3671.00
5190;розетка;1.56.005;Нет;92,58;13447;1144,85;846;19100;54,31;54,31;1951.00
5191;розетка;1.56.010;Нет;17,7;2566;218,74;163;4700;10,5;10,5;484.00
5192;розетка;1.56.028;Нет;99,5;14441;1231,29;909;26600;58,16;58,16;2722.00
5193;розетка;1.56.029;Нет;73,28;10646;904,94;670;19600;43,1;43,1;2005.00
5194;розетка;1.56.030;Нет;31,18;4518;608,59;285;8300;18,56;18,56;853.00
5195;розетка;1.56.003;Нет;55,6;8061;687,97;508;14900;32,58;32,58;1521.00
5196;розетка;1.56.031;Нет;71,38;10356;882,01;652;19100;42,04;42,04;1953.00
5197;розетка;1.56.021;Нет;57,28;8314;762,06;523;15300;33,63;33,63;1567.00
5198;розетка;1.56.026;Нет;97,16;14116;1199,53;888;26000;57,11;57,11;2658.00
5199;розетка;1.56.006;Нет;29,64;4301;366,92;271;7900;17,52;17,52;811.00
5200;розетка;1.56.009;Нет;30,3;4392;373,97;277;8100;17,87;17,87;829.00
5201;розетка;1.56.032;Нет;30,88;4482;382,79;282;8300;18,22;18,22;845.00
5202;розетка;1.56.011;Нет;17,48;2530;215,21;160;4700;10,5;10,5;478.00
5203;розетка;1.56.037;Нет;30,34;4392;495,69;277;8100;17,87;17,87;830.00
5204;розетка;1.56.034;Нет;53,84;7826;883,77;492;14400;31,53;31,53;1473.00
5205;розетка;1.56.033;Нет;52,08;7555;853,79;476;13900;30,47;30,47;1425.00
5206;розетка;1.56.038;Нет;40,14;5838;656,22;366;8600;23,47;23,47;878.00
5207;розетка;1.56.012;Нет;55,6;8061;686,2;508;14900;32,58;32,58;1521.00
5208;розетка;1.56.027;Нет;41,7;6055;515,09;381;7900;24,52;24,52;810.00
5209;розетка;1.56.039;Нет;74,24;10772;1217,17;678;19900;43,45;43,45;2031.00
5210;розетка;1.56.035;Нет;53,8;7808;882,01;491;14400;31,53;31,53;1472.00
5211;розетка;1.56.042;Нет;17,7;2566;289,3;162;4700;10,5;10,5;484.00
5212;орнамент;1.60.114;Нет;22;3199;312,23;202;5900;12,95;12,95;602.00
5213;орнамент;1.60.014;Нет;22;3199;312,23;205;5900;12,95;12,95;602.00
5214;орнамент;1.60.011;Нет;9,54;1391;135,83;90;2600;5,6;5,6;261.00
5215;орнамент;1.60.111;Нет;9,54;1391;135,83;90;2600;5,6;5,6;261.00
5216;орнамент;1.60.007;Нет;8,84;1283;125,25;81;2400;5,25;5,25;242.00
5217;орнамент;1.60.005;Нет;8,84;1283;125,25;81;2400;5,25;5,25;242.00
5218;орнамент;1.60.012;Нет;23,84;3452;338,69;217;6400;14,01;14,01;652.00
5219;орнамент;1.60.008;Нет;8,38;1211;118,19;80;2200;4,9;4,9;229.00
5220;орнамент;1.60.010;Нет;8,56;1229;119,95;80;2300;5,25;5,25;234.00
5221;орнамент;1.60.002;Нет;9,58;1391;135,83;87;2600;5,6;5,6;262.00
5222;орнамент;1.60.003;Нет;8,38;1211;118,19;77;2200;4,9;4,9;229.00
5223;орнамент;1.60.004;Нет;8,56;1229;119,95;78;2300;5,25;5,25;234.00
5224;орнамент;1.60.006;Нет;8,7;1265;121,72;80;2300;5,25;5,25;238.00
5225;орнамент;1.60.009;Нет;8,56;1229;119,95;80;2300;5,25;5,25;234.00
5226;орнамент;1.60.015;Нет;8,96;1283;125,25;85;2400;5,25;5,25;245.00
5227;орнамент;1.60.017;Нет;9,62;1391;135,83;90;2600;5,95;5,95;263.00
5228;орнамент;1.60.018;Нет;9,9;1427;139,36;90;2600;5,95;5,95;271.00
5229;орнамент;1.60.019;Нет;23,84;3452;338,69;220;6400;14,01;14,01;652.00
5230;орнамент;1.60.108;Нет;8,38;1211;118,19;80;2200;4,9;4,9;229.00
5231;орнамент;1.60.109;Нет;8,56;1229;119,95;80;2300;5,25;5,25;234.00
5232;орнамент;1.60.110;Нет;8,56;1229;119,95;80;2300;5,25;5,25;234.00
5233;орнамент;1.60.001;Нет;8,74;1265;123,48;80;2300;5,25;5,25;239.00
5234;кессон;1.57.002;Нет;66,96;9724;952,57;615;17900;39,24;39,24;1832.00
5235;кессон;1.57.003;Нет;70,5;10230;1003,73;645;18900;41,34;41,34;1929.00
5236;кессон;1.57.001;Нет;61,7;8947;876,72;565;16500;36,09;36,09;1688.00
5237;кессон;1.57.004;Нет;91,48;13284;1301,85;840;24500;53,61;53,61;2503.00
5238;купол;1.58.001;Нет;337,4;49000;4803,42;3084;90200;197,29;197,29;9231.00
5239;капитель;1.11.001;Нет;294,24;42728;4189,55;2690;78700;172,06;172,06;8050.00
5240;капитель;1.11.010;Нет;159,84;23208;1975,7;1461;42700;93,55;93,55;4373.00
5241;капитель;1.11.003;Нет;228,56;33203;3254,62;2088;61100;133,86;133,86;6253.00
5242;капитель;1.11.002;Нет;169,78;24654;2416,71;1552;45400;99,52;99,52;4645.00
5243;капитель;1.11.004;Нет;228,56;33203;3254,62;2088;61100;133,86;133,86;6253.00
5244;капитель;1.11.005;Нет;117,76;17098;1457,08;1076;31500;69,03;69,03;3222.00
5245;капитель;1.11.006;Нет;219,34;31829;3145,8;2004;58700;128,26;128,26;6001.00
5246;капитель;1.11.008;Нет;132,94;19303;1644,07;1215;35600;77,79;77,79;3637.00
5247;капитель;1.11.009;Нет;132,36;19213;1635,25;1210;35400;77,44;77,44;3621.00
5248;капитель;1.15.002;Нет;72,48;10519;1030,19;665;19400;42,39;42,39;1983.00
5249;капитель;1.15.003;Нет;101,9;14785;1450,02;935;27300;59,56;59,56;2788.00
5250;капитель;1.15.004;Нет;101,9;14785;1450,02;935;27300;59,56;59,56;2788.00
5251;капитель;1.15.005;Нет;52,86;7663;751,47;485;14100;31,18;31,18;1446.00
5252;капитель;1.15.006;Нет;97,96;14224;1397,1;900;26200;57,46;57,46;2680.00
5253;капитель;1.15.008;Нет;66,52;9651;822,03;610;17800;38,88;38,88;1820.00
