IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP252;IP_PROP253;IP_PROP254;IP_PROP255;IP_PROP256;IP_PROP257;IP_PROP258;CV_PRICE_1
5254;капитель;1.15.001;Нет;124,5;18074;1772,84;1140;33300;72,89;72,89;3406.00
5255;капитель;1.15.009;Нет;66,16;9615;818,5;605;17700;38,88;38,88;1810.00
5256;капитель;1.15.010;Нет;79,98;11604;989,61;735;21400;46,94;46,94;2188.00
5257;капитель;1.21.003;Нет;45,44;6597;645,63;420;12200;26,63;26,63;1243.00
5258;капитель;1.21.001;Нет;40,82;5928;580,36;375;10900;24,17;24,17;1117.00
5259;капитель;1.21.002;Нет;51,94;7537;739,12;475;13900;30,47;30,47;1421.00
5260;капитель;1.21.004;Нет;47,52;6886;728,54;434;12700;28,02;28,02;1300.00
5261;капитель;1.21.005;Нет;51,2;7428;691,5;470;13700;30,12;30,12;1401.00
5262;капитель;1.21.006;Нет;48,54;7049;654,45;445;13000;28,37;28,37;1328.00
5263;капитель;1.21.007;Нет;45,98;6669;675,62;420;12300;26,98;26,98;1258.00
5264;ствол;1.12.020;Нет;430,04;62448;6122,91;3930;115000;251,6;251,6;11765.00
5265;ствол;1.12.010;Нет;430,04;62448;6122,91;3930;115000;251,6;251,6;11765.00
5266;ствол;1.12.030;Нет;547,7;79529;7798,73;5005;146500;320,29;320,29;14984.00
5267;ствол;1.12.050;Нет;253,2;36764;3630,9;2315;67700;148,22;148,22;6927.00
5268;ствол;1.12.060;Нет;231,18;33583;2859,48;2115;61800;135,26;135,26;6325.00
5269;ствол;1.12.061;Нет;312,26;45349;3861,44;2855;83500;182,57;182,57;8543.00
5270;ствол;1.12.080;Нет;231,18;33583;2859,48;2115;61800;135,26;135,26;6325.00
5271;ствол;1.12.081;Нет;312,26;45349;3861,44;2855;83500;182,57;182,57;8543.00
5272;ствол;1.12.070;Нет;231,18;33583;2859,48;2115;61800;135,26;135,26;6325.00
5273;ствол;1.12.071;Нет;312,26;45349;3861,44;2855;83500;182,57;182,57;8543.00
5274;ствол;1.16.080;Нет;115,62;16791;1430,62;1060;30900;67,62;67,62;3163.00
5275;ствол;1.16.081;Нет;156,14;22683;1929,84;1430;41800;91,46;91,46;4272.00
5276;ствол;1.16.030;Нет;251,22;36474;3577,43;2300;67200;147,18;147,18;6873.00
5277;ствол;1.16.070;Нет;115,62;16791;1430,62;1060;30900;67,62;67,62;3163.00
5278;ствол;1.16.050;Нет;113,2;16448;1610,55;1035;30300;66,22;66,22;3097.00
5279;ствол;1.16.060;Нет;115,62;16791;1430,62;1060;30900;67,62;67,62;3163.00
5280;ствол;1.16.071;Нет;156,14;22683;1929,84;1430;41800;91,46;91,46;4272.00
5281;ствол;1.16.010;Нет;192,48;27943;2739,52;1760;51500;112,83;112,83;5266.00
5282;ствол;1.16.011;Нет;197,78;28720;2836,05;1810;52900;115,63;115,63;5411.00
5283;ствол;1.16.020;Нет;192,48;27943;2739,52;1760;51500;112,83;112,83;5266.00
5284;ствол;1.16.061;Нет;156,14;22683;1929,84;1430;41800;91,46;91,46;4272.00
5285;ствол;1.22.010;Нет;59,28;8621;843,2;545;15900;34,69;34,69;1622.00
5286;ствол;1.22.020;Нет;93,6;13592;1331,83;860;25000;55,01;55,01;2561.00
5287;ствол;1.22.030;Нет;71,38;10356;1016,08;655;19100;42,04;42,04;1953.00
5288;ствол;1.22.200;Нет;107,42;15598;1527,64;985;28700;63,07;63,07;2939.00
5289;ствол;1.22.040;Нет;75,92;11025;1079,58;695;20300;44,5;44,5;2077.00
5290;кольцо;1.11.100;Нет;7,16;1030;100,55;65;1900;4,19;4,19;196.00
5291;кольцо;1.11.200;Нет;7,16;1030;100,55;65;1900;4,19;4,19;196.00
5292;кольцо;1.11.300;Нет;10,42;1500;146,41;96;2800;6,3;6,3;285.00
5293;кольцо;1.15.100;Нет;3,62;524;49,39;35;1000;2,44;2,44;99.00
5294;кольцо;1.15.200;Нет;3,62;524;45,86;35;1000;2,44;2,44;99.00
5295;кольцо;1.15.300;Нет;5,34;777;75,85;50;1400;3,14;3,14;146.00
5296;база;1.13.900;Нет;105,08;15255;1300,08;965;28100;61,67;61,67;2875.00
5297;база;1.13.300;Нет;396;57514;5639,57;3620;105900;231,63;231,63;10834.00
5298;база;1.13.400;Нет;175,44;25485;2497,85;1605;46900;102,66;102,66;4800.00
5299;база;1.13.800;Нет;105,08;15255;1300,08;965;28100;61,67;61,67;2875.00
5300;база;1.13.500;Нет;117,76;17098;1457,08;1080;31500;69,03;69,03;3222.00
5301;база;1.13.100;Нет;305,5;44373;4350,07;2795;81700;178,71;178,71;8358.00
5302;база;1.13.200;Нет;151,72;22033;2159,16;1390;40600;89;89;4151.00
5303;база;1.13.700;Нет;103;14947;1273,62;945;27500;60,27;60,27;2818.00
5304;база;1.17.900;Нет;52,56;7627;649,16;480;14100;30,83;30,83;1438.00
5305;база;1.17.300;Нет;181,16;26298;2579;1660;48400;106,17;106,17;4956.00
5306;база;1.17.400;Нет;79,28;11513;1127,21;725;21200;46,59;46,59;2169.00
5307;база;1.17.100;Нет;135,86;19719;1933,37;1245;36300;79,54;79,54;3717.00
5308;база;1.17.800;Нет;52,56;7627;649,16;480;14100;30,83;30,83;1438.00
5309;база;1.17.500;Нет;52,86;7663;751,47;485;14100;31,18;31,18;1446.00
5310;база;1.17.600;Нет;99,06;14387;1409,45;905;26500;58,16;58,16;2710.00
5311;база;1.17.700;Нет;51,54;7482;636,81;470;13800;30,12;30,12;1410.00
5312;база;1.17.200;Нет;58,92;8549;837,91;540;15800;34,69;34,69;1612.00
5313;база;1.23.100;Нет;48,54;7049;691,5;445;13000;28,37;28,37;1328.00
5314;база;1.23.200;Нет;69,44;10085;987,85;635;18600;40,64;40,64;1900.00
5315;база;1.23.300;Нет;54,76;7952;777,93;500;14600;32,23;32,23;1498.00
5316;база;1.23.400;Нет;74,16;10772;1054,88;680;19800;43,45;43,45;2029.00
5317;база;1.23.500;Нет;53,26;7717;756,76;490;14200;31,18;31,18;1457.00
5318;пьедестал;1.14.001;Нет;204,72;29733;2531,37;1875;54700;119,85;119,85;5601.00
5319;пьедестал;1.14.002;Нет;216,14;31377;2672,49;1975;57800;126,5;126,5;5913.00
5320;пьедестал;1.14.003;Нет;216,14;31377;2672,49;1975;57800;126,5;126,5;5913.00
5321;пьедестал;1.18.001;Нет;108,12;15707;1337,13;990;28900;63,42;63,42;2958.00
5322;пьедестал;1.18.002;Нет;102,42;14875;1266,57;940;27400;59,91;59,91;2802.00
5323;пьедестал;1.18.003;Нет;108,12;15707;1337,13;990;28900;63,42;63,42;2958.00
5324;база;1.54.010;Нет;22,84;3325;324,58;207;6100;13,66;13,66;625.00
5325;обрамление арок;1.55.003;Нет;9,22;1337;130,54;85;2500;5,6;5,6;252.00
5326;обрамление арок;1.55.004;Нет;9,58;1391;135,83;87;2600;5,6;5,6;262.00
5327;обрамление арок;1.55.001;Нет;26,2;3795;372,21;239;7000;15,41;15,41;717.00
5328;замковый камень;1.55.005;Нет;9,54;1391;135,83;87;2600;5,6;5,6;261.00
5329;обрамление арок;1.55.002;Нет;26,2;3795;372,21;239;7000;15,41;15,41;717.00
5330;база;1.54.020;Нет;20,72;3000;294,59;190;5500;12,25;12,25;567.00
5331;боковой элемент;1.54.009;Нет;9,02;1301;127,01;85;2400;5,6;5,6;247.00
5332;боковой элемент;1.54.019;Нет;9,02;1301;128,77;85;2400;5,6;5,6;247.00
5333;квадрат;1.54.001;Нет;8,18;1174;114,66;75;2200;4,9;4,9;224.00
5334;квадрат;1.54.002;Нет;7,94;1156;112,9;75;2100;4,9;4,9;217.00
5335;наличник;1.54.003;Нет;32,94;4789;467,47;301;8800;19,26;19,26;901.00
5336;наличник;1.54.004;Нет;55,26;8025;784,99;505;14800;32,58;32,58;1512.00
5337;элемент;1.54.008;Нет;9,24;1337;130,54;90;2500;5,6;5,6;253.00
5338;элемент;1.54.006;Нет;11,34;1644;160,53;105;3000;6,65;6,65;310.00
5339;элемент;1.54.005;Нет;10,92;1572;153,47;100;2900;6,65;6,65;299.00
5340;элемент;1.54.007;Нет;8,96;1283;125,25;85;2400;5,25;5,25;245.00
5341;элемент;1.54.012;Нет;22,66;3289;321,05;207;6100;13,31;13,31;620.00
5342;элемент;1.54.011;Нет;22,34;3235;317,52;205;6000;13,31;13,31;611.00
5343;ствол;1.12.011;Нет;442,94;64313;6351,45;4050;118500;258,96;258,96;12118.00
5344;пилястра;1.20.301;Нет;;;;;;;;3053.00
5345;пилястра;1.20.302;Нет;;;;;;;;4416.00
5346;пилястра;1.20.303;Нет;;;;;;;;4700.00
5347;пилястра;1.20.201;Нет;;;;;;;;4347.00
5348;пилястра;1.20.202;Нет;;;;;;;;4631.00
5349;пилястра;1.20.101;Нет;;;;;;;;4058.00
5350;пилястра;1.20.102;Нет;;;;;;;;2925.00
5351;пилястра;1.20.001;Нет;;;;;;;;3534.00
5352;пилястра;1.20.002;Нет;;;;;;;;3523.00
5353;полуколонна;1.10.301;Нет;;;;;;;;7319.00
5354;полуколонна;1.10.302;Нет;;;;;;;;5932.00
5355;полуколонна;1.10.303;Нет;;;;;;;;11443.00
5356;полуколонна;1.10.304;Нет;;;;;;;;9349.00
5357;полуколонна;1.10.201;Нет;;;;;;;;6918.00
5358;полуколонна;1.10.202;Нет;;;;;;;;5648.00
5359;полуколонна;1.10.203;Нет;;;;;;;;7458.00
5360;полуколонна;1.10.204;Нет;;;;;;;;5423.00
5361;полуколонна;1.10.205;Нет;;;;;;;;8912.00
5362;полуколонна;1.10.206;Нет;;;;;;;;7331.00
5363;полуколонна;1.10.207;Нет;;;;;;;;8948.00
5364;полуколонна;1.10.208;Нет;;;;;;;;7367.00
5365;полуколонна;1.10.209;Нет;;;;;;;;8948.00
5366;полуколонна;1.10.210;Нет;;;;;;;;7367.00
5367;полуколонна;1.10.211;Нет;;;;;;;;8948.00
5368;полуколонна;1.10.212;Нет;;;;;;;;7367.00
5369;полуколонна;1.10.213;Нет;;;;;;;;8912.00
5370;полуколонна;1.10.214;Нет;;;;;;;;7331.00
5371;полуколонна;1.10.101;Нет;;;;;;;;7020.00
5372;полуколонна;1.10.102;Нет;;;;;;;;5633.00
5373;полуколонна;1.10.103;Нет;;;;;;;;6531.00
5374;полуколонна;1.10.104;Нет;;;;;;;;4496.00
5375;полуколонна;1.10.105;Нет;;;;;;;;8235.00
5376;полуколонна;1.10.106;Нет;;;;;;;;6654.00
5377;колонна;1.30.301;Нет;;;;;;;;14635.00
5378;колонна;1.30.302;Нет;;;;;;;;11861.00
5379;колонна;1.30.303;Нет;;;;;;;;25442.00
5380;колонна;1.30.304;Нет;;;;;;;;20908.00
5381;колонна;1.30.201;Нет;;;;;;;;14070.00
5382;колонна;1.30.202;Нет;;;;;;;;11296.00
5383;колонна;1.30.204;Нет;;;;;;;;12131.00
5384;колонна;1.30.205;Нет;;;;;;;;19960.00
5385;колонна;1.30.206;Нет;;;;;;;;16799.00
5386;колонна;1.30.207;Нет;;;;;;;;10976.00
5387;колонна;1.30.208;Нет;;;;;;;;7815.00
5388;колонна;1.30.209;Нет;;;;;;;;20027.00
5389;колонна;1.30.210;Нет;;;;;;;;16866.00
5390;колонна;1.30.211;Нет;;;;;;;;10976.00
5391;колонна;1.30.212;Нет;;;;;;;;16918.00
5392;колонна;1.30.213;Нет;;;;;;;;19960.00
5393;колонна;1.30.214;Нет;;;;;;;;16799.00
5394;колонна;1.30.101;Нет;;;;;;;;13805.00
5395;колонна;1.30.102;Нет;;;;;;;;11265.00
5396;колонна;1.30.104;Нет;;;;;;;;10043.00
5397;колонна;1.30.105;Нет;;;;;;;;18606.00
5398;колонна;1.30.106;Нет;;;;;;;;15445.00
5861;карниз;1.50.205;Нет;30,66;4446;435,71;280;8200;18,22;18,22;839.00
5862;карниз FLEX;1.50.196;Да;57,24;8296;820,27;522;15300;33,62;33,62;1566.00
5863;карниз FLEX;1.50.198;Да;101,02;14658;1435,91;924;16600;59,54;59,54;1698.00
5864;карниз FLEX;1.50.201;Да;139,92;20316;1989,81;1278;37400;81,98;81,98;3828.00
5865;карниз FLEX;1.50.205;Да;61,34;8892;869,66;560;16400;36,44;36,44;1678.00
5866;молдинг;1.51.345;Нет;38,7;5621;633,28;354;10400;22,77;22,77;1059.00
5867;молдинг;1.51.357;Нет;23,28;3379;284,01;213;6200;13,66;13,66;637.00
5868;молдинг;1.51.358;Нет;36,74;5332;601,53;336;9800;21,71;21,71;1005.00
5869;молдинг;1.51.361;Нет;25,14;3651;411,02;230;6700;14,71;14,71;688.00
5870;молдинг;1.51.381;Нет;59,68;8675;979,03;545;16000;35,04;35,04;1633.00
5871;молдинг FLEX;1.51.345;Да;77,42;11224;1266,57;708;20700;45,54;45,54;2118.00
5872;молдинг FLEX;1.51.357;Да;46,56;6759;568,01;426;12500;27,32;27,32;1274.00
5873;молдинг FLEX;1.51.358;Да;73,46;10664;1203,06;672;19600;43,42;43,42;2010.00
5874;молдинг FLEX;1.51.361;Да;50,3;7302;822,03;460;13500;29,42;29,42;1376.00
5875;молдинг FLEX;1.51.381;Да;119,38;17351;1956,3;1090;31900;70,08;70,08;3266.00
5876;архитрав;1.26.001;Нет;63,5;9218;779,7;581;17000;37,13;37,13;1737.00
5877;архитрав;1.26.002;Нет;63,5;9218;779,7;581;17000;37,13;37,13;1737.00
5878;архитрав;1.26.003;Нет;65,02;9453;799,1;594;17400;38,18;38,18;1779.00
5879;розетка;1.56.036;Нет;115,64;16791;1894,56;1057;30900;67,62;67,62;3164.00
5880;база;1.13.600;Нет;207,62;30148;2954,73;1900;55500;121,59;121,59;5680.00
5881;ниша;1.61.101;Нет;126,94;18436;1806,36;1160;33900;74,28;74,28;3473.00
5882;ниша;1.61.102;Нет;194,52;28250;2769,51;1778;52000;113,88;113,88;5322.00
5883;ниша с полкой;1.61.110;Нет;117,52;16357;1603,49;1030;31400;69,03;69,03;3215.00
5884;ниша с полкой;1.61.120;Нет;240,1;34853;3231,68;2075;64200;140,51;140,51;6569.00
5885;сандрик;1.63.001;Нет;65,62;9534;933,17;600;17500;38,53;38,53;1795.00
5886;сандрик;1.63.002;Нет;61,74;8969;878,48;564;16500;36,09;36,09;1689.00
5887;карниз;4.02.201;Нет;291,32;41930;4279,08;2663;77900;193,92;193,92;7970.00
5888;карниз;4.01.201;Нет;295,52;42536;4341,09;2702;79000;196,86;196,86;8085.00
5889;карниз;4.01.101;Нет;253,3;36462;3720,94;2315;67700;168,89;168,89;6930.00
5890;карниз;4.01.301;Нет;274,44;39507;4031,02;2508;73400;182,88;182,88;7508.00
5891;карниз;4.32.202;Нет;211,08;30387;3100,78;1910;56500;140,56;140,56;5775.00
5892;карниз;4.01.103;Нет;379,96;54685;5581,41;3473;101600;253,16;253,16;10395.00
5893;карниз;4.31.301;Нет;253,3;36462;3720,94;2315;67700;168,89;168,89;6930.00
5894;карниз;4.32.201;Нет;211,08;30387;3100,78;1910;56500;140,56;140,56;5775.00
5895;карниз;4.81.002;Нет;190;27342;2790,7;1737;50800;126,58;126,58;5198.00
5896;карниз;4.32.302;Нет;194,2;27963;2852,72;1755;51900;129,52;129,52;5313.00
5897;карниз;4.01.202;Нет;316,64;45581;4651,17;2894;84700;210,84;210,84;8663.00
5898;карниз;4.01.302;Нет;295,52;42536;4341,09;2702;79000;196,86;196,86;8085.00
5899;карниз;4.02.101;Нет;316,64;45581;4651,17;2894;84700;210,84;210,84;8663.00
5900;карниз;4.31.101;Нет;329,3;47399;4837,22;3010;88100;219,31;219,31;9009.00
5901;карниз;4.31.201;Нет;211,08;30387;3100,78;1930;56500;140,56;140,56;5775.00
5902;карниз;4.31.202;Нет;232,22;33432;3410,86;2122;62100;154,54;154,54;6353.00
5903;карниз;4.31.302;Нет;211,08;30387;3100,78;1930;56500;140,56;140,56;5775.00
5904;карниз;4.32.101;Нет;168,86;24313;2480,62;1525;45200;112,6;112,6;4620.00
5905;карниз;4.32.301;Нет;211,08;30387;3100,78;1910;56500;140,56;140,56;5775.00
5906;карниз;4.81.001;Нет;156,22;22495;2294,58;1428;41800;104,13;104,13;4274.00
5907;карниз;4.02.301;Нет;316,64;45581;4651,17;2894;84700;210,84;210,84;8663.00
5908;фриз;4.03.101;Нет;147,78;21268;2170,55;1350;39500;98,61;98,61;4043.00
5909;фриз;4.03.102;Нет;143,54;20662;2108,53;1313;38400;95,67;95,67;3927.00
5910;фриз;4.03.201;Нет;105,56;15193;1550,39;965;28200;70,28;70,28;2888.00
5911;фриз;4.03.202;Нет;118,2;17026;1736,44;1080;31600;78,74;78,74;3234.00
5912;фриз;4.03.301;Нет;76;10937;1116,28;695;20300;50,78;50,78;2079.00
5913;фриз;4.33.301;Нет;76;10937;1116,28;695;20300;50,78;50,78;2079.00
5914;фриз;4.03.302;Нет;118,2;17026;1736,44;1080;31600;78,74;78,74;3234.00
5915;фриз;4.33.101;Нет;126,66;18238;1860,47;1158;33900;84,63;84,63;3465.00
5916;фриз;4.33.102;Нет;63,34;9119;930,23;575;16900;42,32;42,32;1733.00
5917;фриз;4.33.201;Нет;147,78;21268;2170,55;1350;39500;98,61;98,61;4043.00
5918;фриз;4.33.202;Нет;80,24;11558;1178,3;725;21500;53,72;53,72;2195.00
5919;архитрав;4.04.201;Нет;105,56;15193;1550,39;965;28200;70,28;70,28;2888.00
5920;архитрав;4.34.201;Нет;97,12;13981;1426,36;887;26000;64,76;64,76;2657.00
5921;архитрав;4.34.202;Нет;84,44;12164;1240,31;765;22600;56,3;56,3;2310.00
5922;архитрав;4.04.101;Нет;84,44;12164;1240,31;772;22600;56,3;56,3;2310.00
5923;архитрав;4.04.102;Нет;114;16405;1674,42;1042;30500;76,17;76,17;3119.00
5924;архитрав;4.04.202;Нет;135,1;19450;1984,5;1235;36100;90,15;90,15;3696.00
5925;архитрав;4.04.301;Нет;80,24;11558;1178,3;733;21500;53,72;53,72;2195.00
5926;архитрав;4.04.302;Нет;135,1;19450;1984,5;1235;36100;90,15;90,15;3696.00
5927;архитрав;4.34.101;Нет;126,66;18238;1860,47;1158;33900;84,63;84,63;3465.00
5928;архитрав;4.34.102;Нет;76;10937;1116,28;690;20300;50,78;50,78;2079.00
5929;архитрав;4.34.301;Нет;105,56;15193;1550,39;965;28200;70,28;70,28;2888.00
5930;архитрав;4.34.302;Нет;76;10937;1116,28;690;20300;50,78;50,78;2079.00
5931;балясина;4.71.101;Нет;63,34;9119;930,23;579;16900;42,32;42,32;1733.00
5932;балясина;4.71.201;Нет;54,9;7907;806,2;502;14700;36,8;36,8;1502.00
5933;столб;4.75.101;Нет;211,08;30387;3100,78;1930;56500;140,56;140,56;5775.00
5934;столб;4.75.201;Нет;168,86;24313;2480,62;1544;45200;112,6;112,6;4620.00
5935;крышка (пирамида);4.76.101;Нет;33,78;4862;496,12;309;9000;22,81;22,81;924.00
5936;крышка (пирамида);4.76.201;Нет;19,04;2741;279,37;174;5100;12,88;12,88;521.00
5937;крышка столба (плоская);4.73.101;Нет;27,48;3953;403,4;251;7400;18,4;18,4;752.00
5938;крышка столба (плоская);4.73.201;Нет;21,12;3044;310,08;193;5600;14,35;14,35;578.00
5939;крышка (шар);4.77.101;Нет;33,78;4862;496,12;309;9000;22,81;22,81;924.00
5940;крышка (шар);4.77.201;Нет;27,48;3953;403,4;251;7400;18,4;18,4;752.00
5941;основание;4.74.101;Нет;358,86;51656;5271,33;3280;96000;239,18;239,18;9818.00
5942;основание;4.74.201;Нет;295,52;42536;4341,09;2702;79000;196,86;196,86;8085.00
5943;поручень;4.72.101;Нет;308,2;44369;4527,14;2817;82400;205,32;205,32;8432.00
5944;поручень;4.72.201;Нет;274,44;39507;4031,02;2508;73400;182,88;182,88;7508.00
5945;наличник;4.84.001;Нет;105,56;15193;1550,39;965;28200;70,28;70,28;2888.00
5946;наличник;4.84.002;Нет;91,06;13103;1337,18;832;24300;60,71;60,71;2491.00
5947;наличник;4.84.003;Нет;70,22;10103;1031,23;642;18800;46,73;46,73;1921.00
5948;наличник;4.84.051;Нет;109,76;15799;1612,41;1004;29400;73,22;73,22;3003.00
5949;наличник;4.84.052;Нет;86,92;12512;1276,34;794;23200;58,14;58,14;2378.00
5950;наличник;4.84.053;Нет;66,3;9543;973,94;606;17700;44,16;44,16;1814.00
5951;арочное обрамление;4.87.031;Нет;97,12;13981;1426,36;887;26000;64,76;64,76;2657.00
5952;арочное обрамление;4.87.032;Нет;78,14;11255;1147,58;714;20900;52,25;52,25;2138.00
5953;арочное обрамление;4.87.033;Нет;50,66;7301;744,19;463;13500;33,85;33,85;1386.00
5954;замковый камень;4.85.001;Нет;28,72;4135;421,71;263;7700;19,13;19,13;786.00
5955;замковый камень;4.85.002;Нет;25,34;3650;372,09;232;6800;16,93;16,93;693.00
5956;замковый камень;4.85.003;Нет;25,34;3650;372,09;232;6800;16,93;16,93;693.00
5957;подоконный элемент;4.82.001;Нет;126,66;18238;1860,47;1158;33900;84,63;84,63;3465.00
5958;подоконный элемент;4.82.002;Нет;84,44;12164;1240,31;772;22600;56,3;56,3;2310.00
5959;подоконный элемент;4.82.003;Нет;84,44;12164;1240,31;772;22600;56,3;56,3;2310.00
5960;подоконный элемент;4.82.101;Нет;61,26;8816;899,52;555;16400;40,84;40,84;1676.00
5961;подоконный элемент;4.82.201;Нет;63,34;9119;930,23;575;16900;42,32;42,32;1733.00
5962;подоконный элемент;4.82.202;Нет;63,34;9119;930,23;579;16900;42,32;42,32;1733.00
5963;подоконный элемент;4.82.301;Нет;63,34;9119;930,23;575;16900;42,32;42,32;1733.00
5964;подоконный элемент;4.82.302;Нет;63,34;9119;930,23;579;16900;42,32;42,32;1733.00
5965;кронштейн-пьедестал;4.83.101;Нет;67,54;9725;992,25;610;18100;45,26;45,26;1848.00
5966;кронштейн-пьедестал;4.83.102;Нет;41,2;5938;604,8;376;11000;27,6;27,6;1127.00
5967;кронштейн-пьедестал;4.83.201;Нет;46,46;6695;682,17;420;12400;30,91;30,91;1271.00
5968;кронштейн-пьедестал;4.83.202;Нет;47,56;6847;698,12;435;12700;31,64;31,64;1301.00
5969;кронштейн-пьедестал;4.83.301;Нет;42,22;6089;620,16;385;11300;28,33;28,33;1155.00
5970;кронштейн-пьедестал;4.83.302;Нет;38,02;5468;558,14;348;10200;25,39;25,39;1040.00
5971;руст;4.86.003;Нет;27,48;3953;403,4;251;7400;18,4;18,4;752.00
5972;руст;4.86.004;Нет;16,88;2438;248,06;154;4500;11,41;11,41;462.00
5973;руст;4.86.005;Нет;27,48;3953;403,4;251;7400;18,4;18,4;752.00
5974;руст;4.86.001;Нет;46,46;6695;682,17;424;12400;30,91;30,91;1271.00
