А;;;;;;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.101, шт;https://evroplast.ru/karnizy/1-50-101/;29 572,000;15 123 831,18;69х68;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.103, шт;https://evroplast.ru/karnizy/1-50-103/;28 190,000;12 753 670,00;50х50;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.104, шт;https://evroplast.ru/karnizy/1-50-104/;27 694,000;19 192 160,00;76х116;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.117;https://evroplast.ru/karnizy/1-50-117/;20 995,000;14 706 914,00;104х154;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.121, шт;https://evroplast.ru/karnizy/1-50-121/;17 375,000;16 864 206,00;50х101;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.131, шт;https://evroplast.ru/karnizy/1-50-131/;14 994,000;10 144 986,00;63х136;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.132, шт;https://evroplast.ru/karnizy/1-50-132/;14 978,000;6 871 524,00;117х218;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.133, шт;https://evroplast.ru/karnizy/1-50-133/;14 760,000;18 474 628,00;115х120;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.147, шт;https://evroplast.ru/karnizy/1-50-147/;11 860,000;8 690 332,00;125х173;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.154, шт;https://evroplast.ru/karnizy/1-50-154/;10 843,000;6 891 737,86;23х23;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.155, шт;https://evroplast.ru/karnizy/1-50-155/;10 596,000;4 835 481,00;16х25;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.161, шт;https://evroplast.ru/karnizy/1-50-161/;10 314,000;15 148 193,00;91х81;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.165, шт;https://evroplast.ru/karnizy/1-50-165/;10 149,000;4 234 900,00;80х82;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.168, шт;https://evroplast.ru/karnizy/1-50-168/;10 130,000;5 806 895,00;120зх119;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.172, шт;https://evroplast.ru/karnizy/1-50-172/;9 899,000;8 762 041,00;48х47;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.175, шт;https://evroplast.ru/karnizy/1-50-175/;9 419,000;12 673 907,00;117х135;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.180, шт;https://evroplast.ru/karnizy/1-50-180/;8 728,000;7 734 437,00;91х121;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.252, шт;https://evroplast.ru/karnizy/1-50-252/;6 903,000;10 964 696,00;120х119;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.254, шт;https://evroplast.ru/karnizy/1-50-254/;6 562,000;8 147 709,00;93х130;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.266, шт;https://evroplast.ru/karnizy/1-50-266/;6 323,000;3 189 167,00;75х21;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.269, шт;https://evroplast.ru/karnizy/1-50-269/;6 228,000;3 324 601,00;220х47;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.271, шт;https://evroplast.ru/karnizy/1-50-271/;5 976,000;2 824 706,00;165х266;"contemporary						";;;;;;;;;;;;;;;;;;;
;карниз 1.50.295, шт;https://evroplast.ru/karnizy/1-50-295/;5 850,000;4 884 176,00;30х30;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.177, шт;https://evroplast.ru/karnizy/1-50-177/;9 217,000;12 352 037,68;56х119;classic;;;;;;;;;;;;;;;;;;;
;карниз 1.50.276, шт;https://evroplast.ru/karnizy/1-50-276/;5 900,000;3 016 112,00;100х60;"contemporary						";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
classic;;;;;;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.103, шт;https://evroplast.ru/karnizy/1-50-103/;28 190,000;12 753 670,00;50х50;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.104, шт;https://evroplast.ru/karnizy/1-50-104/;27 694,000;19 192 160,00;76х116;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.117;https://evroplast.ru/karnizy/1-50-117/;20 995,000;14 706 914,00;104х154;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.121, шт;https://evroplast.ru/karnizy/1-50-121/;17 375,000;16 864 206,00;50х101;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.132, шт;https://evroplast.ru/karnizy/1-50-132/;14 978,000;6 871 524,00;117х218;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.133, шт;https://evroplast.ru/karnizy/1-50-133/;14 760,000;18 474 628,00;115х120;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.168, шт;https://evroplast.ru/karnizy/1-50-168/;10 130,000;5 806 895,00;120зх119;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.175, шт;https://evroplast.ru/karnizy/1-50-175/;9 419,000;12 673 907,00;117х135;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.180, шт;https://evroplast.ru/karnizy/1-50-180/;8 728,000;7 734 437,00;91х121;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.252, шт;https://evroplast.ru/karnizy/1-50-252/;6 903,000;10 964 696,00;120х119;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.254, шт;https://evroplast.ru/karnizy/1-50-254/;6 562,000;8 147 709,00;93х130;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.295, шт;https://evroplast.ru/karnizy/1-50-295/;5 850,000;4 884 176,00;30х30;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.177, шт;https://evroplast.ru/karnizy/1-50-177/;9 217,000;12 352 037,68;56х119;;;;;;;;;;;;;;;;;;;;
;"карниз 1.50.111
";https://evroplast.ru/karnizy/1-50-111/;;;118х112;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.127;https://evroplast.ru/karnizy/1-50-127/;;;46х89;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.216;https://evroplast.ru/karnizy/1-50-216/;;;67х75;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.203;https://evroplast.ru/karnizy/1-50-203/;;;128 х116;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.109;https://evroplast.ru/karnizy/1-50-109/;;;190х78;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.176;https://evroplast.ru/karnizy/1-50-176/;;;68х131;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.196;https://evroplast.ru/karnizy/1-50-196/;;;53х70;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.283;https://evroplast.ru/karnizy/1-50-283/;;;41х75;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.167;https://evroplast.ru/karnizy/1-50-167/;;;120зх119;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
contemporary;;;;;;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.101, шт;https://evroplast.ru/karnizy/1-50-101/;29 572,000;15 123 831,18;69х68;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.131, шт;https://evroplast.ru/karnizy/1-50-131/;14 994,000;10 144 986,00;63х136;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.147, шт;https://evroplast.ru/karnizy/1-50-147/;11 860,000;8 690 332,00;125х173;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.154, шт;https://evroplast.ru/karnizy/1-50-154/;10 843,000;6 891 737,86;23х23;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.155, шт;https://evroplast.ru/karnizy/1-50-155/;10 596,000;4 835 481,00;16х25;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.161, шт;https://evroplast.ru/karnizy/1-50-161/;10 314,000;15 148 193,00;91х81;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.165, шт;https://evroplast.ru/karnizy/1-50-165/;10 149,000;4 234 900,00;80х82;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.172, шт;https://evroplast.ru/karnizy/1-50-172/;9 899,000;8 762 041,00;48х47;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.266, шт;https://evroplast.ru/karnizy/1-50-266/;6 323,000;3 189 167,00;75х21;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.269, шт;https://evroplast.ru/karnizy/1-50-269/;6 228,000;3 324 601,00;220х47;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.271, шт;https://evroplast.ru/karnizy/1-50-271/;5 976,000;2 824 706,00;165х266;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.276, шт;https://evroplast.ru/karnizy/1-50-276/;5 900,000;3 016 112,00;100х60;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.277;https://evroplast.ru/karnizy/1-50-277/;;;156х45;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.270;https://evroplast.ru/karnizy/1-50-270/;;;220х46;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.173;https://evroplast.ru/karnizy/1-50-173/;;;40х55;;;;;;;;;;;;;;;;;;;;
;карниз 1.50.264;https://evroplast.ru/karnizy/1-50-264/;;;170х170;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
