;оПЮИЯ-КХЯР;;
;;;
;дЕЙНП;;
;;;
;б БЮКЧРЮУ ЖЕМ.;;
;жЕМШ СЙЮГЮМШ МЮ 05.08.2024;;
;;;
;;;
;жЕМНБЮЪ ЦПСООЮ/ мНЛЕМЙКЮРСПЮ/ уЮПЮЙРЕПХЯРХЙЮ МНЛЕМЙКЮРСПШ;пнгм, ЯНЛ;
;;;еД.
;;;
;юПУ.ДЕЙНП;;
;    оПНДСЙЖХЪ ===========;;
;        1. юПУХРЕЙРСПМШИ ДЕЙНП;;
;            1.1 дЕЙНП пняяхъ;;
;                1.1.1 хМРЕПЭЕП оос ебпнокюяр;;
;                    1.1.1.01 йЮПМХГШ;;
;                        1.1.1.01.1 йЮПМХГШ ФЕЯРЙХЕ;;
;                            йюпмхг 1.50.100;1 409;ЬР
;                            йюпмхг 1.50.101;1 490;ЬР
;                            йюпмхг 1.50.102;1 130;ЬР
;                            йюпмхг 1.50.103;1 142;ЬР
;                            йюпмхг 1.50.104;2 808;ЬР
;                            йюпмхг 1.50.105;1 386;ЬР
;                            йюпмхг 1.50.106;1 498;ЬР
;                            йюпмхг 1.50.108;2 880;ЬР
;                            йюпмхг 1.50.110;3 625;ЬР
;                            йюпмхг 1.50.111;2 970;ЬР
;                            йюпмхг 1.50.112;1 474;ЬР
;                            йюпмхг 1.50.113;1 563;ЬР
;                            йюпмхг 1.50.115;1 146;ЬР
;                            йюпмхг 1.50.116;2 888;ЬР
;                            йюпмхг 1.50.117;2 880;ЬР
;                            йюпмхг 1.50.119;1 574;ЬР
;                            йюпмхг 1.50.120;3 200;ЬР
;                            йюпмхг 1.50.121;1 544;ЬР
;                            йюпмхг 1.50.122;1 016;ЬР
;                            йюпмхг 1.50.123;1 050;ЬР
;                            йюпмхг 1.50.124;2 675;ЬР
;                            йюпмхг 1.50.125;2 200;ЬР
;                            йюпмхг 1.50.126;1 541;ЬР
;                            йюпмхг 1.50.127;1 498;ЬР
;                            йюпмхг 1.50.128;2 617;ЬР
;                            йюпмхг 1.50.129;1 508;ЬР
;                            йюпмхг 1.50.130;1 059;ЬР
;                            йюпмхг 1.50.131;2 575;ЬР
;                            йюпмхг 1.50.132;3 226;ЬР
;                            йюпмхг 1.50.133;2 381;ЬР
;                            йюпмхг 1.50.134;3 709;ЬР
;                            йюпмхг 1.50.137;3 924;ЬР
;                            йюпмхг 1.50.138;3 290;ЬР
;                            йюпмхг 1.50.139;2 516;ЬР
;                            йюпмхг 1.50.140;1 469;ЬР
;                            йюпмхг 1.50.141;1 469;ЬР
;                            йюпмхг 1.50.142;3 290;ЬР
;                            йюпмхг 1.50.143;1 419;ЬР
;                            йюпмхг 1.50.144;1 574;ЬР
;                            йюпмхг 1.50.145;4 176;ЬР
;                            йюпмхг 1.50.146;2 661;ЬР
;                            йюпмхг 1.50.147;3 290;ЬР
;                            йюпмхг 1.50.148;2 802;ЬР
;                            йюпмхг 1.50.150;1 081;ЬР
;                            йюпмхг 1.50.154;987;ЬР
;                            йюпмхг 1.50.155;980;ЬР
;                            йюпмхг 1.50.156;1 083;ЬР
;                            йюпмхг 1.50.157;1 008;ЬР
;                            йюпмхг 1.50.158;1 020;ЬР
;                            йюпмхг 1.50.159;1 048;ЬР
;                            йюпмхг 1.50.160;1 386;ЬР
;                            йюпмхг 1.50.161;1 574;ЬР
;                            йюпмхг 1.50.162;1 419;ЬР
;                            йюпмхг 1.50.163;2 762;ЬР
;                            йюпмхг 1.50.164;3 038;ЬР
;                            йюпмхг 1.50.165;1 443;ЬР
;                            йюпмхг 1.50.167;2 970;ЬР
;                            йюпмхг 1.50.168;2 970;ЬР
;                            йюпмхг 1.50.169;2 802;ЬР
;                            йюпмхг 1.50.170;1 574;ЬР
;                            йюпмхг 1.50.171;1 041;ЬР
;                            йюпмхг 1.50.172;1 081;ЬР
;                            йюпмхг 1.50.173;1 083;ЬР
;                            йюпмхг 1.50.174;1 102;ЬР
;                            йюпмхг 1.50.175;2 952;ЬР
;                            йюпмхг 1.50.177;1 613;ЬР
;                            йюпмхг 1.50.179;1 516;ЬР
;                            йюпмхг 1.50.180;2 739;ЬР
;                            йюпмхг 1.50.183;1 653;ЬР
;                            йюпмхг 1.50.189;1 574;ЬР
;                            йюпмхг 1.50.192;1 495;ЬР
;                            йюпмхг 1.50.194;1 419;ЬР
;                            йюпмхг 1.50.196;1 495;ЬР
;                            йюпмхг 1.50.198;1 621;ЬР
;                            йюпмхг 1.50.199;1 574;ЬР
;                            йюпмхг 1.50.201;3 646;ЬР
;                            йюпмхг 1.50.208;1 574;ЬР
;                            йюпмхг 1.50.209;3 417;ЬР
;                            йюпмхг 1.50.211;3 658;ЬР
;                            йюпмхг 1.50.215;1 153;ЬР
;                            йюпмхг 1.50.216;1 462;ЬР
;                            йюпмхг 1.50.220;3 168;ЬР
;                            йюпмхг 1.50.221;3 709;ЬР
;                            йюпмхг 1.50.222;4 090;ЬР
;                            йюпмхг 1.50.225;1 354;ЬР
;                            йюпмхг 1.50.226;1 487;ЬР
;                            йюпмхг 1.50.227;4 151;ЬР
;                            йюпмхг 1.50.228;3 262;ЬР
;                            йюпмхг 1.50.229;2 114;ЬР
;                            йюпмхг 1.50.249;1 574;ЬР
;                            йюпмхг 1.50.251;1 037;ЬР
;                            йюпмхг 1.50.252;3 122;ЬР
;                            йюпмхг 1.50.254;2 333;ЬР
;                            йюпмхг 1.50.256;3 013;ЬР
;                            йюпмхг 1.50.257;1 077;ЬР
;                            йюпмхг 1.50.258;994;ЬР
;                            йюпмхг 1.50.261;2 367;ЬР
;                            йюпмхг 1.50.262;3 042;ЬР
;                            йюпмхг 1.50.266;1 419;ЬР
;                            йюпмхг 1.50.269;3 312;ЬР
;                            йюпмхг 1.50.271;4 561;ЬР
;                            йюпмхг 1.50.273;3 809;ЬР
;                            йюпмхг 1.50.274;1 574;ЬР
;                            йюпмхг 1.50.275;2 924;ЬР
;                            йюпмхг 1.50.276;1 567;ЬР
;                            йюпмхг 1.50.281;4 151;ЬР
;                            йюпмхг 1.50.288;1 411;ЬР
;                            йюпмхг 1.50.293;1 645;ЬР
;                            йюпмхг 1.50.294;1 127;ЬР
;                            йюпмхг 1.50.295;1 059;ЬР
;                            йюпмхг 1.50.296;1 574;ЬР
;                            йюпмхг 1.50.298;1 106;ЬР
;                            йюпмхг 1.50.501;4 084;ЬР
;                            йюпмхг 1.50.502;5 382;ЬР
;                            йюпмхг 1.50.503;4 577;ЬР
;                            йюпмхг 1.50.504;8 450;ЬР
;                            йюпмхг 1.50.524;8 450;ЬР
;                            йюпмхг 1.50.621;2 175;ЬР
;                            йюпмхг 1.50.622;2 945;ЬР
;                            йюпмхг 1.50.623;2 247;ЬР
;                            йюпмхг 1.50.624;2 909;ЬР
;                            йюпмхг 1.50.710;5 047;ЬР
;                            йюпмхг 1.50.805;5 529;ЬР
;                        1.1.1.01.2 йЮПМХГШ ЦХАЙХЕ;;
;                            йюпмхг цхайхи 1.50.100;2 817;ЬР
;                            йюпмхг цхайхи 1.50.101;2 980;ЬР
;                            йюпмхг цхайхи 1.50.102;2 260;ЬР
;                            йюпмхг цхайхи 1.50.103;2 283;ЬР
;                            йюпмхг цхайхи 1.50.104;5 616;ЬР
;                            йюпмхг цхайхи 1.50.105;2 772;ЬР
;                            йюпмхг цхайхи 1.50.106;2 995;ЬР
;                            йюпмхг цхайхи 1.50.108;5 759;ЬР
;                            йюпмхг цхайхи 1.50.110;7 250;ЬР
;                            йюпмхг цхайхи 1.50.111;5 939;ЬР
;                            йюпмхг цхайхи 1.50.112;2 947;ЬР
;                            йюпмхг цхайхи 1.50.113;3 125;ЬР
;                            йюпмхг цхайхи 1.50.115;2 292;ЬР
;                            йюпмхг цхайхи 1.50.116;5 775;ЬР
;                            йюпмхг цхайхи 1.50.117;5 759;ЬР
;                            йюпмхг цхайхи 1.50.119;3 148;ЬР
;                            йюпмхг цхайхи 1.50.120;6 399;ЬР
;                            йюпмхг цхайхи 1.50.121;3 087;ЬР
;                            йюпмхг цхайхи 1.50.122;2 031;ЬР
;                            йюпмхг цхайхи 1.50.123;2 100;ЬР
;                            йюпмхг цхайхи 1.50.124;5 349;ЬР
;                            йюпмхг цхайхи 1.50.125;4 400;ЬР
;                            йюпмхг цхайхи 1.50.126;3 081;ЬР
;                            йюпмхг цхайхи 1.50.127;2 995;ЬР
;                            йюпмхг цхайхи 1.50.128;5 234;ЬР
;                            йюпмхг цхайхи 1.50.129;3 016;ЬР
;                            йюпмхг цхайхи 1.50.130;2 117;ЬР
;                            йюпмхг цхайхи 1.50.131;5 150;ЬР
;                            йюпмхг цхайхи 1.50.132;6 452;ЬР
;                            йюпмхг цхайхи 1.50.133;4 761;ЬР
;                            йюпмхг цхайхи 1.50.134;7 418;ЬР
;                            йюпмхг цхайхи 1.50.137;7 848;ЬР
;                            йюпмхг цхайхи 1.50.138;6 580;ЬР
;                            йюпмхг цхайхи 1.50.139;5 032;ЬР
;                            йюпмхг цхайхи 1.50.140;2 938;ЬР
;                            йюпмхг цхайхи 1.50.141;2 938;ЬР
;                            йюпмхг цхайхи 1.50.142;6 580;ЬР
;                            йюпмхг цхайхи 1.50.143;2 838;ЬР
;                            йюпмхг цхайхи 1.50.144;3 148;ЬР
;                            йюпмхг цхайхи 1.50.145;8 352;ЬР
;                            йюпмхг цхайхи 1.50.146;5 322;ЬР
;                            йюпмхг цхайхи 1.50.147;6 580;ЬР
;                            йюпмхг цхайхи 1.50.148;5 603;ЬР
;                            йюпмхг цхайхи 1.50.150;2 161;ЬР
;                            йюпмхг цхайхи 1.50.154;1 974;ЬР
;                            йюпмхг цхайхи 1.50.155;1 960;ЬР
;                            йюпмхг цхайхи 1.50.156;2 166;ЬР
;                            йюпмхг цхайхи 1.50.157;2 016;ЬР
;                            йюпмхг цхайхи 1.50.158;2 040;ЬР
;                            йюпмхг цхайхи 1.50.159;2 096;ЬР
;                            йюпмхг цхайхи 1.50.160;2 772;ЬР
;                            йюпмхг цхайхи 1.50.161;3 148;ЬР
;                            йюпмхг цхайхи 1.50.162;2 838;ЬР
;                            йюпмхг цхайхи 1.50.163;5 523;ЬР
;                            йюпмхг цхайхи 1.50.164;6 076;ЬР
;                            йюпмхг цхайхи 1.50.165;2 886;ЬР
;                            йюпмхг цхайхи 1.50.168;5 939;ЬР
;                            йюпмхг цхайхи 1.50.169;5 603;ЬР
;                            йюпмхг цхайхи 1.50.170;3 148;ЬР
;                            йюпмхг цхайхи 1.50.171;2 082;ЬР
;                            йюпмхг цхайхи 1.50.172;2 161;ЬР
;                            йюпмхг цхайхи 1.50.173;2 166;ЬР
;                            йюпмхг цхайхи 1.50.174;2 203;ЬР
;                            йюпмхг цхайхи 1.50.175;5 904;ЬР
;                            йюпмхг цхайхи 1.50.177;3 226;ЬР
;                            йюпмхг цхайхи 1.50.179;3 031;ЬР
;                            йюпмхг цхайхи 1.50.180;5 477;ЬР
;                            йюпмхг цхайхи 1.50.183;3 306;ЬР
;                            йюпмхг цхайхи 1.50.189;3 148;ЬР
;                            йюпмхг цхайхи 1.50.192;2 989;ЬР
;                            йюпмхг цхайхи 1.50.194;2 838;ЬР
;                            йюпмхг цхайхи 1.50.196;2 989;ЬР
;                            йюпмхг цхайхи 1.50.198;3 241;ЬР
;                            йюпмхг цхайхи 1.50.199;3 148;ЬР
;                            йюпмхг цхайхи 1.50.201;7 292;ЬР
;                            йюпмхг цхайхи 1.50.208;3 148;ЬР
;                            йюпмхг цхайхи 1.50.209;6 834;ЬР
;                            йюпмхг цхайхи 1.50.215;2 306;ЬР
;                            йюпмхг цхайхи 1.50.216;2 924;ЬР
;                            йюпмхг цхайхи 1.50.220;6 336;ЬР
;                            йюпмхг цхайхи 1.50.221;7 418;ЬР
;                            йюпмхг цхайхи 1.50.222;8 180;ЬР
;                            йюпмхг цхайхи 1.50.225;2 707;ЬР
;                            йюпмхг цхайхи 1.50.226;2 974;ЬР
;                            йюпмхг цхайхи 1.50.227;8 302;ЬР
;                            йюпмхг цхайхи 1.50.228;6 524;ЬР
;                            йюпмхг цхайхи 1.50.229;4 228;ЬР
;                            йюпмхг цхайхи 1.50.249;3 148;ЬР
;                            йюпмхг цхайхи 1.50.251;2 073;ЬР
;                            йюпмхг цхайхи 1.50.252;6 244;ЬР
;                            йюпмхг цхайхи 1.50.254;4 665;ЬР
;                            йюпмхг цхайхи 1.50.256;6 025;ЬР
;                            йюпмхг цхайхи 1.50.257;2 153;ЬР
;                            йюпмхг цхайхи 1.50.258;1 987;ЬР
;                            йюпмхг цхайхи 1.50.261;4 734;ЬР
;                            йюпмхг цхайхи 1.50.262;6 084;ЬР
;                            йюпмхг цхайхи 1.50.266;2 838;ЬР
;                            йюпмхг цхайхи 1.50.269;6 624;ЬР
;                            йюпмхг цхайхи 1.50.271;9 121;ЬР
;                            йюпмхг цхайхи 1.50.273;7 617;ЬР
;                            йюпмхг цхайхи 1.50.274;3 148;ЬР
;                            йюпмхг цхайхи 1.50.275;5 847;ЬР
;                            йюпмхг цхайхи 1.50.276;3 134;ЬР
;                            йюпмхг цхайхи 1.50.281;8 302;ЬР
;                            йюпмхг цхайхи 1.50.288;2 821;ЬР
;                            йюпмхг цхайхи 1.50.293;3 289;ЬР
;                            йюпмхг цхайхи 1.50.294;2 254;ЬР
;                            йюпмхг цхайхи 1.50.295;2 117;ЬР
;                            йюпмхг цхайхи 1.50.296;3 148;ЬР
;                            йюпмхг цхайхи 1.50.298;2 212;ЬР
;                            йюпмхг цхайхи 1.50.501;8 167;ЬР
;                            йюпмхг цхайхи 1.50.502;10 763;ЬР
;                            йюпмхг цхайхи 1.50.503;9 154;ЬР
;                            йюпмхг цхайхи 1.50.623;4 494;ЬР
;                            йюпмхг цхайхи 1.50.624;5 817;ЬР
;                            йюпмхг цхайхи 1.50.710;10 093;ЬР
;                    1.1.1.02 лНКДХМЦХ;;
;                        1.1.1.02.1 лНКДХМЦХ ФЕЯРЙХЕ;;
;                            лнкдхмц 1.51.301;1 008;ЬР
;                            лнкдхмц 1.51.302;1 231;ЬР
;                            лнкдхмц 1.51.303;1 333;ЬР
;                            лнкдхмц 1.51.304;1 260;ЬР
;                            лнкдхмц 1.51.305;1 022;ЬР
;                            лнкдхмц 1.51.306;1 050;ЬР
;                            лнкдхмц 1.51.307;1 988;ЬР
;                            лнкдхмц 1.51.308;1 170;ЬР
;                            лнкдхмц 1.51.310;1 988;ЬР
;                            лнкдхмц 1.51.312;1 170;ЬР
;                            лнкдхмц 1.51.314;1 247;ЬР
;                            лнкдхмц 1.51.315;1 289;ЬР
;                            лнкдхмц 1.51.316;1 192;ЬР
;                            лнкдхмц 1.51.317;1 883;ЬР
;                            лнкдхмц 1.51.321;965;ЬР
;                            лнкдхмц 1.51.322;983;ЬР
;                            лнкдхмц 1.51.323;1 001;ЬР
;                            лнкдхмц 1.51.327;1 696;ЬР
;                            лнкдхмц 1.51.337;1 286;ЬР
;                            лнкдхмц 1.51.338;1 029;ЬР
;                            лнкдхмц 1.51.342;1 286;ЬР
;                            лнкдхмц 1.51.343;1 260;ЬР
;                            лнкдхмц 1.51.344;1 286;ЬР
;                            лнкдхмц 1.51.345;2 021;ЬР
;                            лнкдхмц 1.51.346;1 041;ЬР
;                            лнкдхмц 1.51.347;1 951;ЬР
;                            лнкдхмц 1.51.348;1 247;ЬР
;                            лнкдхмц 1.51.353;969;ЬР
;                            лнкдхмц 1.51.354;1 289;ЬР
;                            лнкдхмц 1.51.355;2 021;ЬР
;                            лнкдхмц 1.51.356;1 216;ЬР
;                            лнкдхмц 1.51.357;1 216;ЬР
;                            лнкдхмц 1.51.360;1 188;ЬР
;                            лнкдхмц 1.51.362;1 214;ЬР
;                            лнкдхмц 1.51.363;1 289;ЬР
;                            лнкдхмц 1.51.367;1 944;ЬР
;                            лнкдхмц 1.51.370;1 336;ЬР
;                            лнкдхмц 1.51.374;1 883;ЬР
;                            лнкдхмц 1.51.375;1 192;ЬР
;                            лнкдхмц 1.51.377;1 062;ЬР
;                            лнкдхмц 1.51.378;1 001;ЬР
;                            лнкдхмц 1.51.379;1 044;ЬР
;                            лнкдхмц 1.51.381;3 115;ЬР
;                            лнкдхмц 1.51.383;1 310;ЬР
;                            лнкдхмц 1.51.384;1 037;ЬР
;                            лнкдхмц 1.51.385;1 880;ЬР
;                            лнкдхмц 1.51.386;1 013;ЬР
;                            лнкдхмц 1.51.388;1 981;ЬР
;                            лнкдхмц 1.51.400;1 029;ЬР
;                            лнкдхмц 1.51.401;969;ЬР
;                            лнкдхмц 1.51.501;3 524;ЬР
;                            лнкдхмц 1.51.502;3 722;ЬР
;                            лнкдхмц 1.51.503;2 629;ЬР
;                            лнкдхмц 1.51.504;1 656;ЬР
;                            лнкдхмц 1.51.510;2 851;ЬР
;                            лнкдхмц 1.51.513;3 379;ЬР
;                            лнкдхмц 1.51.518;8 644;ЬР
;                            лнкдхмц 1.51.605;1 890;ЬР
;                            лнкдхмц 1.51.606;2 344;ЬР
;                            лнкдхмц 1.51.701;2 350;ЬР
;                            лнкдхмц 1.51.711;2 939;ЬР
;                            лнкдхмц 1.51.803;1 997;ЬР
;                            лнкдхмц 1.51.804;2 132;ЬР
;                            лнкдхмц 1.51.805;2 094;ЬР
;                            лнкдхмц 1.51.806;2 094;ЬР
;                            лнкдхмц 1.51.807;2 714;ЬР
;                            лнкдхмц 1.51.811;1 931;ЬР
;                            лнкдхмц 1.51.817;2 211;ЬР
;                            лнкдхмц 1.51.818;2 494;ЬР
;                            лнкдхмц 1.51.819;2 888;ЬР
;                        1.1.1.02.2 лНКДХМЦХ ЦХАЙХЕ;;
;                            лнкдхмц цхайхи 1.51.301;2 016;ЬР
;                            лнкдхмц цхайхи 1.51.302;2 462;ЬР
;                            лнкдхмц цхайхи 1.51.303;2 665;ЬР
;                            лнкдхмц цхайхи 1.51.304;2 520;ЬР
;                            лнкдхмц цхайхи 1.51.305;2 044;ЬР
;                            лнкдхмц цхайхи 1.51.306;2 100;ЬР
;                            лнкдхмц цхайхи 1.51.307;3 976;ЬР
;                            лнкдхмц цхайхи 1.51.308;2 340;ЬР
;                            лнкдхмц цхайхи 1.51.310;3 976;ЬР
;                            лнкдхмц цхайхи 1.51.312;2 340;ЬР
;                            лнкдхмц цхайхи 1.51.314;2 493;ЬР
;                            лнкдхмц цхайхи 1.51.315;2 577;ЬР
;                            лнкдхмц цхайхи 1.51.316;2 384;ЬР
;                            лнкдхмц цхайхи 1.51.317;3 766;ЬР
;                            лнкдхмц цхайхи 1.51.321;1 930;ЬР
;                            лнкдхмц цхайхи 1.51.322;1 966;ЬР
;                            лнкдхмц цхайхи 1.51.323;2 002;ЬР
;                            лнкдхмц цхайхи 1.51.327;3 392;ЬР
;                            лнкдхмц цхайхи 1.51.337;2 571;ЬР
;                            лнкдхмц цхайхи 1.51.338;2 058;ЬР
;                            лнкдхмц цхайхи 1.51.342;2 571;ЬР
