Наименование;Артикул;Количество; Сумма,  руб. 
﻿ элемент  1.65.001 ;1.65.001;18;36828
﻿ розетка  1.56.512 ;1.56.512;4;3584
﻿ карниз  1.50.298 ;1.50.298;89;88245
﻿ молдинг  1.51.372 ;1.51.372;5;4560
﻿ карниз  1.50.229  гибкий ;1.50.229;3;11214
﻿ карниз  1.50.296 ;1.50.296;320;458140
﻿ арочный  элемент  1.61.511 ;1.61.511;11;57079
﻿ угловой  элемент  1.52.299 ;1.52.299;33;32220
﻿ угловой  элемент  1.52.279 ;1.52.279;25;24572
﻿ молдинг  1.51.365 ;1.51.365;2;2892
﻿ плинтус  1.53.108 ;1.53.108;733;1396215
﻿ Клей  монтажный  Европласт  290&nbsp,мл. ;EB05.M.290;76;98724
﻿ E13.S.60  /  Клей  Европласт  стыковочный  PU  60  мл. ;E13.S.60;932;485004
﻿ E12.S.290  /  Клей  Европласт  стыковочный  PU  290  мл. ;E12.S.290;52;72748
﻿ декоративная  панель  6.59.802 ;6.59.802;44;125550
﻿ декоративная  панель  6.59.803 ;6.59.803;89;244270
﻿ карниз  6.50.801 ;6.50.801;104;220480
﻿ карниз  6.50.803 ;6.50.803;23;65159
﻿ молдинг  1.51.807 ;1.51.807;9;18477
﻿ молдинг  1.51.811 ;1.51.811;1;1328
﻿ молдинг  6.51.801 ;6.51.801;6;3258
﻿ молдинг  6.51.802 ;6.51.802;68;74800
﻿ молдинг  6.51.808 ;6.51.808;16;6920
﻿ молдинг  6.51.809 ;6.51.809;170;43525
﻿ молдинг  6.51.810 ;6.51.810;138;70100
﻿ молдинг  6.51.815 ;6.51.815;228;95000
﻿ плинтус  6.53.801 ;6.53.801;215;121910
﻿ плинтус  6.53.802 ;6.53.802;6;14068
﻿ плинтус  6.53.803 ;6.53.803;340;320860
﻿ плинтус  6.53.804 ;6.53.804;431;481423
﻿ плинтус  6.53.805 ;6.53.805;11;23969
﻿ розетка  1.56.801 ;1.56.801;1;1550
﻿ розетка  1.56.802 ;1.56.802;2;9660
﻿ угловой  элемент  1.52.810 ;1.52.810;12;11544
﻿ угловой  элемент  1.52.812 ;1.52.812;4;3848
﻿ угловой  элемент  1.52.815 ;1.52.815;2;1948
﻿ декоративная  панель  6.59.801-280 ;6.59.801-280;9;35910
﻿ декоративная  панель  6.59.802-280 ;6.59.802-280;11;44226
﻿ декоративная  панель  6.59.803-280 ;6.59.803-280;39;144872
﻿ декоративная  панель  6.59.806 ;6.59.806;4;10660
﻿ декоративная  панель  6.59.806-280 ;6.59.806-280;2;8008
﻿ декоративная  панель  6.59.804 ;6.59.804;5;14300
﻿ декоративная  панель  6.59.804-280 ;6.59.804-280;2;8008
﻿ розетка  1.56.053 ;1.56.053;1;2306
﻿ карниз  1.50.227 ;1.50.227;8;29719
﻿ молдинг  1.51.385 ;1.51.385;205;347018
﻿ наличник  1.54.015 ;1.54.015;2;5952
﻿ плинтус  1.53.108  гибкий ;1.53.108;9;35150
﻿ карниз  1.50.299 ;1.50.299;18;17190
﻿ карниз  1.50.297 ;1.50.297;26;24954
﻿ молдинг  1.51.383 ;1.51.383;32;37088
﻿ молдинг  1.51.384 ;1.51.384;232;214260
﻿ наличник  1.54.016 ;1.54.016;1;2750
﻿ карниз  1.50.249 ;1.50.249;182;261422
﻿ розетка  1.56.054 ;1.56.054;12;59074
﻿ карниз  1.50.215 ;1.50.215;62;64318
﻿ плинтус  1.53.111 ;1.53.111;79;112335
﻿ кронштейн  1.19.017 ;1.19.017;4;7536
﻿ декоративная  панель  1.59.003 ;1.59.003;33;94512
﻿ декоративная  панель  1.59.005 ;1.59.005;6;17790
﻿ карниз  1.50.215  гибкий ;1.50.215;3;6293
﻿ торцевой  элемент  4.82.032 ;4.82.032;8;3560
﻿ торцевой  элемент  4.82.231 ;4.82.231;19;7429
﻿ торцевой  элемент  4.82.232 ;4.82.232;4;1564
﻿ торцевой  элемент  4.82.332 ;4.82.332;4;1564
﻿ карниз  1.50.229 ;1.50.229;99;186901
﻿ карниз  1.50.621 ;1.50.621;30;59041
﻿ карниз  1.50.622 ;1.50.622;2;5210
﻿ карниз  1.50.623 ;1.50.623;8;15880
﻿ карниз  1.50.624 ;1.50.624;2;5146
﻿ молдинг  1.51.601 ;1.51.601;3;6666
﻿ молдинг  1.51.603 ;1.51.603;1;6509
﻿ молдинг  1.51.605 ;1.51.605;23;39055
﻿ молдинг  1.51.606 ;1.51.606;58;120234
﻿ карниз  1.50.114 ;1.50.114;18;22536
﻿ карниз  1.50.115 ;1.50.115;81;81891
﻿ карниз  1.50.116 ;1.50.116;34;86802
﻿ карниз  1.50.117 ;1.50.117;552;1268192
﻿ карниз  1.50.118 ;1.50.118;6;16998
﻿ карниз  1.50.119 ;1.50.119;134;190174
﻿ карниз  1.50.121 ;1.50.121;518;722170
﻿ карниз  1.50.122 ;1.50.122;54;48438
﻿ карниз  1.50.100 ;1.50.100;46;50626
﻿ карниз  1.50.102 ;1.50.102;33;33634
﻿ карниз  1.50.103 ;1.50.103;142;148347
﻿ карниз  1.50.104 ;1.50.104;83;210944
﻿ карниз  1.50.105 ;1.50.105;89;108936
﻿ карниз  1.50.106 ;1.50.106;276;379433
﻿ карниз  1.50.109 ;1.50.109;10;28330
﻿ карниз  1.50.110 ;1.50.110;1;3207
﻿ карниз  1.50.111 ;1.50.111;19;52242
﻿ карниз  1.50.112 ;1.50.112;71;96503
﻿ карниз  1.50.113 ;1.50.113;284;360103
﻿ карниз  1.50.123 ;1.50.123;32;29728
﻿ карниз  1.50.124 ;1.50.124;100;231800
﻿ карниз  1.50.125 ;1.50.125;6;12060
﻿ карниз  1.50.126 ;1.50.126;281;392593
﻿ карниз  1.50.127 ;1.50.127;28;39410
﻿ карниз  1.50.128 ;1.50.128;61;141562
﻿ карниз  1.50.129 ;1.50.129;63;84042
﻿ карниз  1.50.130 ;1.50.130;31;28985
﻿ карниз  1.50.131 ;1.50.131;95;214240
﻿ карниз  1.50.132 ;1.50.132;238;622440
﻿ карниз  1.50.133 ;1.50.133;193;360292
﻿ карниз  1.50.134 ;1.50.134;158;552680
﻿ карниз  1.50.135 ;1.50.135;22;52030
﻿ карниз  1.50.137 ;1.50.137;2;6942
﻿ карниз  1.50.138 ;1.50.138;19;55252
﻿ карниз  1.50.139 ;1.50.139;175;398470
﻿ карниз  1.50.140 ;1.50.140;34;46896
﻿ карниз  1.50.141 ;1.50.141;38;51702
﻿ карниз  1.50.142 ;1.50.142;92;272192
﻿ карниз  1.50.143 ;1.50.143;145;190612
﻿ карниз  1.50.144 ;1.50.144;80;118140
﻿ карниз  1.50.145 ;1.50.145;22;84184
﻿ карниз  1.50.146 ;1.50.146;269;636464
﻿ карниз  1.50.147 ;1.50.147;273;812508
﻿ карниз  1.50.148 ;1.50.148;137;366355
﻿ карниз  1.50.150 ;1.50.150;50;49478
﻿ карниз  1.50.151 ;1.50.151;8;29984
﻿ карниз  1.50.153 ;1.50.153;3;11244
﻿ карниз  1.50.154 ;1.50.154;204;178916
﻿ карниз  1.50.155 ;1.50.155;45;38880
﻿ карниз  1.50.156 ;1.50.156;41;40910
﻿ карниз  1.50.157 ;1.50.157;75;66825
﻿ карниз  1.50.158 ;1.50.158;57;51812
﻿ карниз  1.50.159 ;1.50.159;22;21674
﻿ карниз  1.50.160 ;1.50.160;349;439289
﻿ карниз  1.50.162 ;1.50.162;78;97656
﻿ карниз  1.50.163 ;1.50.163;14;34909
﻿ карниз  1.50.165 ;1.50.165;218;284402
﻿ карниз  1.50.167 ;1.50.167;8;21263
﻿ карниз  1.50.168 ;1.50.168;178;470932
﻿ молдинг  1.51.386 ;1.51.386;28;26427
﻿ плинтус  1.53.112 ;1.53.112;686;1009501
﻿ карниз  1.50.169 ;1.50.169;16;39600
﻿ карниз  1.50.170 ;1.50.170;337;471007
﻿ карниз  1.50.171 ;1.50.171;57;54775
﻿ карниз  1.50.172 ;1.50.172;185;179466
﻿ карниз  1.50.173 ;1.50.173;24;22992
﻿ карниз  1.50.174 ;1.50.174;311;307797
﻿ карниз  1.50.175 ;1.50.175;9;23490
﻿ карниз  1.50.177 ;1.50.177;344;504832
﻿ карниз  1.50.180 ;1.50.180;94;235687
﻿ карниз  1.50.183 ;1.50.183;26;39978
﻿ карниз  1.50.184 ;1.50.184;13;18967
﻿ карниз  1.50.188 ;1.50.188;166;214970
﻿ карниз  1.50.191 ;1.50.191;6;5718
﻿ карниз  1.50.193 ;1.50.193;36;48996
﻿ карниз  1.50.194 ;1.50.194;27;33804
﻿ карниз  1.50.196 ;1.50.196;30;41226
﻿ карниз  1.50.198 ;1.50.198;12;17160
﻿ карниз  1.50.200 ;1.50.200;7;9065
﻿ карниз  1.50.201 ;1.50.201;36;116100
﻿ карниз  1.50.203 ;1.50.203;28;71848
﻿ карниз  1.50.204 ;1.50.204;9;11268
﻿ карниз  1.50.208 ;1.50.208;15;21845
﻿ карниз  1.50.209 ;1.50.209;88;266062
﻿ карниз  1.50.211 ;1.50.211;33;106722
﻿ карниз  1.50.212 ;1.50.212;38;135204
﻿ карниз  1.50.220 ;1.50.220;6;16806
﻿ карниз  1.50.221 ;1.50.221;125;438083
﻿ карниз  1.50.251 ;1.50.251;52;48420
﻿ карниз  1.50.252 ;1.50.252;41;118404
﻿ карниз  1.50.253 ;1.50.253;13;19444
﻿ карниз  1.50.254 ;1.50.254;190;415585
﻿ карниз  1.50.255 ;1.50.255;1;2318
﻿ карниз  1.50.256 ;1.50.256;31;86825
﻿ карниз  1.50.257 ;1.50.257;48;45696
﻿ карниз  1.50.258 ;1.50.258;62;56512
﻿ карниз  1.50.259 ;1.50.259;11;13772
﻿ карниз  1.50.261 ;1.50.261;159;293555
﻿ карниз  1.50.262 ;1.50.262;122;338011
﻿ карниз  1.50.265 ;1.50.265;1;1391
﻿ карниз  1.50.266 ;1.50.266;187;240550
﻿ карниз  1.50.269 ;1.50.269;111;336910
﻿ карниз  1.50.270 ;1.50.270;11;34639
﻿ карниз  1.50.271 ;1.50.271;66;301656
﻿ карниз  1.50.273 ;1.50.273;152;515795
﻿ карниз  1.50.117  гибкий ;1.50.117;4;18800
﻿ карниз  1.50.119  гибкий ;1.50.119;1;2781
﻿ карниз  1.50.121  гибкий ;1.50.121;1;3001
﻿ карниз  1.50.122  гибкий ;1.50.122;3;5382
﻿ карниз  1.50.103  гибкий ;1.50.103;2;4428
﻿ карниз  1.50.105  гибкий ;1.50.105;2;5386
﻿ карниз  1.50.112  гибкий ;1.50.112;10;26040
﻿ карниз  1.50.113  гибкий ;1.50.113;2;5466
﻿ карниз  1.50.123  гибкий ;1.50.123;6;12246
﻿ карниз  1.50.126  гибкий ;1.50.126;5;13630
﻿ карниз  1.50.134  гибкий ;1.50.134;9;64935
﻿ карниз  1.50.141  гибкий ;1.50.141;5;12985
﻿ карниз  1.50.142  гибкий ;1.50.142;4;23260
﻿ карниз  1.50.143  гибкий ;1.50.143;1;2754
﻿ карниз  1.50.144  гибкий ;1.50.144;2;5562
﻿ карниз  1.50.147  гибкий ;1.50.147;6;38382
﻿ карниз  1.50.156  гибкий ;1.50.156;4;7856
﻿ карниз  1.50.160  гибкий ;1.50.160;2;4896
﻿ карниз  1.50.165  гибкий ;1.50.165;9;23873
﻿ карниз  1.50.170  гибкий ;1.50.170;6;16686
﻿ карниз  1.50.171  гибкий ;1.50.171;2;3676
﻿ карниз  1.50.172  гибкий ;1.50.172;10;19060
﻿ карниз  1.50.174  гибкий ;1.50.174;1;1946
﻿ карниз  1.50.180  гибкий ;1.50.180;2;9686
﻿ карниз  1.50.253  гибкий ;1.50.253;2;6002
﻿ карниз  1.50.254  гибкий ;1.50.254;2;8248
﻿ карниз  1.50.257  гибкий ;1.50.257;16;30416
﻿ карниз  1.50.258  гибкий ;1.50.258;8;14700
﻿ карниз  1.50.262  гибкий ;1.50.262;8;43016
﻿ молдинг  1.51.311 ;1.51.311;12;23144
﻿ молдинг  1.51.314 ;1.51.314;10;11870
﻿ молдинг  1.51.327 ;1.51.327;48;76254
﻿ молдинг  1.51.301 ;1.51.301;1534;1237315
﻿ молдинг  1.51.305 ;1.51.305;232;219112
﻿ молдинг  1.51.321 ;1.51.321;1226;1056528
﻿ молдинг  1.51.400 ;1.51.400;694;645895
﻿ молдинг  1.51.302 ;1.51.302;339;328158
﻿ молдинг  1.51.303 ;1.51.303;150;182922
﻿ молдинг  1.51.304 ;1.51.304;322;366450
﻿ молдинг  1.51.306 ;1.51.306;144;137310
﻿ молдинг  1.51.307 ;1.51.307;84;149876
﻿ молдинг  1.51.352 ;1.51.352;13;14007
﻿ молдинг  1.51.325 ;1.51.325;2;4114
﻿ молдинг  1.51.312 ;1.51.312;54;56514
﻿ молдинг  1.51.332 ;1.51.332;11;12452
﻿ молдинг  1.51.350 ;1.51.350;6;11304
﻿ молдинг  1.51.326 ;1.51.326;10;10840
﻿ молдинг  1.51.308 ;1.51.308;589;628595
﻿ молдинг  1.51.309 ;1.51.309;3;3477
﻿ молдинг  1.51.310 ;1.51.310;24;42168
﻿ молдинг  1.51.313 ;1.51.313;5;5495
﻿ молдинг  1.51.315 ;1.51.315;50;57990
﻿ молдинг  1.51.316 ;1.51.316;50;52650
﻿ молдинг  1.51.317 ;1.51.317;11;18293
﻿ молдинг  1.51.318 ;1.51.318;11;12947
﻿ молдинг  1.51.320 ;1.51.320;13;24771
﻿ молдинг  1.51.322 ;1.51.322;717;634818
﻿ молдинг  1.51.340 ;1.51.340;9;9639
﻿ молдинг  1.51.341 ;1.51.341;27;31833
﻿ молдинг  1.51.342 ;1.51.342;88;100652
﻿ молдинг  1.51.343 ;1.51.343;69;77805
﻿ молдинг  1.51.344 ;1.51.344;131;148816
﻿ молдинг  1.51.351 ;1.51.351;4;4452
﻿ молдинг  1.51.380 ;1.51.380;8;19976
﻿ молдинг  1.51.401 ;1.51.401;451;391754
﻿ молдинг  1.51.323 ;1.51.323;330;297816
﻿ молдинг  1.51.339 ;1.51.339;4;4452
﻿ молдинг  1.51.336 ;1.51.336;3;3606
﻿ молдинг  1.51.334 ;1.51.334;28;32480
﻿ молдинг  1.51.335 ;1.51.335;26;30186
﻿ молдинг  1.51.337 ;1.51.337;4;4772
﻿ молдинг  1.51.348 ;1.51.348;4;4396
﻿ молдинг  1.51.349 ;1.51.349;11;20974
﻿ молдинг  1.51.329 ;1.51.329;5;4776
﻿ молдинг  1.51.347 ;1.51.347;21;37609
﻿ молдинг  1.51.355 ;1.51.355;101;180386
﻿ молдинг  1.51.354 ;1.51.354;43;49846
﻿ молдинг  1.51.311  гибкий ;1.51.311;3;11934
﻿ молдинг  1.51.327  гибкий ;1.51.327;3;8982
﻿ молдинг  1.51.301  гибкий ;1.51.301;12;20021
﻿ молдинг  1.51.305  гибкий ;1.51.305;17;30719
﻿ молдинг  1.51.321  гибкий ;1.51.321;7;12612
﻿ молдинг  1.51.400  гибкий ;1.51.400;1;1997
﻿ молдинг  1.51.304  гибкий ;1.51.304;13;28925
﻿ молдинг  1.51.306  гибкий ;1.51.306;2;4082
﻿ молдинг  1.51.352  гибкий ;1.51.352;1;2104
﻿ молдинг  1.51.312  гибкий ;1.51.312;1;2277
﻿ молдинг  1.51.350  гибкий ;1.51.350;3;12435
﻿ молдинг  1.51.308  гибкий ;1.51.308;3;6417
﻿ молдинг  1.51.309  гибкий ;1.51.309;5;11575
﻿ молдинг  1.51.318  гибкий ;1.51.318;6;14118
﻿ молдинг  1.51.322  гибкий ;1.51.322;14;25362
﻿ молдинг  1.51.330  гибкий ;1.51.330;1;2283
﻿ молдинг  1.51.380  гибкий ;1.51.380;4;21472
﻿ молдинг  1.51.323  гибкий ;1.51.323;4;7245
﻿ молдинг  1.51.339  гибкий ;1.51.339;1;2225
﻿ молдинг  1.51.335  гибкий ;1.51.335;6;13926
﻿ молдинг  1.51.329  гибкий ;1.51.329;6;10800
﻿ молдинг  1.51.355  гибкий ;1.51.355;6;21426
﻿ плинтус  1.53.102 ;1.53.102;60;119460
﻿ плинтус  1.53.103 ;1.53.103;981;1810572
﻿ плинтус  1.53.104 ;1.53.104;41;80270
﻿ плинтус  1.53.105 ;1.53.105;36;75609
﻿ плинтус  1.53.106 ;1.53.106;289;488989
﻿ плинтус  1.53.107 ;1.53.107;81;129681
﻿ плинтус  1.53.109 ;1.53.109;180;334080
﻿ плинтус  1.53.101 ;1.53.101;323;645002
﻿ плинтус  1.53.102  гибкий ;1.53.102;2;7962
﻿ плинтус  1.53.103  гибкий ;1.53.103;7;26398
﻿ плинтус  1.53.104  гибкий ;1.53.104;2;7430
﻿ плинтус  1.53.106  гибкий ;1.53.106;15;50967
﻿ плинтус  1.53.107  гибкий ;1.53.107;2;6402
﻿ плинтус  1.53.109  гибкий ;1.53.109;8;28672
﻿ плинтус  1.53.101  гибкий ;1.53.101;6;24270
﻿ угловой  элемент  1.52.326 ;1.52.326;16;15616
﻿ угловой  элемент  1.52.301 ;1.52.301;30;25106
﻿ угловой  элемент  1.52.302 ;1.52.302;12;10692
﻿ угловой  элемент  1.52.290 ;1.52.290;24;22106
﻿ угловой  элемент  1.52.293 ;1.52.293;24;22106
﻿ угловой  элемент  1.52.288 ;1.52.288;30;28248
﻿ угловой  элемент  1.52.291 ;1.52.291;40;34360
﻿ угловой  элемент  1.52.295 ;1.52.295;52;43784
﻿ угловой  элемент  1.52.400 ;1.52.400;162;148217
﻿ угловой  элемент  1.52.289 ;1.52.289;41;33497
﻿ угловой  элемент  1.52.297 ;1.52.297;10;8333
﻿ угловой  элемент  1.52.298 ;1.52.298;43;36969
﻿ угловой  элемент  1.52.308 ;1.52.308;62;52950
﻿ угловой  элемент  1.52.313 ;1.52.313;4;6972
﻿ угловой  элемент  1.52.318 ;1.52.318;4;3452
﻿ кронштейн  1.19.001 ;1.19.001;3;7056
﻿ кронштейн  1.19.137 ;1.19.137;4;1392
﻿ кронштейн  1.19.002 ;1.19.002;11;19725
﻿ кронштейн  1.19.005 ;1.19.005;17;35015
﻿ кронштейн  1.19.004 ;1.19.004;4;7616
﻿ розетка  1.56.017 ;1.56.017;5;12908
﻿ розетка  1.56.001 ;1.56.001;4;14019
﻿ розетка  1.56.002 ;1.56.002;7;17296
﻿ розетка  1.56.004 ;1.56.004;26;52698
﻿ розетка  1.56.007 ;1.56.007;2;4062
﻿ розетка  1.56.013 ;1.56.013;37;48448
﻿ розетка  1.56.014 ;1.56.014;9;12722
﻿ розетка  1.56.015 ;1.56.015;10;27192
﻿ розетка  1.56.018 ;1.56.018;8;38508
﻿ розетка  1.56.019 ;1.56.019;3;7692
﻿ розетка  1.56.020 ;1.56.020;5;13047
﻿ розетка  1.56.023 ;1.56.023;1;3803
﻿ розетка  1.56.024 ;1.56.024;1;2482
﻿ розетка  1.56.025 ;1.56.025;2;13636
﻿ розетка  1.56.005 ;1.56.005;5;17098
﻿ розетка  1.56.010 ;1.56.010;5;4413
﻿ розетка  1.56.028 ;1.56.028;3;14220
﻿ розетка  1.56.029 ;1.56.029;12;40874
﻿ розетка  1.56.030 ;1.56.030;13;18851
﻿ розетка  1.56.003 ;1.56.003;11;28975
﻿ розетка  1.56.031 ;1.56.031;5;17120
﻿ розетка  1.56.021 ;1.56.021;12;31944
﻿ розетка  1.56.026 ;1.56.026;2;9400
﻿ розетка  1.56.006 ;1.56.006;1;1369
﻿ розетка  1.56.009 ;1.56.009;1;1315
﻿ розетка  1.56.032 ;1.56.032;3;4418
﻿ розетка  1.56.011 ;1.56.011;1;807
﻿ розетка  1.56.037 ;1.56.037;7;10073
﻿ розетка  1.56.034 ;1.56.034;3;7698
﻿ розетка  1.56.033 ;1.56.033;3;7447
﻿ розетка  1.56.038 ;1.56.038;1;1481
﻿ розетка  1.56.027 ;1.56.027;4;5730
﻿ розетка  1.56.035 ;1.56.035;6;15141
﻿ орнамент  1.60.011 ;1.60.011;4;2144
﻿ орнамент  1.60.111 ;1.60.111;4;2144
﻿ орнамент  1.60.005 ;1.60.005;6;2808
﻿ орнамент  1.60.008 ;1.60.008;8;3252
﻿ орнамент  1.60.010 ;1.60.010;12;4764
﻿ орнамент  1.60.003 ;1.60.003;16;6192
﻿ орнамент  1.60.015 ;1.60.015;12;4968
﻿ орнамент  1.60.017 ;1.60.017;18;8478
﻿ орнамент  1.60.018 ;1.60.018;18;8262
﻿ орнамент  1.60.019 ;1.60.019;8;8800
﻿ орнамент  1.60.108 ;1.60.108;12;4800
﻿ орнамент  1.60.110 ;1.60.110;12;4764
﻿ купол  1.58.001 ;1.58.001;2;32647
﻿ капитель  1.11.010 ;1.11.010;2;16206
﻿ капитель  1.15.002 ;1.15.002;10;36406
﻿ капитель  1.15.003 ;1.15.003;5;23485
﻿ капитель  1.15.008 ;1.15.008;2;6746
﻿ капитель  1.21.003 ;1.21.003;10;20960
﻿ капитель  1.21.001 ;1.21.001;6;12054
﻿ капитель  1.21.002 ;1.21.002;8;19640
﻿ капитель  1.21.004 ;1.21.004;26;56966
﻿ капитель  1.21.005 ;1.21.005;32;75552
﻿ капитель  1.21.006 ;1.21.006;2;4474
﻿ капитель  1.21.007 ;1.21.007;4;8904
﻿ ствол  1.12.020 ;1.12.020;1;19810
﻿ ствол  1.12.080 ;1.12.080;2;23436
﻿ ствол  1.16.071 ;1.16.071;4;28780
﻿ ствол  1.16.010 ;1.16.010;2;17736
﻿ ствол  1.16.011 ;1.16.011;3;27339
﻿ ствол  1.16.020 ;1.16.020;10;96663
﻿ ствол  1.16.061 ;1.16.061;2;15830
﻿ ствол  1.22.010 ;1.22.010;4;12036
﻿ ствол  1.22.020 ;1.22.020;5;22434
﻿ ствол  1.22.030 ;1.22.030;19;63208
﻿ ствол  1.22.040 ;1.22.040;26;91000
﻿ кольцо  1.15.100 ;1.15.100;2;336
﻿ база  1.13.900 ;1.13.900;2;10654
﻿ база  1.13.200 ;1.13.200;1;6992
﻿ база  1.17.700 ;1.17.700;2;5226
﻿ база  1.17.200 ;1.17.200;17;48637
﻿ база  1.23.100 ;1.23.100;10;24610
﻿ база  1.23.200 ;1.23.200;5;16640
﻿ база  1.23.300 ;1.23.300;19;48481
﻿ база  1.23.400 ;1.23.400;26;88868
﻿ база  1.23.500 ;1.23.500;32;78560
﻿ пьедестал  1.14.001 ;1.14.001;1;9433
﻿ пьедестал  1.14.003 ;1.14.003;2;21910
﻿ база  1.54.010 ;1.54.010;27;28485
﻿ обрамление  арок  1.55.001 ;1.55.001;2;2418
﻿ обрамление  арок  1.55.002 ;1.55.002;2;2418
﻿ база  1.54.020 ;1.54.020;2;1912
﻿ квадрат  1.54.001 ;1.54.001;58;22116
﻿ квадрат  1.54.002 ;1.54.002;8;2936
﻿ наличник  1.54.003 ;1.54.003;4;6084
﻿ наличник  1.54.004 ;1.54.004;2;5096
﻿ элемент  1.54.005 ;1.54.005;2;1010
﻿ карниз  1.50.205 ;1.50.205;5;6955
